{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0314\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
192.7\par
0\par
31.0\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.07\par
5.52,74.90\par
5.58,76.08\par
5.65,76.95\par
5.71,77.84\par
5.77,78.73\par
5.84,79.62\par
5.90,80.51\par
5.96,81.41\par
6.02,82.30\par
6.08,83.20\par
6.15,84.42\par
6.21,85.34\par
6.27,86.26\par
6.33,87.20\par
6.40,88.13\par
6.46,89.08\par
6.52,90.02\par
6.58,90.97\par
6.65,91.94\par
6.71,92.92\par
6.77,94.24\par
6.83,95.23\par
6.90,96.23\par
6.96,97.24\par
7.02,98.25\par
7.08,99.29\par
7.14,100.33\par
7.21,101.38\par
7.27,102.42\par
7.33,103.82\par
7.40,104.88\par
7.46,105.95\par
7.52,107.03\par
7.58,108.12\par
7.64,109.19\par
7.71,110.26\par
7.77,111.32\par
7.83,112.39\par
7.89,113.84\par
7.96,114.93\par
8.02,116.01\par
8.08,117.10\par
8.14,118.17\par
8.21,119.25\par
8.27,120.33\par
8.33,121.42\par
8.39,122.51\par
8.46,123.61\par
8.52,125.05\par
8.58,126.13\par
8.64,127.23\par
8.70,128.31\par
8.77,129.40\par
8.83,130.49\par
8.89,131.58\par
8.96,132.67\par
9.02,133.76\par
9.08,135.22\par
9.14,136.28\par
9.20,137.35\par
9.27,138.42\par
9.33,139.47\par
9.39,140.52\par
9.45,141.55\par
9.52,142.59\par
9.58,143.61\par
9.64,144.95\par
9.70,145.94\par
9.77,146.90\par
9.83,147.84\par
9.89,148.75\par
9.95,149.62\par
10.02,150.47\par
10.08,151.29\par
10.14,152.08\par
10.20,153.10\par
10.26,153.81\par
10.33,154.48\par
10.39,155.12\par
10.45,155.71\par
10.52,156.28\par
10.58,156.79\par
10.64,157.25\par
10.70,157.66\par
10.76,158.02\par
10.83,158.45\par
10.89,158.71\par
10.95,158.93\par
11.01,159.13\par
11.08,159.29\par
11.14,159.41\par
11.20,159.50\par
11.26,159.58\par
11.33,159.64\par
11.39,159.69\par
11.45,159.70\par
11.51,159.69\par
11.58,159.67\par
11.64,159.65\par
11.70,159.63\par
11.76,159.61\par
11.82,159.58\par
11.89,159.56\par
11.95,159.53\par
12.01,159.50\par
12.08,159.48\par
12.14,159.46\par
12.20,159.42\par
12.26,159.40\par
12.32,159.37\par
12.39,159.34\par
12.45,159.32\par
12.51,159.30\par
12.57,159.26\par
12.64,159.25\par
12.70,159.23\par
12.76,159.22\par
12.82,159.21\par
12.89,159.20\par
12.95,159.20\par
13.01,159.20\par
13.07,159.20\par
13.14,159.21\par
13.20,159.22\par
13.26,159.24\par
13.32,159.25\par
13.38,159.26\par
13.45,159.28\par
13.51,159.28\par
13.57,159.29\par
13.64,159.31\par
13.70,159.38\par
13.76,159.44\par
13.82,159.49\par
13.88,159.55\par
13.95,159.61\par
14.01,159.65\par
14.07,159.71\par
14.13,159.77\par
14.20,159.80\par
14.26,159.82\par
14.32,159.80\par
14.38,159.78\par
14.45,159.78\par
14.51,159.79\par
14.57,159.82\par
14.63,159.86\par
14.70,159.89\par
14.76,159.91\par
14.82,159.94\par
14.88,159.97\par
14.94,160.00\par
15.01,160.03\par
15.07,160.04\par
15.13,160.05\par
15.20,160.06\par
15.26,160.08\par
15.32,160.12\par
15.38,160.19\par
15.44,160.28\par
15.51,160.35\par
15.57,160.40\par
15.63,160.47\par
15.69,160.55\par
15.76,160.66\par
15.82,160.79\par
15.88,160.95\par
15.94,161.12\par
16.01,161.37\par
16.07,161.56\par
16.13,161.77\par
16.19,162.00\par
16.26,162.24\par
16.32,162.51\par
16.38,162.78\par
16.44,163.08\par
16.50,163.36\par
16.57,163.65\par
16.63,164.00\par
16.69,164.23\par
16.76,164.43\par
16.82,164.63\par
16.88,164.80\par
16.94,164.97\par
17.00,165.15\par
17.07,165.33\par
17.13,165.52\par
17.19,165.79\par
17.25,165.97\par
17.32,166.15\par
17.38,166.31\par
17.44,166.47\par
17.50,166.63\par
17.57,166.80\par
17.63,166.96\par
17.69,167.12\par
17.75,167.33\par
17.82,167.51\par
17.88,167.68\par
17.94,167.85\par
18.00,168.01\par
18.06,168.15\par
18.13,168.31\par
18.19,168.46\par
18.25,168.61\par
18.32,168.77\par
18.38,168.98\par
18.44,169.14\par
18.50,169.29\par
18.56,169.43\par
18.63,169.57\par
18.69,169.71\par
18.75,169.88\par
18.81,170.05\par
18.88,170.23\par
18.94,170.45\par
19.00,170.62\par
19.06,170.78\par
19.13,170.95\par
19.19,171.10\par
19.25,171.26\par
19.31,171.41\par
19.38,171.57\par
19.44,171.73\par
19.50,171.97\par
19.56,172.15\par
19.62,172.33\par
19.69,172.52\par
19.75,172.70\par
19.81,172.84\par
19.88,172.98\par
19.94,173.09\par
20.00,173.22\par
20.06,173.41\par
20.12,173.58\par
20.19,173.77\par
20.25,173.96\par
20.31,174.14\par
20.37,174.30\par
20.44,174.43\par
20.50,174.54\par
20.56,174.66\par
20.62,174.79\par
20.69,174.98\par
20.75,175.14\par
20.81,175.32\par
20.87,175.51\par
20.94,175.68\par
21.00,175.83\par
21.06,175.95\par
21.12,176.06\par
21.18,176.18\par
21.25,176.36\par
21.31,176.51\par
21.37,176.68\par
21.44,176.86\par
21.50,177.04\par
21.56,177.20\par
21.62,177.33\par
21.68,177.44\par
21.75,177.54\par
21.81,177.69\par
21.87,177.83\par
21.93,177.98\par
22.00,178.15\par
22.06,178.33\par
22.12,178.50\par
22.18,178.66\par
22.25,178.78\par
22.31,178.89\par
22.37,179.00\par
22.43,179.16\par
22.50,179.30\par
22.56,179.44\par
22.62,179.62\par
22.68,179.80\par
22.74,179.97\par
22.81,180.10\par
22.87,180.22\par
22.93,180.32\par
23.00,180.45\par
23.06,180.57\par
23.12,180.71\par
23.18,180.86\par
23.24,181.03\par
23.31,181.20\par
23.37,181.37\par
23.43,181.50\par
23.49,181.62\par
23.56,181.74\par
23.62,181.82\par
23.68,181.94\par
23.74,182.06\par
23.81,182.21\par
23.87,182.39\par
23.93,182.56\par
23.99,182.73\par
24.06,182.88\par
24.12,183.01\par
24.18,183.14\par
24.24,183.23\par
24.30,183.33\par
24.37,183.43\par
24.43,183.56\par
24.49,183.71\par
24.56,183.88\par
24.62,184.05\par
24.68,184.22\par
24.74,184.41\par
24.80,184.52\par
24.87,184.61\par
24.93,184.68\par
24.99,184.76\par
25.05,184.84\par
25.12,184.95\par
25.18,185.09\par
25.24,185.24\par
25.30,185.45\par
25.37,185.60\par
25.43,185.73\par
25.49,185.85\par
25.55,185.95\par
25.62,186.05\par
25.68,186.11\par
25.74,186.19\par
25.80,186.28\par
25.86,186.44\par
25.93,186.60\par
25.99,186.76\par
26.05,186.91\par
26.12,187.06\par
26.18,187.18\par
26.24,187.30\par
26.30,187.41\par
26.36,187.50\par
26.43,187.58\par
26.49,187.67\par
26.55,187.75\par
26.61,187.84\par
26.68,187.97\par
26.74,188.11\par
26.80,188.25\par
26.86,188.38\par
26.93,188.49\par
26.99,188.61\par
27.05,188.74\par
27.11,188.86\par
27.18,188.95\par
27.24,189.04\par
27.30,189.11\par
27.36,189.18\par
27.42,189.26\par
27.49,189.36\par
27.55,189.47\par
27.61,189.64\par
27.68,189.77\par
27.74,189.88\par
27.80,189.98\par
27.86,190.08\par
27.92,190.18\par
27.99,190.27\par
28.05,190.37\par
28.11,190.46\par
28.17,190.54\par
28.24,190.64\par
28.30,190.71\par
28.36,190.80\par
28.42,190.89\par
28.49,191.00\par
28.55,191.10\par
28.61,191.20\par
28.67,191.29\par
28.74,191.38\par
28.80,191.50\par
28.86,191.58\par
28.92,191.67\par
28.98,191.75\par
29.05,191.83\par
29.11,191.91\par
29.17,191.98\par
29.24,192.04\par
29.30,192.11\par
29.36,192.21\par
29.42,192.29\par
29.48,192.37\par
29.55,192.45\par
29.61,192.52\par
29.67,192.60\par
29.73,192.66\par
29.80,192.70\par
29.86,192.29\par
29.92,190.27\par
29.98,183.19\par
30.05,174.52\par
30.11,164.10\par
30.17,153.11\par
30.23,142.00\par
30.30,130.86\par
30.36,119.71\par
30.42,108.55\par
30.48,97.39\par
30.54,82.61\par
30.61,71.50\par
30.67,60.39\par
30.73,49.28\par
30.80,38.14\par
30.86,27.45\par
30.92,18.35\par
30.98,11.99\par
31.04,8.63\par
31.11,\par
\par
}
 
