{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
196.6\par
0\par
88.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.18\par
5.65,74.13\par
5.71,74.79\par
5.77,75.47\par
5.83,76.13\par
5.90,76.81\par
5.96,77.47\par
6.02,78.15\par
6.08,78.82\par
6.15,79.72\par
6.21,80.41\par
6.27,81.10\par
6.33,81.78\par
6.40,82.48\par
6.46,83.18\par
6.52,83.88\par
6.58,84.59\par
6.65,85.28\par
6.71,86.23\par
6.77,86.95\par
6.83,87.67\par
6.90,88.40\par
6.96,89.15\par
7.02,89.89\par
7.08,90.66\par
7.14,91.42\par
7.21,92.19\par
7.27,92.95\par
7.33,93.98\par
7.39,94.76\par
7.46,95.55\par
7.52,96.35\par
7.58,97.16\par
7.64,97.97\par
7.71,98.80\par
7.77,99.61\par
7.83,100.42\par
7.89,101.50\par
7.96,102.30\par
8.02,103.10\par
8.08,103.88\par
8.14,104.68\par
8.21,105.49\par
8.27,106.29\par
8.33,107.09\par
8.39,107.90\par
8.46,108.95\par
8.52,109.73\par
8.58,110.52\par
8.64,111.29\par
8.70,112.08\par
8.77,112.85\par
8.83,113.64\par
8.89,114.43\par
8.95,115.23\par
9.02,116.03\par
9.08,117.08\par
9.14,117.87\par
9.20,118.65\par
9.27,119.44\par
9.33,120.23\par
9.39,121.01\par
9.45,121.78\par
9.52,122.57\par
9.58,123.36\par
9.64,124.39\par
9.70,125.15\par
9.77,125.92\par
9.83,126.68\par
9.89,127.43\par
9.95,128.18\par
10.02,128.93\par
10.08,129.67\par
10.14,130.41\par
10.20,131.39\par
10.26,132.11\par
10.33,132.84\par
10.39,133.54\par
10.45,134.25\par
10.51,134.95\par
10.58,135.65\par
10.64,136.33\par
10.70,137.01\par
10.76,137.67\par
10.83,138.55\par
10.89,139.18\par
10.95,139.79\par
11.01,140.39\par
11.08,140.96\par
11.14,141.50\par
11.20,141.99\par
11.26,142.45\par
11.33,142.88\par
11.39,143.39\par
11.45,143.72\par
11.51,144.01\par
11.58,144.26\par
11.64,144.48\par
11.70,144.67\par
11.76,144.83\par
11.82,144.97\par
11.89,145.07\par
11.95,145.19\par
12.01,145.24\par
12.07,145.29\par
12.14,145.32\par
12.20,145.36\par
12.26,145.37\par
12.32,145.37\par
12.39,145.38\par
12.45,145.38\par
12.51,145.39\par
12.57,145.40\par
12.64,145.39\par
12.70,145.38\par
12.76,145.36\par
12.82,145.33\par
12.89,145.32\par
12.95,145.30\par
13.01,145.29\par
13.07,145.25\par
13.14,145.22\par
13.20,145.19\par
13.26,145.16\par
13.32,145.15\par
13.38,145.13\par
13.45,145.06\par
13.51,144.98\par
13.57,144.88\par
13.63,144.81\par
13.70,144.76\par
13.76,144.78\par
13.82,144.84\par
13.88,144.96\par
13.95,145.09\par
14.01,145.27\par
14.07,145.44\par
14.13,145.61\par
14.20,145.79\par
14.26,146.05\par
14.32,146.27\par
14.38,146.51\par
14.45,146.78\par
14.51,147.09\par
14.57,147.39\par
14.63,147.68\par
14.70,147.94\par
14.76,148.14\par
14.82,148.32\par
14.88,148.49\par
14.94,148.58\par
15.01,148.66\par
15.07,148.75\par
15.13,148.84\par
15.19,148.93\par
15.26,149.01\par
15.32,149.08\par
15.38,149.14\par
15.44,149.21\par
15.51,149.27\par
15.57,149.33\par
15.63,149.40\par
15.69,149.47\par
15.76,149.53\par
15.82,149.60\par
15.88,149.66\par
15.94,149.69\par
16.01,149.73\par
16.07,149.75\par
16.13,149.77\par
16.19,149.80\par
16.26,149.82\par
16.32,149.84\par
16.38,149.85\par
16.44,149.86\par
16.50,149.89\par
16.57,149.91\par
16.63,149.94\par
16.69,149.97\par
16.76,149.99\par
16.82,150.01\par
16.88,150.03\par
16.94,150.07\par
17.00,150.09\par
17.07,150.13\par
17.13,150.16\par
17.19,150.18\par
17.25,150.17\par
17.32,150.15\par
17.38,150.10\par
17.44,150.06\par
17.50,149.99\par
17.57,149.93\par
17.63,149.89\par
17.69,149.87\par
17.75,149.93\par
17.82,150.02\par
17.88,150.15\par
17.94,150.31\par
18.00,150.48\par
18.06,150.66\par
18.13,150.83\par
18.19,151.01\par
18.25,151.21\par
18.32,151.41\par
18.38,151.74\par
18.44,152.03\par
18.50,152.34\par
18.56,152.67\par
18.63,153.00\par
18.69,153.29\par
18.75,153.54\par
18.81,153.74\par
18.88,153.92\par
18.94,154.10\par
19.00,154.23\par
19.06,154.37\par
19.13,154.53\par
19.19,154.71\par
19.25,154.91\par
19.31,155.11\par
19.38,155.29\par
19.44,155.46\par
19.50,155.68\par
19.56,155.84\par
19.62,155.99\par
19.69,156.13\par
19.75,156.27\par
19.81,156.40\par
19.88,156.54\par
19.94,156.70\par
20.00,156.86\par
20.06,157.08\par
20.12,157.23\par
20.19,157.36\par
20.25,157.50\par
20.31,157.64\par
20.37,157.79\par
20.44,157.93\par
20.50,158.07\par
20.56,158.19\par
20.62,158.31\par
20.69,158.45\par
20.75,158.57\par
20.81,158.71\par
20.87,158.87\par
20.94,159.03\par
21.00,159.19\par
21.06,159.33\par
21.12,159.46\par
21.18,159.59\par
21.25,159.79\par
21.31,159.94\par
21.37,160.08\par
21.44,160.21\par
21.50,160.33\par
21.56,160.45\par
21.62,160.57\par
21.68,160.72\par
21.75,160.88\par
21.81,161.09\par
21.87,161.22\par
21.93,161.35\par
22.00,161.48\par
22.06,161.63\par
22.12,161.78\par
22.18,161.92\par
22.25,162.04\par
22.31,162.16\par
22.37,162.26\par
22.43,162.39\par
22.50,162.53\par
22.56,162.69\par
22.62,162.86\par
22.68,163.02\par
22.74,163.17\par
22.81,163.32\par
22.87,163.45\par
22.93,163.60\par
23.00,163.79\par
23.06,163.93\par
23.12,164.07\par
23.18,164.22\par
23.24,164.35\par
23.31,164.50\par
23.37,164.64\par
23.43,164.76\par
23.49,164.89\par
23.56,165.05\par
23.62,165.17\par
23.68,165.31\par
23.74,165.43\par
23.81,165.56\par
23.87,165.68\par
23.93,165.81\par
23.99,165.93\par
24.06,166.06\par
24.12,166.18\par
24.18,166.36\par
24.24,166.48\par
24.30,166.59\par
24.37,166.71\par
24.43,166.83\par
24.49,166.96\par
24.56,167.08\par
24.62,167.21\par
24.68,167.35\par
24.74,167.54\par
24.80,167.69\par
24.87,167.85\par
24.93,167.99\par
24.99,168.12\par
25.05,168.23\par
25.12,168.32\par
25.18,168.40\par
25.24,168.48\par
25.30,168.62\par
25.37,168.76\par
25.43,168.92\par
25.49,169.09\par
25.55,169.24\par
25.62,169.37\par
25.68,169.50\par
25.74,169.62\par
25.80,169.74\par
25.86,169.88\par
25.93,169.99\par
25.99,170.07\par
26.05,170.15\par
26.12,170.23\par
26.18,170.34\par
26.24,170.48\par
26.30,170.62\par
26.36,170.77\par
26.43,170.91\par
26.49,171.07\par
26.55,171.18\par
26.61,171.30\par
26.68,171.41\par
26.74,171.52\par
26.80,171.63\par
26.86,171.72\par
26.93,171.82\par
26.99,171.91\par
27.05,172.06\par
27.11,172.16\par
27.18,172.27\par
27.24,172.38\par
27.30,172.49\par
27.36,172.59\par
27.42,172.71\par
27.49,172.81\par
27.55,172.92\par
27.61,173.06\par
27.68,173.17\par
27.74,173.28\par
27.80,173.38\par
27.86,173.48\par
27.92,173.58\par
27.99,173.71\par
28.05,173.84\par
28.11,174.00\par
28.17,174.16\par
28.24,174.36\par
28.30,174.48\par
28.36,174.60\par
28.42,174.71\par
28.49,174.81\par
28.55,174.88\par
28.61,174.93\par
28.67,174.96\par
28.74,174.99\par
28.80,175.07\par
28.86,175.16\par
28.92,175.27\par
28.98,175.39\par
29.05,175.51\par
29.11,175.62\par
29.17,175.71\par
29.24,175.81\par
29.30,175.92\par
29.36,176.04\par
29.42,176.14\par
29.48,176.25\par
29.55,176.38\par
29.61,176.53\par
29.67,176.70\par
29.73,176.87\par
29.80,177.00\par
29.86,177.11\par
29.92,177.20\par
29.98,177.25\par
30.05,177.28\par
30.11,177.33\par
30.17,177.38\par
30.23,177.45\par
30.30,177.53\par
30.36,177.62\par
30.42,177.71\par
30.48,177.81\par
30.54,177.92\par
30.61,178.01\par
30.67,178.09\par
30.73,178.19\par
30.80,178.30\par
30.86,178.41\par
30.92,178.51\par
30.98,178.61\par
31.04,178.72\par
31.11,178.88\par
31.17,179.00\par
31.23,179.11\par
31.29,179.21\par
31.36,179.30\par
31.42,179.39\par
31.48,179.47\par
31.54,179.56\par
31.61,179.65\par
31.67,179.75\par
31.73,179.84\par
31.79,179.92\par
31.86,180.00\par
31.92,180.09\par
31.98,180.16\par
32.04,180.22\par
32.10,180.25\par
32.17,180.29\par
32.23,180.32\par
32.29,180.39\par
32.36,180.46\par
32.42,180.53\par
32.48,180.61\par
32.54,180.67\par
32.60,180.75\par
32.67,180.82\par
32.73,180.90\par
32.79,180.97\par
32.85,181.08\par
32.92,181.15\par
32.98,181.24\par
33.04,181.33\par
33.10,181.45\par
33.17,181.57\par
33.23,181.69\par
33.29,181.79\par
33.35,181.87\par
33.42,181.97\par
33.48,182.05\par
33.54,182.12\par
33.60,182.16\par
33.66,182.20\par
33.73,182.20\par
33.79,182.20\par
33.85,182.20\par
33.92,182.23\par
33.98,182.30\par
34.04,182.42\par
34.10,182.51\par
34.16,182.59\par
34.23,182.65\par
34.29,182.72\par
34.35,182.79\par
34.41,182.85\par
34.48,182.92\par
34.54,182.98\par
34.60,183.10\par
34.66,183.21\par
34.73,183.34\par
34.79,183.45\par
34.85,183.56\par
34.91,183.64\par
34.98,183.70\par
35.04,183.74\par
35.10,183.75\par
35.16,183.76\par
35.22,183.77\par
35.29,183.80\par
35.35,183.84\par
35.41,183.89\par
35.48,183.94\par
35.54,184.00\par
35.60,184.05\par
35.66,184.11\par
35.72,184.17\par
35.79,184.27\par
35.85,184.35\par
35.91,184.45\par
35.97,184.56\par
36.04,184.66\par
36.10,184.77\par
36.16,184.87\par
36.22,184.94\par
36.29,184.96\par
36.35,184.95\par
36.41,184.94\par
36.47,184.95\par
36.54,184.99\par
36.60,185.03\par
36.66,185.09\par
36.72,185.14\par
36.78,185.19\par
36.85,185.25\par
36.91,185.32\par
36.97,185.36\par
37.04,185.42\par
37.10,185.47\par
37.16,185.53\par
37.22,185.62\par
37.28,185.74\par
37.35,185.84\par
37.41,185.92\par
37.47,185.97\par
37.53,185.97\par
37.60,185.98\par
37.66,185.99\par
37.72,186.02\par
37.78,186.07\par
37.85,186.11\par
37.91,186.17\par
37.97,186.22\par
38.03,186.27\par
38.10,186.33\par
38.16,186.39\par
38.22,186.44\par
38.28,186.50\par
38.34,186.59\par
38.41,186.69\par
38.47,186.80\par
38.53,186.89\par
38.60,186.95\par
38.66,186.97\par
38.72,186.97\par
38.78,186.97\par
38.84,186.98\par
38.91,187.01\par
38.97,187.05\par
39.03,187.09\par
39.09,187.14\par
39.16,187.18\par
39.22,187.24\par
39.28,187.29\par
39.34,187.33\par
39.41,187.39\par
39.47,187.45\par
39.53,187.54\par
39.59,187.63\par
39.66,187.74\par
39.72,187.83\par
39.78,187.91\par
39.84,187.94\par
39.90,187.94\par
39.97,187.92\par
40.03,187.90\par
40.09,187.90\par
40.16,187.92\par
40.22,187.96\par
40.28,187.99\par
40.34,188.03\par
40.40,188.08\par
40.47,188.13\par
40.53,188.16\par
40.59,188.21\par
40.65,188.25\par
40.72,188.32\par
40.78,188.40\par
40.84,188.49\par
40.90,188.60\par
40.97,188.73\par
41.03,188.80\par
41.09,188.83\par
41.15,188.83\par
41.22,188.80\par
41.28,188.78\par
41.34,188.75\par
41.40,188.75\par
41.46,188.77\par
41.53,188.80\par
41.59,188.85\par
41.65,188.89\par
41.72,188.93\par
41.78,188.97\par
41.84,189.01\par
41.90,189.04\par
41.96,189.08\par
42.03,189.15\par
42.09,189.23\par
42.15,189.38\par
42.21,189.48\par
42.28,189.56\par
42.34,189.62\par
42.40,189.64\par
42.46,189.62\par
42.53,189.60\par
42.59,189.57\par
42.65,189.56\par
42.71,189.59\par
42.78,189.61\par
42.84,189.64\par
42.90,189.68\par
42.96,189.71\par
43.02,189.75\par
43.09,189.78\par
43.15,189.81\par
43.21,189.85\par
43.28,189.93\par
43.34,190.00\par
43.40,190.10\par
43.46,190.21\par
43.52,190.31\par
43.59,190.39\par
43.65,190.44\par
43.71,190.45\par
43.77,190.43\par
43.84,190.39\par
43.90,190.36\par
43.96,190.36\par
44.02,190.36\par
44.09,190.38\par
44.15,190.42\par
44.21,190.44\par
44.27,190.47\par
44.34,190.51\par
44.40,190.53\par
44.46,190.58\par
44.52,190.61\par
44.58,190.66\par
44.65,190.71\par
44.71,190.79\par
44.77,190.88\par
44.84,190.99\par
44.90,191.08\par
44.96,191.16\par
45.02,191.21\par
45.08,191.22\par
45.15,191.21\par
45.21,191.20\par
45.27,191.19\par
45.33,191.17\par
45.40,191.14\par
45.46,191.11\par
45.52,191.09\par
45.58,191.08\par
45.65,191.10\par
45.71,191.12\par
45.77,191.16\par
45.83,191.18\par
45.90,191.21\par
45.96,191.25\par
46.02,191.28\par
46.08,191.34\par
46.14,191.41\par
46.21,191.50\par
46.27,191.54\par
46.33,191.58\par
46.40,191.62\par
46.46,191.68\par
46.52,191.74\par
46.58,191.79\par
46.64,191.83\par
46.71,191.86\par
46.77,191.91\par
46.83,191.93\par
46.89,191.96\par
46.96,191.99\par
47.02,192.02\par
47.08,192.04\par
47.14,192.06\par
47.21,192.06\par
47.27,192.04\par
47.33,192.03\par
47.39,192.02\par
47.46,192.02\par
47.52,192.02\par
47.58,192.03\par
47.64,192.04\par
47.70,192.07\par
47.77,192.09\par
47.83,192.11\par
47.89,192.14\par
47.96,192.17\par
48.02,192.19\par
48.08,192.23\par
48.14,192.26\par
48.20,192.32\par
48.27,192.40\par
48.33,192.50\par
48.39,192.60\par
48.45,192.69\par
48.52,192.80\par
48.58,192.85\par
48.64,192.90\par
48.70,192.92\par
48.77,192.95\par
48.83,192.98\par
48.89,192.99\par
48.95,192.99\par
49.02,192.98\par
49.08,192.91\par
49.14,192.85\par
49.20,192.80\par
49.26,192.75\par
49.33,192.73\par
49.39,192.73\par
49.45,192.74\par
49.52,192.76\par
49.58,192.77\par
49.64,192.80\par
49.70,192.83\par
49.76,192.85\par
49.83,192.86\par
49.89,192.90\par
49.95,192.94\par
50.01,193.00\par
50.08,193.09\par
50.14,193.19\par
50.20,193.30\par
50.26,193.40\par
50.33,193.43\par
50.39,193.43\par
50.45,193.42\par
50.51,193.41\par
50.58,193.42\par
50.64,193.43\par
50.70,193.46\par
50.76,193.48\par
50.82,193.50\par
50.89,193.52\par
50.95,193.55\par
51.01,193.57\par
51.08,193.59\par
51.14,193.61\par
51.20,193.64\par
51.26,193.67\par
51.32,193.72\par
51.39,193.80\par
51.45,193.87\par
51.51,193.92\par
51.57,193.96\par
51.64,193.97\par
51.70,193.96\par
51.76,193.92\par
51.82,193.87\par
51.89,193.80\par
51.95,193.75\par
52.01,193.68\par
52.07,193.66\par
52.14,193.66\par
52.20,193.67\par
52.26,193.69\par
52.32,193.71\par
52.38,193.73\par
52.45,193.75\par
52.51,193.76\par
52.57,193.80\par
52.64,193.83\par
52.70,193.89\par
52.76,193.96\par
52.82,194.06\par
52.88,194.15\par
52.95,194.25\par
53.01,194.33\par
53.07,194.40\par
53.13,194.46\par
53.20,194.48\par
53.26,194.50\par
53.32,194.51\par
53.38,194.54\par
53.45,194.55\par
53.51,194.57\par
53.57,194.58\par
53.63,194.59\par
53.70,194.62\par
53.76,194.63\par
53.82,194.65\par
53.88,194.66\par
53.94,194.67\par
54.01,194.70\par
54.07,194.71\par
54.13,194.73\par
54.20,194.74\par
54.26,194.75\par
54.32,194.78\par
54.38,194.79\par
54.44,194.78\par
54.51,194.73\par
54.57,194.68\par
54.63,194.63\par
54.69,194.57\par
54.76,194.53\par
54.82,194.48\par
54.88,194.42\par
54.94,194.41\par
55.01,194.41\par
55.07,194.42\par
55.13,194.45\par
55.19,194.46\par
55.26,194.47\par
55.32,194.49\par
55.38,194.50\par
55.44,194.54\par
55.50,194.63\par
55.57,194.71\par
55.63,194.80\par
55.69,194.88\par
55.76,194.96\par
55.82,195.04\par
55.88,195.11\par
55.94,195.16\par
56.00,195.19\par
56.07,195.21\par
56.13,195.23\par
56.19,195.24\par
56.25,195.25\par
56.32,195.27\par
56.38,195.28\par
56.44,195.30\par
56.50,195.31\par
56.57,195.32\par
56.63,195.34\par
56.69,195.36\par
56.75,195.37\par
56.82,195.38\par
56.88,195.39\par
56.94,195.40\par
57.00,195.41\par
57.06,195.42\par
57.13,195.44\par
57.19,195.41\par
57.25,195.37\par
57.32,195.32\par
57.38,195.28\par
57.44,195.25\par
57.50,195.25\par
57.56,195.25\par
57.63,195.27\par
57.69,195.29\par
57.75,195.30\par
57.81,195.31\par
57.88,195.32\par
57.94,195.33\par
58.00,195.34\par
58.06,195.36\par
58.13,195.38\par
58.19,195.41\par
58.25,195.47\par
58.31,195.55\par
58.38,195.64\par
58.44,195.69\par
58.50,195.71\par
58.56,195.72\par
58.62,195.73\par
58.69,195.74\par
58.75,195.75\par
58.81,195.75\par
58.88,195.77\par
58.94,195.78\par
59.00,195.79\par
59.06,195.80\par
59.12,195.81\par
59.19,195.81\par
59.25,195.82\par
59.31,195.83\par
59.37,195.83\par
59.44,195.85\par
59.50,195.86\par
59.56,195.87\par
59.62,195.88\par
59.69,195.88\par
59.75,195.89\par
59.81,195.90\par
59.87,195.90\par
59.94,195.91\par
60.00,195.93\par
60.06,195.93\par
60.12,195.94\par
60.18,195.95\par
60.25,195.95\par
60.31,195.95\par
60.37,195.91\par
60.44,195.87\par
60.50,195.80\par
60.56,195.74\par
60.62,195.67\par
60.68,195.58\par
60.75,195.50\par
60.81,195.44\par
60.87,195.40\par
60.93,195.39\par
61.00,195.39\par
61.06,195.39\par
61.12,195.40\par
61.18,195.41\par
61.25,195.41\par
61.31,195.45\par
61.37,195.48\par
61.43,195.55\par
61.50,195.63\par
61.56,195.71\par
61.62,195.78\par
61.68,195.87\par
61.74,195.96\par
61.81,196.05\par
61.87,196.12\par
61.93,196.15\par
62.00,196.16\par
62.06,196.16\par
62.12,196.18\par
62.18,196.19\par
62.24,196.19\par
62.31,196.20\par
62.37,196.20\par
62.43,196.21\par
62.49,196.21\par
62.56,196.21\par
62.62,196.22\par
62.68,196.22\par
62.74,196.21\par
62.81,196.19\par
62.87,196.13\par
62.93,196.08\par
62.99,196.04\par
63.06,196.03\par
63.12,196.03\par
63.18,196.03\par
63.24,196.03\par
63.30,196.04\par
63.37,196.04\par
63.43,196.05\par
63.49,196.05\par
63.56,196.06\par
63.62,196.07\par
63.68,196.07\par
63.74,196.10\par
63.80,196.14\par
63.87,196.20\par
63.93,196.26\par
63.99,196.30\par
64.05,196.34\par
64.12,196.35\par
64.18,196.36\par
64.24,196.36\par
64.30,196.36\par
64.37,196.37\par
64.43,196.37\par
64.49,196.37\par
64.55,196.35\par
64.62,196.31\par
64.68,196.27\par
64.74,196.20\par
64.80,196.14\par
64.86,196.10\par
64.93,196.05\par
64.99,196.02\par
65.05,196.00\par
65.12,195.99\par
65.18,196.00\par
65.24,196.00\par
65.30,196.02\par
65.36,196.02\par
65.43,196.03\par
65.49,196.04\par
65.55,196.06\par
65.61,196.11\par
65.68,196.16\par
65.74,196.22\par
65.80,196.28\par
65.86,196.34\par
65.93,196.41\par
65.99,196.46\par
66.05,196.48\par
66.11,196.48\par
66.18,196.49\par
66.24,196.49\par
66.30,196.49\par
66.36,196.49\par
66.42,196.49\par
66.49,196.49\par
66.55,196.49\par
66.61,196.49\par
66.68,196.51\par
66.74,196.51\par
66.80,196.51\par
66.86,196.51\par
66.92,196.51\par
66.99,196.51\par
67.05,196.51\par
67.11,196.51\par
67.17,196.51\par
67.24,196.51\par
67.30,196.51\par
67.36,196.51\par
67.42,196.51\par
67.49,196.51\par
67.55,196.52\par
67.61,196.52\par
67.67,196.52\par
67.74,196.52\par
67.80,196.52\par
67.86,196.52\par
67.92,196.52\par
67.98,196.52\par
68.05,196.52\par
68.11,196.52\par
68.17,196.52\par
68.24,196.52\par
68.30,196.52\par
68.36,196.52\par
68.42,196.52\par
68.48,196.49\par
68.55,196.46\par
68.61,196.41\par
68.67,196.38\par
68.73,196.35\par
68.80,196.30\par
68.86,196.26\par
68.92,196.20\par
68.98,196.16\par
69.05,196.14\par
69.11,196.13\par
69.17,196.13\par
69.23,196.13\par
69.30,196.14\par
69.36,196.14\par
69.42,196.14\par
69.48,196.16\par
69.54,196.20\par
69.61,196.24\par
69.67,196.29\par
69.73,196.32\par
69.80,196.36\par
69.86,196.40\par
69.92,196.46\par
69.98,196.52\par
70.04,196.54\par
70.11,196.55\par
70.17,196.55\par
70.23,196.55\par
70.29,196.54\par
70.36,196.54\par
70.42,196.54\par
70.48,196.54\par
70.54,196.53\par
70.61,196.53\par
70.67,196.53\par
70.73,196.53\par
70.79,196.53\par
70.86,196.52\par
70.92,196.52\par
70.98,196.52\par
71.04,196.51\par
71.10,196.51\par
71.17,196.51\par
71.23,196.51\par
71.29,196.51\par
71.36,196.51\par
71.42,196.49\par
71.48,196.49\par
71.54,196.49\par
71.60,196.49\par
71.67,196.48\par
71.73,196.48\par
71.79,196.48\par
71.85,196.47\par
71.92,196.47\par
71.98,196.47\par
72.04,196.47\par
72.10,196.46\par
72.17,196.46\par
72.23,196.46\par
72.29,196.45\par
72.35,196.45\par
72.42,196.45\par
72.48,196.45\par
72.54,196.44\par
72.60,196.44\par
72.66,196.44\par
72.73,196.44\par
72.79,196.44\par
72.85,196.44\par
72.92,196.44\par
72.98,196.44\par
73.04,196.43\par
73.10,196.43\par
73.16,196.43\par
73.23,196.43\par
73.29,196.41\par
73.35,196.41\par
73.41,196.41\par
73.48,196.40\par
73.54,196.40\par
73.60,196.40\par
73.66,196.39\par
73.73,196.39\par
73.79,196.38\par
73.85,196.38\par
73.91,196.37\par
73.98,196.37\par
74.04,196.36\par
74.10,196.34\par
74.16,196.29\par
74.22,196.23\par
74.29,196.16\par
74.35,196.12\par
74.41,196.08\par
74.48,196.06\par
74.54,196.02\par
74.60,195.95\par
74.66,195.90\par
74.72,195.87\par
74.79,195.86\par
74.85,195.86\par
74.91,195.86\par
74.97,195.85\par
75.04,195.86\par
75.10,195.86\par
75.16,195.89\par
75.22,195.97\par
75.29,196.03\par
75.35,196.06\par
75.41,196.08\par
75.47,196.11\par
75.54,196.14\par
75.60,196.19\par
75.66,196.23\par
75.72,196.26\par
75.78,196.27\par
75.85,196.27\par
75.91,196.26\par
75.97,196.26\par
76.04,196.24\par
76.10,196.23\par
76.16,196.22\par
76.22,196.22\par
76.28,196.21\par
76.35,196.20\par
76.41,196.19\par
76.47,196.19\par
76.53,196.18\par
76.60,196.16\par
76.66,196.15\par
76.72,196.15\par
76.78,196.14\par
76.85,196.13\par
76.91,196.12\par
76.97,196.12\par
77.03,196.11\par
77.10,196.10\par
77.16,196.10\par
77.22,196.08\par
77.28,196.07\par
77.34,196.06\par
77.41,196.06\par
77.47,196.05\par
77.53,196.04\par
77.60,196.03\par
77.66,196.03\par
77.72,196.02\par
77.78,196.00\par
77.84,196.00\par
77.91,195.99\par
77.97,195.98\par
78.03,195.97\par
78.09,195.97\par
78.16,195.96\par
78.22,195.95\par
78.28,195.94\par
78.34,195.94\par
78.41,195.93\par
78.47,195.91\par
78.53,195.91\par
78.59,195.90\par
78.66,195.89\par
78.72,195.88\par
78.78,195.87\par
78.84,195.87\par
78.90,195.86\par
78.97,195.85\par
79.03,195.83\par
79.09,195.82\par
79.16,195.81\par
79.22,195.80\par
79.28,195.79\par
79.34,195.78\par
79.40,195.77\par
79.47,195.75\par
79.53,195.74\par
79.59,195.73\par
79.65,195.72\par
79.72,195.71\par
79.78,195.70\par
79.84,195.69\par
79.90,195.67\par
79.97,195.66\par
80.03,195.64\par
80.09,195.63\par
80.15,195.62\par
80.22,195.61\par
80.28,195.60\par
80.34,195.57\par
80.40,195.56\par
80.46,195.55\par
80.53,195.54\par
80.59,195.52\par
80.65,195.50\par
80.72,195.49\par
80.78,195.47\par
80.84,195.46\par
80.90,195.44\par
80.96,195.41\par
81.03,195.40\par
81.09,195.39\par
81.15,195.37\par
81.21,195.36\par
81.28,195.33\par
81.34,195.31\par
81.40,195.30\par
81.46,195.28\par
81.53,195.25\par
81.59,195.23\par
81.65,195.21\par
81.71,195.19\par
81.78,195.17\par
81.84,195.15\par
81.90,195.13\par
81.96,195.11\par
82.02,195.07\par
82.09,195.05\par
82.15,195.01\par
82.21,194.99\par
82.28,194.96\par
82.34,194.94\par
82.40,194.90\par
82.46,194.88\par
82.52,194.84\par
82.59,194.81\par
82.65,194.78\par
82.71,194.72\par
82.77,194.68\par
