{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0027\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
198.8\par
0\par
86.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
5.13,63.50\par
5.20,64.10\par
5.26,64.71\par
5.32,65.32\par
5.38,66.13\par
5.44,66.74\par
5.51,67.37\par
5.57,67.99\par
5.63,68.63\par
5.70,69.27\par
5.76,69.91\par
5.82,70.56\par
5.88,71.21\par
5.94,71.86\par
6.01,72.73\par
6.07,73.39\par
6.13,74.06\par
6.19,74.74\par
6.26,75.41\par
6.32,76.09\par
6.38,76.78\par
6.44,77.46\par
6.51,78.14\par
6.57,79.06\par
6.63,79.74\par
6.69,80.44\par
6.76,81.12\par
6.82,81.80\par
6.88,82.49\par
6.94,83.17\par
7.00,83.86\par
7.07,84.53\par
7.13,85.21\par
7.19,86.12\par
7.26,86.80\par
7.32,87.49\par
7.38,88.18\par
7.44,88.88\par
7.50,89.59\par
7.57,90.31\par
7.63,91.01\par
7.69,91.74\par
7.75,92.71\par
7.82,93.45\par
7.88,94.20\par
7.94,94.95\par
8.00,95.71\par
8.07,96.48\par
8.13,97.24\par
8.19,98.03\par
8.25,98.80\par
8.32,99.59\par
8.38,100.65\par
8.44,101.45\par
8.50,102.24\par
8.56,103.05\par
8.63,103.86\par
8.69,104.67\par
8.75,105.48\par
8.82,106.29\par
8.88,107.09\par
8.94,108.17\par
9.00,108.99\par
9.06,109.79\par
9.13,110.61\par
9.19,111.43\par
9.25,112.25\par
9.31,113.07\par
9.38,113.89\par
9.44,114.70\par
9.50,115.79\par
9.56,116.61\par
9.63,117.42\par
9.69,118.23\par
9.75,119.05\par
9.81,119.87\par
9.88,120.70\par
9.94,121.54\par
10.00,122.37\par
10.06,123.20\par
10.12,124.31\par
10.19,125.13\par
10.25,125.94\par
10.31,126.75\par
10.38,127.57\par
10.44,128.38\par
10.50,129.19\par
10.56,129.98\par
10.62,130.76\par
10.69,131.83\par
10.75,132.62\par
10.81,133.40\par
10.87,134.16\par
10.94,134.89\par
11.00,135.63\par
11.06,136.37\par
11.12,137.12\par
11.19,137.86\par
11.25,138.82\par
11.31,139.52\par
11.37,140.15\par
11.44,140.75\par
11.50,141.30\par
11.56,141.80\par
11.62,142.26\par
11.68,142.64\par
11.75,142.97\par
11.81,143.33\par
11.87,143.57\par
11.94,143.79\par
12.00,143.95\par
12.06,144.07\par
12.12,144.13\par
12.18,144.17\par
12.25,144.18\par
12.31,144.17\par
12.37,144.14\par
12.43,144.11\par
12.50,144.10\par
12.56,144.09\par
12.62,144.09\par
12.68,144.10\par
12.75,144.11\par
12.81,144.13\par
12.87,144.13\par
12.93,144.13\par
13.00,144.08\par
13.06,144.00\par
13.12,143.90\par
13.18,143.77\par
13.24,143.67\par
13.31,143.63\par
13.37,143.64\par
13.43,143.73\par
13.50,143.86\par
13.56,144.09\par
13.62,144.28\par
13.68,144.50\par
13.74,144.74\par
13.81,145.00\par
13.87,145.26\par
13.93,145.57\par
13.99,145.92\par
14.06,146.28\par
14.12,146.79\par
14.18,147.16\par
14.24,147.52\par
14.31,147.84\par
14.37,148.15\par
14.43,148.41\par
14.49,148.67\par
14.56,148.90\par
14.62,149.12\par
14.68,149.40\par
14.74,149.60\par
14.80,149.80\par
14.87,149.99\par
14.93,150.18\par
14.99,150.35\par
15.06,150.53\par
15.12,150.72\par
15.18,150.94\par
15.24,151.16\par
15.30,151.43\par
15.37,151.54\par
15.43,151.57\par
15.49,151.56\par
15.55,151.54\par
15.62,151.55\par
15.68,151.57\par
15.74,151.61\par
15.80,151.64\par
15.87,151.68\par
15.93,151.72\par
15.99,151.75\par
16.05,151.79\par
16.12,151.81\par
16.18,151.84\par
16.24,151.88\par
16.30,151.91\par
16.36,151.97\par
16.43,152.07\par
16.49,152.26\par
16.55,152.39\par
16.62,152.50\par
16.68,152.57\par
16.74,152.63\par
16.80,152.66\par
16.86,152.68\par
16.93,152.70\par
16.99,152.71\par
17.05,152.70\par
17.11,152.68\par
17.18,152.67\par
17.24,152.65\par
17.30,152.62\par
17.36,152.57\par
17.43,152.52\par
17.49,152.47\par
17.55,152.42\par
17.61,152.38\par
17.68,152.35\par
17.74,152.33\par
17.80,152.30\par
17.86,152.28\par
17.92,152.24\par
17.99,152.19\par
18.05,152.15\par
18.11,152.10\par
18.18,152.10\par
18.24,152.12\par
18.30,152.17\par
18.36,152.25\par
18.42,152.35\par
18.49,152.45\par
18.55,152.56\par
18.61,152.64\par
18.67,152.68\par
18.74,152.70\par
18.80,152.68\par
18.86,152.70\par
18.92,152.74\par
18.99,152.82\par
19.05,152.90\par
19.11,152.98\par
19.17,153.07\par
19.24,153.19\par
19.30,153.35\par
19.36,153.56\par
19.42,153.70\par
19.48,153.86\par
19.55,154.02\par
19.61,154.20\par
19.67,154.41\par
19.74,154.66\par
19.80,154.95\par
19.86,155.23\par
19.92,155.51\par
19.98,155.88\par
20.05,156.16\par
20.11,156.43\par
20.17,156.68\par
20.23,156.89\par
20.30,157.07\par
20.36,157.22\par
20.42,157.37\par
20.48,157.56\par
20.55,157.70\par
20.61,157.85\par
20.67,158.00\par
20.73,158.14\par
20.80,158.29\par
20.86,158.42\par
20.92,158.53\par
20.98,158.60\par
21.04,158.64\par
21.11,158.68\par
21.17,158.76\par
21.23,158.87\par
21.30,158.99\par
21.36,159.13\par
21.42,159.26\par
21.48,159.40\par
21.54,159.54\par
21.61,159.68\par
21.67,159.82\par
21.73,160.00\par
21.79,160.15\par
21.86,160.29\par
21.92,160.46\par
21.98,160.67\par
22.04,160.93\par
22.11,161.18\par
22.17,161.40\par
22.23,161.65\par
22.29,161.82\par
22.36,161.97\par
22.42,162.13\par
22.48,162.28\par
22.54,162.43\par
22.60,162.58\par
22.67,162.74\par
22.73,162.88\par
22.79,163.04\par
22.86,163.24\par
22.92,163.39\par
22.98,163.54\par
23.04,163.69\par
23.10,163.81\par
23.17,163.89\par
23.23,163.91\par
23.29,163.91\par
23.35,163.92\par
23.42,164.01\par
23.48,164.12\par
23.54,164.24\par
23.60,164.36\par
23.67,164.50\par
23.73,164.62\par
23.79,164.74\par
23.85,164.87\par
23.92,165.00\par
23.98,165.12\par
24.04,165.29\par
24.10,165.44\par
24.16,165.64\par
24.23,165.89\par
24.29,166.15\par
24.35,166.42\par
24.42,166.64\par
24.48,166.80\par
24.54,166.96\par
24.60,167.15\par
24.66,167.29\par
24.73,167.42\par
24.79,167.57\par
24.85,167.70\par
24.91,167.84\par
24.98,167.97\par
25.04,168.10\par
25.10,168.24\par
25.16,168.41\par
25.23,168.54\par
25.29,168.68\par
25.35,168.80\par
25.41,168.92\par
25.48,169.00\par
25.54,169.01\par
25.60,168.97\par
25.66,168.93\par
25.72,168.93\par
25.79,169.00\par
25.85,169.09\par
25.91,169.19\par
25.98,169.29\par
26.04,169.39\par
26.10,169.51\par
26.16,169.61\par
26.22,169.72\par
26.29,169.85\par
26.35,169.97\par
26.41,170.08\par
26.47,170.23\par
26.54,170.46\par
26.60,170.73\par
26.66,171.01\par
26.72,171.24\par
26.79,171.42\par
26.85,171.57\par
26.91,171.75\par
26.97,171.87\par
27.04,171.99\par
27.10,172.11\par
27.16,172.23\par
27.22,172.34\par
27.28,172.46\par
27.35,172.58\par
27.41,172.70\par
27.47,172.85\par
27.54,172.96\par
27.60,173.08\par
27.66,173.19\par
27.72,173.30\par
27.78,173.41\par
27.85,173.52\par
27.91,173.63\par
27.97,173.71\par
28.03,173.72\par
28.10,173.63\par
28.16,173.54\par
28.22,173.48\par
28.28,173.48\par
28.35,173.54\par
28.41,173.61\par
28.47,173.70\par
28.53,173.78\par
28.60,173.87\par
28.66,173.99\par
28.72,174.07\par
28.78,174.16\par
28.84,174.25\par
28.91,174.34\par
28.97,174.46\par
29.03,174.65\par
29.10,174.90\par
29.16,175.19\par
29.22,175.52\par
29.28,175.71\par
29.34,175.85\par
29.41,175.97\par
29.47,176.08\par
29.53,176.19\par
29.59,176.30\par
29.66,176.40\par
29.72,176.49\par
29.78,176.62\par
29.84,176.72\par
29.91,176.82\par
29.97,176.92\par
30.03,177.01\par
30.09,177.12\par
30.16,177.18\par
30.22,177.19\par
30.28,177.14\par
30.34,177.04\par
30.40,176.94\par
30.47,176.91\par
30.53,176.95\par
30.59,177.00\par
30.66,177.07\par
30.72,177.15\par
30.78,177.23\par
30.84,177.29\par
30.90,177.37\par
30.97,177.49\par
31.03,177.56\par
31.09,177.64\par
31.15,177.74\par
31.22,177.90\par
31.28,178.14\par
31.34,178.40\par
31.40,178.66\par
31.47,178.86\par
31.53,179.07\par
31.59,179.18\par
31.65,179.27\par
31.72,179.37\par
31.78,179.46\par
31.84,179.55\par
31.90,179.63\par
31.96,179.72\par
32.03,179.80\par
32.09,179.92\par
32.15,180.00\par
32.22,180.09\par
32.28,180.16\par
32.34,180.22\par
32.40,180.20\par
32.46,180.12\par
32.53,180.01\par
32.59,179.93\par
32.65,179.89\par
32.71,179.92\par
32.78,179.97\par
32.84,180.03\par
32.90,180.09\par
32.96,180.15\par
33.03,180.22\par
33.09,180.29\par
33.15,180.35\par
33.21,180.42\par
33.28,180.51\par
33.34,180.61\par
33.40,180.78\par
33.46,181.00\par
33.52,181.26\par
33.59,181.50\par
33.65,181.68\par
33.71,181.80\par
33.78,181.90\par
33.84,182.01\par
33.90,182.10\par
33.96,182.17\par
34.02,182.25\par
34.09,182.33\par
34.15,182.39\par
34.21,182.46\par
34.27,182.54\par
34.34,182.61\par
34.40,182.69\par
34.46,182.77\par
34.52,182.84\par
34.59,182.92\par
34.65,182.99\par
34.71,183.06\par
34.77,183.12\par
34.84,183.19\par
34.90,183.21\par
34.96,183.17\par
35.02,183.02\par
35.08,182.89\par
35.15,182.81\par
35.21,182.79\par
35.27,182.81\par
35.34,182.85\par
35.40,182.90\par
35.46,182.94\par
35.52,183.00\par
35.58,183.08\par
35.65,183.13\par
35.71,183.19\par
35.77,183.26\par
35.83,183.31\par
35.90,183.41\par
35.96,183.59\par
36.02,183.82\par
36.08,184.07\par
36.15,184.30\par
36.21,184.51\par
36.27,184.61\par
36.33,184.70\par
36.40,184.78\par
36.46,184.85\par
36.52,184.92\par
36.58,184.99\par
36.64,185.05\par
36.71,185.12\par
36.77,185.21\par
36.83,185.27\par
36.90,185.33\par
36.96,185.40\par
37.02,185.45\par
37.08,185.52\par
37.14,185.58\par
37.21,185.64\par
37.27,185.70\par
37.33,185.78\par
37.39,185.83\par
37.46,185.82\par
37.52,185.76\par
37.58,185.63\par
37.64,185.50\par
37.71,185.41\par
37.77,185.39\par
37.83,185.40\par
37.89,185.44\par
37.96,185.49\par
38.02,185.53\par
38.08,185.59\par
38.14,185.64\par
38.20,185.69\par
38.27,185.73\par
38.33,185.79\par
38.39,185.85\par
38.46,185.95\par
38.52,186.17\par
38.58,186.41\par
38.64,186.65\par
38.70,186.84\par
38.77,186.98\par
38.83,187.08\par
38.89,187.16\par
38.95,187.22\par
39.02,187.29\par
39.08,187.36\par
39.14,187.41\par
39.20,187.46\par
39.27,187.53\par
39.33,187.58\par
39.39,187.64\par
39.45,187.68\par
39.52,187.74\par
39.58,187.78\par
39.64,187.85\par
39.70,187.91\par
39.76,187.96\par
39.83,188.02\par
39.89,188.06\par
39.95,188.12\par
40.02,188.17\par
40.08,188.22\par
40.14,188.28\par
40.20,188.33\par
40.26,188.40\par
40.33,188.45\par
40.39,188.49\par
40.45,188.49\par
40.51,188.42\par
40.58,188.28\par
40.64,188.12\par
40.70,187.99\par
40.76,187.92\par
40.83,187.91\par
40.89,187.93\par
40.95,187.96\par
41.01,188.01\par
41.08,188.04\par
41.14,188.09\par
41.20,188.13\par
41.26,188.18\par
41.32,188.21\par
41.39,188.28\par
41.45,188.37\par
41.51,188.54\par
41.58,188.77\par
41.64,189.03\par
41.70,189.24\par
41.76,189.39\par
41.82,189.49\par
41.89,189.57\par
41.95,189.64\par
42.01,189.69\par
42.07,189.73\par
42.14,189.78\par
42.20,189.81\par
42.26,189.86\par
42.32,189.90\par
42.39,189.95\par
42.45,189.99\par
42.51,190.03\par
42.57,190.08\par
42.64,190.13\par
42.70,190.17\par
42.76,190.21\par
42.82,190.25\par
42.88,190.29\par
42.95,190.33\par
43.01,190.37\par
43.07,190.42\par
43.14,190.47\par
43.20,190.52\par
43.26,190.55\par
43.32,190.60\par
43.38,190.64\par
43.45,190.68\par
43.51,190.72\par
43.57,190.77\par
43.63,190.80\par
43.70,190.84\par
43.76,190.90\par
43.82,190.93\par
43.88,190.98\par
43.95,191.01\par
44.01,191.05\par
44.07,191.09\par
44.13,191.12\par
44.20,191.16\par
44.26,191.19\par
44.32,191.24\par
44.38,191.25\par
44.44,191.19\par
44.51,191.08\par
44.57,190.91\par
44.63,190.75\par
44.70,190.65\par
44.76,190.61\par
44.82,190.60\par
44.88,190.62\par
44.94,190.64\par
45.01,190.66\par
45.07,190.70\par
45.13,190.73\par
45.19,190.75\par
45.26,190.80\par
45.32,190.83\par
45.38,190.88\par
45.44,190.97\par
45.51,191.20\par
45.57,191.44\par
45.63,191.65\par
45.69,191.82\par
45.76,191.93\par
45.82,192.00\par
45.88,192.05\par
45.94,192.10\par
46.00,192.14\par
46.07,192.19\par
46.13,192.23\par
46.19,192.27\par
46.26,192.31\par
46.32,192.33\par
46.38,192.37\par
46.44,192.40\par
46.50,192.45\par
46.57,192.48\par
46.63,192.54\par
46.69,192.57\par
46.75,192.60\par
46.82,192.64\par
46.88,192.67\par
46.94,192.70\par
47.00,192.74\par
47.07,192.77\par
47.13,192.81\par
47.19,192.85\par
47.25,192.88\par
47.32,192.92\par
47.38,192.94\par
47.44,192.97\par
47.50,193.01\par
47.56,193.04\par
47.63,193.07\par
47.69,193.11\par
47.75,193.14\par
47.82,193.17\par
47.88,193.21\par
47.94,193.24\par
48.00,193.26\par
48.06,193.30\par
48.13,193.33\par
48.19,193.37\par
48.25,193.40\par
48.31,193.43\par
48.38,193.48\par
48.44,193.51\par
48.50,193.53\par
48.56,193.56\par
48.63,193.59\par
48.69,193.61\par
48.75,193.65\par
48.81,193.68\par
48.88,193.71\par
48.94,193.77\par
49.00,193.79\par
49.06,193.82\par
49.12,193.84\par
49.19,193.79\par
49.25,193.66\par
49.31,193.44\par
49.38,193.21\par
49.44,193.02\par
49.50,192.89\par
49.56,192.87\par
49.62,192.87\par
49.69,192.88\par
49.75,192.91\par
49.81,192.93\par
49.87,192.95\par
49.94,192.96\par
50.00,193.00\par
50.06,193.03\par
50.12,193.07\par
50.19,193.17\par
50.25,193.37\par
50.31,193.63\par
50.37,193.93\par
50.44,194.17\par
50.50,194.34\par
50.56,194.43\par
50.62,194.50\par
50.68,194.53\par
50.75,194.55\par
50.81,194.59\par
50.87,194.61\par
50.94,194.64\par
51.00,194.67\par
51.06,194.70\par
51.12,194.72\par
51.18,194.74\par
51.25,194.77\par
51.31,194.80\par
51.37,194.82\par
51.43,194.84\par
51.50,194.86\par
51.56,194.88\par
51.62,194.89\par
51.68,194.92\par
51.75,194.96\par
51.81,194.98\par
51.87,195.02\par
51.93,195.05\par
52.00,195.07\par
52.06,195.09\par
52.12,195.12\par
52.18,195.15\par
52.24,195.17\par
52.31,195.18\par
52.37,195.20\par
52.43,195.23\par
52.50,195.25\par
52.56,195.28\par
52.62,195.30\par
52.68,195.34\par
52.74,195.36\par
52.81,195.38\par
52.87,195.41\par
52.93,195.43\par
52.99,195.45\par
53.06,195.48\par
53.12,195.51\par
53.18,195.53\par
53.24,195.54\par
53.31,195.56\par
53.37,195.58\par
53.43,195.62\par
53.49,195.64\par
53.56,195.67\par
53.62,195.71\par
53.68,195.73\par
53.74,195.75\par
53.80,195.79\par
53.87,195.81\par
53.93,195.82\par
53.99,195.81\par
54.06,195.72\par
54.12,195.53\par
54.18,195.20\par
54.24,195.00\par
54.30,194.87\par
54.37,194.80\par
54.43,194.77\par
54.49,194.76\par
54.55,194.76\par
54.62,194.76\par
54.68,194.77\par
54.74,194.79\par
54.80,194.80\par
54.87,194.82\par
54.93,194.84\par
54.99,194.90\par
55.05,195.04\par
55.12,195.26\par
55.18,195.55\par
55.24,195.83\par
55.30,196.03\par
55.36,196.20\par
55.43,196.27\par
55.49,196.32\par
55.55,196.37\par
55.62,196.39\par
55.68,196.41\par
55.74,196.42\par
55.80,196.45\par
55.86,196.47\par
55.93,196.48\par
55.99,196.50\par
56.05,196.53\par
56.11,196.54\par
56.18,196.56\par
56.24,196.57\par
56.30,196.59\par
56.36,196.60\par
56.43,196.63\par
56.49,196.65\par
56.55,196.66\par
56.61,196.67\par
56.68,196.68\par
56.74,196.69\par
56.80,196.71\par
56.86,196.73\par
56.92,196.74\par
56.99,196.76\par
57.05,196.77\par
57.11,196.79\par
57.18,196.82\par
57.24,196.83\par
57.30,196.85\par
57.36,196.86\par
57.42,196.88\par
57.49,196.90\par
57.55,196.92\par
57.61,196.94\par
57.67,196.96\par
57.74,196.97\par
57.80,197.00\par
57.86,197.01\par
57.92,197.02\par
57.99,197.04\par
58.05,197.05\par
58.11,197.08\par
58.17,197.09\par
58.24,197.11\par
58.30,197.12\par
58.36,197.14\par
58.42,197.15\par
58.48,197.16\par
58.55,197.19\par
58.61,197.20\par
58.67,197.22\par
58.74,197.23\par
58.80,197.25\par
58.86,197.27\par
58.92,197.28\par
58.98,197.29\par
59.05,197.30\par
59.11,197.32\par
59.17,197.33\par
59.23,197.34\par
59.30,197.37\par
59.36,197.38\par
59.42,197.39\par
59.48,197.41\par
59.55,197.42\par
59.61,197.43\par
59.67,197.46\par
59.73,197.48\par
59.80,197.49\par
59.86,197.50\par
59.92,197.51\par
59.98,197.52\par
60.04,197.55\par
60.11,197.56\par
60.17,197.57\par
60.23,197.58\par
60.30,197.59\par
60.36,197.61\par
60.42,197.62\par
60.48,197.64\par
60.54,197.66\par
60.61,197.67\par
60.67,197.68\par
60.73,197.69\par
60.79,197.71\par
60.86,197.74\par
60.92,197.75\par
60.98,197.76\par
61.04,197.76\par
61.11,197.77\par
61.17,197.78\par
61.23,197.79\par
61.29,197.80\par
61.36,197.81\par
61.42,197.83\par
61.48,197.84\par
61.54,197.85\par
61.60,197.87\par
61.67,197.88\par
61.73,197.89\par
61.79,197.90\par
61.86,197.92\par
61.92,197.94\par
61.98,197.95\par
62.04,197.97\par
62.10,197.97\par
62.17,197.98\par
62.23,197.98\par
62.29,197.98\par
62.35,197.97\par
62.42,197.87\par
62.48,197.69\par
62.54,197.44\par
62.60,197.20\par
62.67,197.03\par
62.73,196.93\par
62.79,196.88\par
62.85,196.86\par
62.92,196.86\par
62.98,196.87\par
63.04,196.88\par
63.10,196.91\par
63.16,196.92\par
63.23,196.94\par
63.29,196.95\par
63.35,196.97\par
63.42,197.05\par
63.48,197.30\par
63.54,197.56\par
63.60,197.81\par
63.66,198.01\par
63.73,198.13\par
63.79,198.20\par
63.85,198.23\par
63.91,198.24\par
63.98,198.26\par
64.04,198.27\par
64.10,198.27\par
64.16,198.29\par
64.23,198.30\par
64.29,198.30\par
64.35,198.31\par
64.41,198.32\par
64.48,198.33\par
64.54,198.33\par
64.60,198.33\par
64.66,198.32\par
64.72,198.31\par
64.79,198.31\par
64.85,198.32\par
64.91,198.32\par
64.98,198.33\par
65.04,198.33\par
65.10,198.34\par
65.16,198.34\par
65.22,198.35\par
65.29,198.35\par
65.35,198.36\par
65.41,198.38\par
65.47,198.38\par
65.54,198.39\par
65.60,198.41\par
65.66,198.43\par
65.72,198.44\par
65.79,198.46\par
65.85,198.48\par
65.91,198.48\par
65.97,198.48\par
66.04,198.48\par
66.10,198.48\par
66.16,198.48\par
66.22,198.48\par
66.28,198.49\par
66.35,198.49\par
66.41,198.50\par
66.47,198.50\par
66.54,198.51\par
66.60,198.52\par
66.66,198.52\par
66.72,198.53\par
66.78,198.53\par
66.85,198.54\par
66.91,198.55\par
66.97,198.55\par
67.03,198.58\par
67.10,198.59\par
67.16,198.60\par
67.22,198.61\par
67.28,198.62\par
67.35,198.62\par
67.41,198.62\par
67.47,198.61\par
67.53,198.61\par
67.60,198.61\par
67.66,198.61\par
67.72,198.61\par
67.78,198.62\par
67.84,198.62\par
67.91,198.63\par
67.97,198.63\par
68.03,198.64\par
68.10,198.64\par
68.16,198.66\par
68.22,198.66\par
68.28,198.66\par
68.34,198.67\par
68.41,198.68\par
68.47,198.69\par
68.53,198.70\par
68.59,198.71\par
68.66,198.72\par
68.72,198.72\par
68.78,198.72\par
68.84,198.72\par
68.91,198.71\par
68.97,198.71\par
69.03,198.70\par
69.09,198.70\par
69.16,198.70\par
69.22,198.71\par
69.28,198.71\par
69.34,198.71\par
69.40,198.72\par
69.47,198.72\par
69.53,198.72\par
69.59,198.72\par
69.66,198.73\par
69.72,198.73\par
69.78,198.73\par
69.84,198.74\par
69.90,198.76\par
69.97,198.77\par
70.03,198.78\par
70.09,198.78\par
70.15,198.79\par
70.22,198.79\par
70.28,198.79\par
70.34,198.78\par
70.40,198.77\par
70.47,198.77\par
70.53,198.76\par
70.59,198.76\par
70.65,198.76\par
70.72,198.76\par
70.78,198.76\par
70.84,198.76\par
70.90,198.76\par
70.96,198.77\par
71.03,198.77\par
71.09,198.77\par
71.15,198.77\par
71.22,198.77\par
71.28,198.77\par
71.34,198.78\par
71.40,198.79\par
71.46,198.80\par
71.53,198.80\par
71.59,198.81\par
71.65,198.81\par
71.71,198.81\par
71.78,198.81\par
71.84,198.80\par
71.90,198.80\par
71.96,198.79\par
72.03,198.78\par
72.09,198.77\par
72.15,198.76\par
72.21,198.76\par
72.28,198.76\par
72.34,198.74\par
72.40,198.74\par
72.46,198.74\par
72.52,198.74\par
72.59,198.74\par
72.65,198.73\par
72.71,198.73\par
72.78,198.73\par
72.84,198.73\par
72.90,198.73\par
72.96,198.74\par
73.02,198.76\par
73.09,198.76\par
73.15,198.76\par
73.21,198.76\par
73.27,198.74\par
73.34,198.74\par
73.40,198.74\par
73.46,198.73\par
73.52,198.73\par
73.59,198.72\par
73.65,198.72\par
73.71,198.72\par
73.77,198.71\par
73.84,198.71\par
73.90,198.70\par
73.96,198.69\par
74.02,198.68\par
74.08,198.66\par
74.15,198.64\par
74.21,198.62\par
74.27,198.61\par
74.34,198.60\par
74.40,198.60\par
74.46,198.59\par
74.52,198.59\par
74.58,198.58\par
74.65,198.58\par
74.71,198.57\par
74.77,198.57\par
74.83,198.55\par
74.90,198.55\par
74.96,198.54\par
75.02,198.54\par
75.08,198.55\par
75.15,198.57\par
75.21,198.57\par
75.27,198.57\par
75.33,198.55\par
75.40,198.55\par
75.46,198.54\par
75.52,198.53\par
75.58,198.52\par
75.64,198.51\par
75.71,198.50\par
75.77,198.50\par
75.83,198.49\par
75.90,198.48\par
75.96,198.46\par
76.02,198.45\par
76.08,198.44\par
76.14,198.42\par
76.21,198.41\par
76.27,198.40\par
76.33,198.39\par
76.39,198.38\par
76.46,198.35\par
76.52,198.34\par
76.58,198.33\par
76.64,198.31\par
76.71,198.30\par
76.77,198.27\par
76.83,198.25\par
76.89,198.24\par
76.96,198.22\par
77.02,198.20\par
77.08,198.18\par
77.14,198.16\par
77.20,198.14\par
77.27,198.13\par
77.33,198.11\par
77.39,198.07\par
77.46,198.05\par
77.52,198.03\par
77.58,198.01\par
77.64,197.98\par
77.70,197.96\par
77.77,197.94\par
77.83,197.92\par
77.89,197.89\par
77.95,197.86\par
78.02,197.83\par
78.08,197.80\par
78.14,197.77\par
78.20,197.75\par
78.27,197.71\par
78.33,197.69\par
78.39,197.66\par
78.45,197.62\par
78.52,197.58\par
78.58,197.55\par
78.64,197.51\par
78.70,197.47\par
78.76,197.43\par
78.83,197.39\par
78.89,197.36\par
78.95,197.31\par
79.02,197.27\par
79.08,197.21\par
79.14,197.16\par
79.20,197.12\par
79.26,197.06\par
79.33,197.02\par
79.39,196.96\par
79.45,196.92\par
79.51,196.86\par
79.58,196.79\par
79.64,196.74\par
79.70,196.66\par
79.76,196.59\par
79.83,196.53\par
79.89,196.46\par
79.95,196.38\par
80.01,196.31\par
80.08,196.23\par
80.14,196.16\par
80.20,196.07\par
80.26,195.95\par
80.32,195.86\par
80.39,195.78\par
80.45,195.67\par
80.51,195.58\par
80.58,195.47\par
80.64,195.37\par
80.70,195.26\par
80.76,195.15\par
80.82,195.04\par
80.89,194.87\par
80.95,194.74\par
81.01,194.61\par
81.07,194.47\par
81.14,194.34\par
81.20,194.19\par
81.26,194.05\par
81.32,193.89\par
81.39,193.74\par
81.45,193.52\par
81.51,193.35\par
81.57,193.19\par
81.64,193.01\par
81.70,192.83\par
81.76,192.64\par
81.82,192.45\par
81.88,192.26\par
81.95,192.05\par
82.01,191.79\par
82.07,191.57\par
82.14,191.36\par
82.20,191.15\par
82.26,190.92\par
82.32,190.70\par
82.38,190.47\par
82.45,190.24\par
82.51,190.00\par
82.57,189.68\par
82.63,189.42\par
82.70,189.17\par
82.76,188.92\par
