{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
197.4\par
0\par
76.9\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.24\par
10.33,148.94\par
10.39,148.88\par
10.45,148.84\par
10.51,148.82\par
10.58,148.80\par
10.64,148.80\par
10.70,148.80\par
10.76,148.80\par
10.83,148.82\par
10.89,148.85\par
10.95,148.91\par
11.01,148.96\par
11.08,149.02\par
11.14,149.08\par
11.20,149.16\par
11.26,149.23\par
11.33,149.29\par
11.39,149.36\par
11.45,149.41\par
11.51,149.45\par
11.58,149.48\par
11.64,149.51\par
11.70,149.54\par
11.76,149.60\par
11.82,149.65\par
11.89,149.68\par
11.95,149.72\par
12.01,149.75\par
12.07,149.80\par
12.14,149.83\par
12.20,149.85\par
12.26,149.87\par
12.32,149.90\par
12.39,149.92\par
12.45,149.94\par
12.51,149.98\par
12.57,150.01\par
12.64,150.03\par
12.70,150.03\par
12.76,149.99\par
12.82,149.91\par
12.89,149.80\par
12.95,149.74\par
13.01,149.70\par
13.07,149.68\par
13.14,149.68\par
13.20,149.70\par
13.26,149.74\par
13.32,149.78\par
13.38,149.85\par
13.45,149.93\par
13.51,150.06\par
13.57,150.16\par
13.63,150.27\par
13.70,150.42\par
13.76,150.60\par
13.82,150.82\par
13.88,151.02\par
13.95,151.23\par
14.01,151.40\par
14.07,151.58\par
14.13,151.68\par
14.20,151.79\par
14.26,151.86\par
14.32,151.90\par
14.38,151.92\par
14.45,151.93\par
14.51,151.92\par
14.57,151.91\par
14.63,151.90\par
14.70,151.88\par
14.76,151.86\par
14.82,151.84\par
14.88,151.82\par
14.94,151.80\par
15.01,151.75\par
15.07,151.68\par
15.13,151.62\par
15.19,151.56\par
15.26,151.57\par
15.32,151.62\par
15.38,151.72\par
15.44,151.84\par
15.51,152.01\par
15.57,152.20\par
15.63,152.39\par
15.69,152.61\par
15.76,152.82\par
15.82,153.11\par
15.88,153.33\par
15.94,153.59\par
16.01,153.87\par
16.07,154.20\par
16.13,154.53\par
16.19,154.86\par
16.26,155.17\par
16.32,155.44\par
16.38,155.74\par
16.44,155.92\par
16.50,156.08\par
16.57,156.23\par
16.63,156.39\par
16.69,156.54\par
16.75,156.73\par
16.82,156.92\par
16.88,157.11\par
16.94,157.35\par
17.00,157.50\par
17.07,157.65\par
17.13,157.80\par
17.19,157.93\par
17.25,158.08\par
17.32,158.22\par
17.38,158.37\par
17.44,158.52\par
17.50,158.70\par
17.57,158.93\par
17.63,159.11\par
17.69,159.25\par
17.75,159.39\par
17.82,159.50\par
17.88,159.62\par
17.94,159.74\par
18.00,159.88\par
18.06,160.04\par
18.13,160.25\par
18.19,160.41\par
18.25,160.58\par
18.31,160.76\par
18.38,160.92\par
18.44,161.06\par
18.50,161.19\par
18.56,161.29\par
18.63,161.40\par
18.69,161.55\par
18.75,161.70\par
18.81,161.86\par
18.88,162.04\par
18.94,162.21\par
19.00,162.38\par
19.06,162.54\par
19.13,162.68\par
19.19,162.82\par
19.25,162.93\par
19.31,163.08\par
19.38,163.19\par
19.44,163.33\par
19.50,163.49\par
19.56,163.67\par
19.62,163.85\par
19.69,164.02\par
19.75,164.18\par
19.81,164.34\par
19.87,164.55\par
19.94,164.69\par
20.00,164.83\par
20.06,164.96\par
20.12,165.07\par
20.19,165.19\par
20.25,165.34\par
20.31,165.50\par
20.37,165.67\par
20.44,165.88\par
20.50,166.04\par
20.56,166.18\par
20.62,166.33\par
20.69,166.48\par
20.75,166.61\par
20.81,166.73\par
20.87,166.84\par
20.94,166.96\par
21.00,167.08\par
21.06,167.29\par
21.12,167.45\par
21.18,167.62\par
21.25,167.79\par
21.31,167.95\par
21.37,168.10\par
21.43,168.23\par
21.50,168.36\par
21.56,168.46\par
21.62,168.60\par
21.68,168.70\par
21.75,168.84\par
21.81,168.98\par
21.87,169.13\par
21.93,169.29\par
22.00,169.44\par
22.06,169.59\par
22.12,169.74\par
22.18,169.92\par
22.25,170.04\par
22.31,170.16\par
22.37,170.26\par
22.43,170.36\par
22.50,170.48\par
22.56,170.61\par
22.62,170.77\par
22.68,170.93\par
22.74,171.12\par
22.81,171.26\par
22.87,171.40\par
22.93,171.52\par
22.99,171.66\par
23.06,171.77\par
23.12,171.89\par
23.18,171.99\par
23.24,172.08\par
23.31,172.17\par
23.37,172.32\par
23.43,172.47\par
23.49,172.60\par
23.56,172.75\par
23.62,172.88\par
23.68,173.00\par
23.74,173.13\par
23.81,173.25\par
23.87,173.37\par
23.93,173.51\par
23.99,173.62\par
24.06,173.70\par
24.12,173.79\par
24.18,173.88\par
24.24,173.99\par
24.30,174.13\par
24.37,174.27\par
24.43,174.40\par
24.49,174.55\par
24.56,174.66\par
24.62,174.78\par
24.68,174.89\par
24.74,175.01\par
24.80,175.11\par
24.87,175.20\par
24.93,175.27\par
24.99,175.35\par
25.05,175.43\par
25.12,175.57\par
25.18,175.71\par
25.24,175.85\par
25.30,175.96\par
25.37,176.08\par
25.43,176.18\par
25.49,176.29\par
25.55,176.39\par
25.62,176.50\par
25.68,176.62\par
25.74,176.71\par
25.80,176.78\par
25.86,176.85\par
25.93,176.93\par
25.99,177.03\par
26.05,177.16\par
26.12,177.28\par
26.18,177.41\par
26.24,177.54\par
26.30,177.65\par
26.36,177.74\par
26.43,177.84\par
26.49,177.93\par
26.55,178.03\par
26.61,178.12\par
26.68,178.23\par
26.74,178.32\par
26.80,178.42\par
26.86,178.55\par
26.93,178.65\par
26.99,178.74\par
27.05,178.83\par
27.11,178.92\par
27.18,179.02\par
27.24,179.11\par
27.30,179.21\par
27.36,179.30\par
27.42,179.42\par
27.49,179.51\par
27.55,179.60\par
27.61,179.70\par
27.68,179.79\par
27.74,179.88\par
27.80,179.97\par
27.86,180.05\par
27.92,180.13\par
27.99,180.23\par
28.05,180.31\par
28.11,180.40\par
28.17,180.48\par
28.24,180.57\par
28.30,180.65\par
28.36,180.74\par
28.42,180.82\par
28.49,180.91\par
28.55,181.03\par
28.61,181.11\par
28.67,181.20\par
28.74,181.28\par
28.80,181.38\par
28.86,181.49\par
28.92,181.60\par
28.98,181.68\par
29.05,181.74\par
29.11,181.80\par
29.17,181.89\par
29.24,181.97\par
29.30,182.05\par
29.36,182.13\par
29.42,182.21\par
29.48,182.29\par
29.55,182.37\par
29.61,182.45\par
29.67,182.53\par
29.73,182.63\par
29.80,182.71\par
29.86,182.81\par
29.92,182.93\par
29.98,183.05\par
30.05,183.19\par
30.11,183.28\par
30.17,183.34\par
30.23,183.37\par
30.30,183.41\par
30.36,183.44\par
30.42,183.51\par
30.48,183.58\par
30.54,183.64\par
30.61,183.71\par
30.67,183.79\par
30.73,183.86\par
30.80,183.93\par
30.86,184.00\par
30.92,184.10\par
30.98,184.17\par
31.04,184.25\par
31.11,184.34\par
31.17,184.43\par
31.23,184.51\par
31.29,184.59\par
31.36,184.66\par
31.42,184.71\par
31.48,184.78\par
31.54,184.83\par
31.61,184.88\par
31.67,184.94\par
31.73,185.00\par
31.79,185.07\par
31.86,185.14\par
31.92,185.20\par
31.98,185.27\par
32.04,185.36\par
32.10,185.44\par
32.17,185.53\par
32.23,185.65\par
32.29,185.76\par
32.36,185.86\par
32.42,185.94\par
32.48,185.99\par
32.54,186.02\par
32.60,186.05\par
32.67,186.10\par
32.73,186.15\par
32.79,186.21\par
32.85,186.25\par
32.92,186.30\par
32.98,186.34\par
33.04,186.39\par
33.10,186.44\par
33.17,186.50\par
33.23,186.59\par
33.29,186.65\par
33.35,186.72\par
33.42,186.80\par
33.48,186.90\par
33.54,187.01\par
33.60,187.14\par
33.66,187.24\par
33.73,187.32\par
33.79,187.42\par
33.85,187.49\par
33.92,187.57\par
33.98,187.63\par
34.04,187.67\par
34.10,187.67\par
34.16,187.67\par
34.23,187.68\par
34.29,187.72\par
34.35,187.78\par
34.41,187.81\par
34.48,187.86\par
34.54,187.89\par
34.60,187.94\par
34.66,187.98\par
34.73,188.04\par
34.79,188.09\par
34.85,188.15\par
34.91,188.21\par
34.98,188.30\par
35.04,188.39\par
35.10,188.50\par
35.16,188.62\par
35.22,188.72\par
35.29,188.80\par
35.35,188.88\par
35.41,188.95\par
35.48,189.02\par
35.54,189.12\par
35.60,189.19\par
35.66,189.24\par
35.72,189.30\par
35.79,189.36\par
35.85,189.40\par
35.91,189.46\par
35.97,189.51\par
36.04,189.52\par
36.10,189.49\par
36.16,189.46\par
36.22,189.45\par
36.29,189.45\par
36.35,189.46\par
36.41,189.48\par
36.47,189.51\par
36.54,189.54\par
36.60,189.59\par
36.66,189.64\par
36.72,189.69\par
36.78,189.75\par
36.85,189.79\par
36.91,189.84\par
36.97,189.89\par
37.04,189.98\par
37.10,190.10\par
37.16,190.22\par
37.22,190.35\par
37.28,190.47\par
37.35,190.56\par
37.41,190.64\par
37.47,190.71\par
37.53,190.77\par
37.60,190.83\par
37.66,190.85\par
37.72,190.86\par
37.78,190.85\par
37.85,190.83\par
37.91,190.84\par
37.97,190.86\par
38.03,190.91\par
38.10,190.94\par
38.16,190.97\par
38.22,191.00\par
38.28,191.02\par
38.34,191.04\par
38.41,191.08\par
38.47,191.12\par
38.53,191.17\par
38.60,191.21\par
38.66,191.27\par
38.72,191.35\par
38.78,191.45\par
38.84,191.55\par
38.91,191.63\par
38.97,191.70\par
39.03,191.76\par
39.09,191.81\par
39.16,191.86\par
39.22,191.92\par
39.28,191.96\par
39.34,191.99\par
39.41,191.98\par
39.47,191.95\par
39.53,191.94\par
39.59,191.95\par
39.66,191.98\par
39.72,192.01\par
39.78,192.04\par
39.84,192.07\par
39.90,192.08\par
39.97,192.10\par
40.03,192.12\par
40.09,192.16\par
40.16,192.20\par
40.22,192.25\par
40.28,192.29\par
40.34,192.37\par
40.40,192.48\par
40.47,192.58\par
40.53,192.66\par
40.59,192.73\par
40.65,192.77\par
40.72,192.83\par
40.78,192.88\par
40.84,192.93\par
40.90,192.98\par
40.97,193.03\par
41.03,193.08\par
41.09,193.09\par
41.15,193.08\par
41.22,193.06\par
41.28,193.02\par
41.34,193.02\par
41.40,193.03\par
41.46,193.07\par
41.53,193.09\par
41.59,193.13\par
41.65,193.15\par
41.72,193.17\par
41.78,193.18\par
41.84,193.21\par
41.90,193.23\par
41.96,193.26\par
42.03,193.30\par
42.09,193.34\par
42.15,193.42\par
42.21,193.51\par
42.28,193.61\par
42.34,193.68\par
42.40,193.74\par
42.46,193.77\par
42.53,193.82\par
42.59,193.85\par
42.65,193.89\par
42.71,193.93\par
42.78,193.98\par
42.84,194.02\par
42.90,194.06\par
42.96,194.09\par
43.02,194.13\par
43.09,194.15\par
43.15,194.14\par
43.21,194.10\par
43.28,194.08\par
43.34,194.07\par
43.40,194.08\par
43.46,194.09\par
43.52,194.13\par
43.59,194.15\par
43.65,194.18\par
43.71,194.21\par
43.77,194.22\par
43.84,194.22\par
43.90,194.23\par
43.96,194.25\par
44.02,194.28\par
44.09,194.31\par
44.15,194.38\par
44.21,194.48\par
44.27,194.56\par
44.34,194.63\par
44.40,194.67\par
44.46,194.70\par
44.52,194.73\par
44.58,194.75\par
44.65,194.78\par
44.71,194.81\par
44.77,194.84\par
44.84,194.90\par
44.90,194.94\par
44.96,194.97\par
45.02,195.00\par
45.08,195.03\par
45.15,195.05\par
45.21,195.06\par
45.27,195.06\par
45.33,195.03\par
45.40,194.97\par
45.46,194.94\par
45.52,194.92\par
45.58,194.92\par
45.65,194.95\par
45.71,194.96\par
45.77,194.98\par
45.83,195.00\par
45.90,195.03\par
45.96,195.04\par
46.02,195.05\par
46.08,195.05\par
46.14,195.05\par
46.21,195.06\par
46.27,195.11\par
46.33,195.17\par
46.40,195.25\par
46.46,195.34\par
46.52,195.40\par
46.58,195.45\par
46.64,195.47\par
46.71,195.49\par
46.77,195.52\par
46.83,195.54\par
46.89,195.55\par
46.96,195.57\par
47.02,195.60\par
47.08,195.61\par
47.14,195.58\par
47.21,195.54\par
47.27,195.50\par
47.33,195.48\par
47.39,195.48\par
47.46,195.49\par
47.52,195.50\par
47.58,195.52\par
47.64,195.53\par
47.70,195.55\par
47.77,195.56\par
47.83,195.57\par
47.89,195.60\par
47.96,195.61\par
48.02,195.63\par
48.08,195.66\par
48.14,195.73\par
48.20,195.81\par
48.27,195.91\par
48.33,195.97\par
48.39,195.99\par
48.45,196.02\par
48.52,196.00\par
48.58,195.96\par
48.64,195.90\par
48.70,195.85\par
48.77,195.80\par
48.83,195.79\par
48.89,195.80\par
48.95,195.80\par
49.02,195.82\par
49.08,195.82\par
49.14,195.82\par
49.20,195.81\par
49.26,195.79\par
49.33,195.75\par
49.39,195.72\par
49.45,195.70\par
49.52,195.72\par
49.58,195.78\par
49.64,195.87\par
49.70,195.96\par
49.76,196.02\par
49.83,196.06\par
49.89,196.08\par
49.95,196.11\par
50.01,196.12\par
50.08,196.14\par
50.14,196.16\par
50.20,196.20\par
50.26,196.26\par
50.33,196.31\par
50.39,196.37\par
50.45,196.41\par
50.51,196.45\par
50.58,196.47\par
50.64,196.49\par
50.70,196.51\par
50.76,196.52\par
50.82,196.51\par
50.89,196.47\par
50.95,196.43\par
51.01,196.37\par
51.08,196.34\par
51.14,196.32\par
51.20,196.32\par
51.26,196.34\par
51.32,196.35\par
51.39,196.35\par
51.45,196.36\par
51.51,196.37\par
51.57,196.38\par
51.64,196.39\par
51.70,196.40\par
51.76,196.41\par
51.82,196.44\par
51.89,196.49\par
51.95,196.56\par
52.01,196.63\par
52.07,196.69\par
52.14,196.72\par
52.20,196.74\par
52.26,196.76\par
52.32,196.77\par
52.38,196.79\par
52.45,196.80\par
52.51,196.81\par
52.57,196.82\par
52.64,196.84\par
52.70,196.85\par
52.76,196.86\par
52.82,196.87\par
52.88,196.88\par
52.95,196.89\par
53.01,196.89\par
53.07,196.89\par
53.13,196.88\par
53.20,196.84\par
53.26,196.77\par
53.32,196.68\par
53.38,196.59\par
53.45,196.51\par
53.51,196.47\par
53.57,196.46\par
53.63,196.47\par
53.70,196.47\par
53.76,196.48\par
53.82,196.49\par
53.88,196.51\par
53.94,196.52\par
54.01,196.53\par
54.07,196.54\par
54.13,196.57\par
54.20,196.63\par
54.26,196.72\par
54.32,196.84\par
54.38,196.95\par
54.44,197.03\par
54.51,197.09\par
54.57,197.11\par
54.63,197.13\par
54.69,197.14\par
54.76,197.14\par
54.82,197.15\par
54.88,197.15\par
54.94,197.15\par
55.01,197.17\par
55.07,197.17\par
55.13,197.18\par
55.19,197.18\par
55.26,197.19\par
55.32,197.19\par
55.38,197.19\par
55.44,197.20\par
55.50,197.20\par
55.57,197.21\par
55.63,197.21\par
55.69,197.21\par
55.76,197.22\par
55.82,197.22\par
55.88,197.22\par
55.94,197.23\par
56.00,197.23\par
56.07,197.23\par
56.13,197.25\par
56.19,197.25\par
56.25,197.25\par
56.32,197.25\par
56.38,197.26\par
56.44,197.26\par
56.50,197.26\par
56.57,197.27\par
56.63,197.27\par
56.69,197.27\par
56.75,197.27\par
56.82,197.26\par
56.88,197.20\par
56.94,197.12\par
57.00,197.01\par
57.06,196.95\par
57.13,196.93\par
57.19,196.92\par
57.25,196.92\par
57.32,196.92\par
57.38,196.93\par
57.44,196.93\par
57.50,196.93\par
57.56,196.93\par
57.63,196.92\par
57.69,196.89\par
57.75,196.87\par
57.81,196.88\par
57.88,196.93\par
57.94,197.02\par
58.00,197.11\par
58.06,197.18\par
58.13,197.22\par
58.19,197.25\par
58.25,197.26\par
58.31,197.26\par
58.38,197.26\par
58.44,197.26\par
58.50,197.26\par
58.56,197.27\par
58.62,197.28\par
58.69,197.30\par
58.75,197.34\par
58.81,197.36\par
58.88,197.36\par
58.94,197.36\par
59.00,197.36\par
59.06,197.36\par
59.12,197.36\par
59.19,197.36\par
59.25,197.36\par
59.31,197.35\par
59.37,197.35\par
59.44,197.35\par
59.50,197.35\par
59.56,197.35\par
59.62,197.35\par
59.69,197.34\par
59.75,197.34\par
59.81,197.34\par
59.87,197.33\par
59.94,197.33\par
60.00,197.33\par
60.06,197.31\par
60.12,197.31\par
60.18,197.31\par
60.25,197.30\par
60.31,197.30\par
60.37,197.29\par
60.44,197.29\par
60.50,197.28\par
60.56,197.28\par
60.62,197.27\par
60.68,197.27\par
60.75,197.27\par
60.81,197.26\par
60.87,197.26\par
60.93,197.25\par
61.00,197.25\par
61.06,197.23\par
61.12,197.23\par
61.18,197.22\par
61.25,197.21\par
61.31,197.21\par
61.37,197.21\par
61.43,197.20\par
61.50,197.20\par
61.56,197.19\par
61.62,197.19\par
61.68,197.18\par
61.74,197.17\par
61.81,197.17\par
61.87,197.15\par
61.93,197.15\par
62.00,197.14\par
62.06,197.13\par
62.12,197.13\par
62.18,197.12\par
62.24,197.11\par
62.31,197.10\par
62.37,197.10\par
62.43,197.09\par
62.49,197.07\par
62.56,197.06\par
62.62,197.05\par
62.68,197.05\par
62.74,197.04\par
62.81,197.03\par
62.87,197.02\par
62.93,197.01\par
62.99,197.00\par
63.06,197.00\par
63.12,196.98\par
63.18,196.97\par
63.24,196.96\par
63.30,196.95\par
63.37,196.94\par
63.43,196.93\par
63.49,196.92\par
63.56,196.90\par
63.62,196.89\par
63.68,196.88\par
63.74,196.87\par
63.80,196.86\par
63.87,196.85\par
63.93,196.84\par
63.99,196.82\par
64.05,196.81\par
64.12,196.80\par
64.18,196.79\par
64.24,196.77\par
64.30,196.76\par
64.37,196.74\par
64.43,196.73\par
64.49,196.72\par
64.55,196.70\par
64.62,196.69\par
64.68,196.68\par
64.74,196.65\par
64.80,196.64\par
64.86,196.63\par
64.93,196.61\par
64.99,196.60\par
65.05,196.59\par
65.12,196.56\par
65.18,196.54\par
65.24,196.53\par
65.30,196.51\par
65.36,196.48\par
65.43,196.47\par
65.49,196.45\par
65.55,196.44\par
65.61,196.41\par
65.68,196.39\par
65.74,196.37\par
65.80,196.36\par
65.86,196.34\par
65.93,196.31\par
65.99,196.29\par
66.05,196.28\par
66.11,196.26\par
66.18,196.23\par
66.24,196.21\par
66.30,196.19\par
66.36,196.16\par
66.42,196.14\par
66.49,196.12\par
66.55,196.10\par
66.61,196.07\par
66.68,196.05\par
66.74,196.03\par
66.80,196.00\par
66.86,195.97\par
66.92,195.95\par
66.99,195.91\par
67.05,195.89\par
67.11,195.87\par
67.17,195.83\par
67.24,195.81\par
67.30,195.79\par
67.36,195.75\par
67.42,195.73\par
67.49,195.69\par
67.55,195.66\par
67.61,195.63\par
67.67,195.61\par
67.74,195.57\par
67.80,195.55\par
67.86,195.52\par
67.92,195.48\par
67.98,195.45\par
68.05,195.40\par
68.11,195.37\par
68.17,195.34\par
68.24,195.31\par
68.30,195.27\par
68.36,195.23\par
68.42,195.20\par
68.48,195.16\par
68.55,195.12\par
68.61,195.07\par
68.67,195.03\par
68.73,194.98\par
68.80,194.95\par
68.86,194.90\par
68.92,194.86\par
68.98,194.80\par
69.05,194.75\par
69.11,194.71\par
69.17,194.64\par
69.23,194.58\par
69.30,194.53\par
69.36,194.47\par
69.42,194.40\par
69.48,194.34\par
69.54,194.28\par
69.61,194.21\par
69.67,194.14\par
69.73,194.04\par
69.80,193.96\par
69.86,193.87\par
69.92,193.79\par
69.98,193.69\par
70.04,193.60\par
70.11,193.50\par
70.17,193.40\par
70.23,193.28\par
70.29,193.18\par
70.36,193.02\par
70.42,192.90\par
70.48,192.76\par
70.54,192.62\par
70.61,192.49\par
70.67,192.33\par
70.73,192.18\par
70.79,192.02\par
70.86,191.85\par
70.92,191.61\par
70.98,191.44\par
71.04,191.25\par
71.10,191.05\par
71.17,190.85\par
71.23,190.64\par
71.29,190.43\par
71.36,190.21\par
71.42,189.98\par
71.48,189.68\par
71.54,189.44\par
71.60,189.19\par
71.67,188.94\par
71.73,188.68\par
71.79,188.41\par
71.85,188.15\par
71.92,187.88\par
71.98,187.59\par
72.04,187.31\par
72.10,186.92\par
72.17,186.63\par
72.23,186.33\par
72.29,186.02\par
72.35,185.70\par
72.42,185.39\par
72.48,185.07\par
72.54,184.74\par
72.60,184.41\par
72.66,183.96\par
72.73,183.62\par
72.79,183.27\par
72.85,182.92\par
72.92,182.56\par
72.98,182.20\par
73.04,181.83\par
73.10,181.46\par
73.16,181.08\par
73.23,180.57\par
73.29,180.18\par
73.35,179.79\par
73.41,179.40\par
73.48,178.99\par
73.54,178.58\par
73.60,178.17\par
73.66,177.76\par
73.73,177.33\par
73.79,176.91\par
73.85,176.33\par
73.91,175.88\par
73.98,175.44\par
74.04,174.99\par
74.10,174.54\par
74.16,174.08\par
74.22,173.62\par
74.29,173.15\par
74.35,172.67\par
74.41,172.02\par
74.48,171.53\par
74.54,171.04\par
74.60,170.54\par
74.66,170.03\par
74.72,169.52\par
74.79,169.00\par
74.85,168.46\par
74.91,167.91\par
74.97,167.18\par
75.04,166.58\par
75.10,165.99\par
75.16,165.37\par
75.22,164.72\par
75.29,164.05\par
75.35,163.34\par
75.41,162.61\par
75.47,161.85\par
75.54,160.77\par
75.60,159.90\par
75.66,158.97\par
75.72,157.55\par
75.78,154.70\par
75.85,149.66\par
75.91,142.40\par
75.97,133.71\par
76.04,124.53\par
76.10,115.30\par
76.16,103.03\par
76.22,93.94\par
76.28,84.95\par
76.35,76.01\par
76.41,67.12\par
76.47,58.31\par
76.53,49.56\par
76.60,40.85\par
76.66,32.22\par
76.72,21.33\par
76.78,14.71\par
76.85,10.33\par
76.91,8.17\par
76.97,\par
\par
}
 
