{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
195.4\par
96.2\par
84.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.37\par
14.24,155.22\par
14.30,155.27\par
14.37,155.32\par
14.43,155.35\par
14.49,155.40\par
14.56,155.43\par
14.62,155.45\par
14.68,155.47\par
14.74,155.49\par
14.80,155.49\par
14.87,155.49\par
14.93,155.47\par
14.99,155.44\par
15.05,155.40\par
15.12,155.33\par
15.18,155.25\par
15.24,155.18\par
15.30,155.10\par
15.37,155.07\par
15.43,155.05\par
15.49,155.05\par
15.55,155.05\par
15.62,155.07\par
15.68,155.10\par
15.74,155.16\par
15.80,155.23\par
15.86,155.32\par
15.93,155.47\par
15.99,155.62\par
16.05,155.79\par
16.12,155.99\par
16.18,156.20\par
16.24,156.43\par
16.30,156.66\par
16.36,156.89\par
16.43,157.10\par
16.49,157.39\par
16.55,157.59\par
16.61,157.78\par
16.68,157.97\par
16.74,158.14\par
16.80,158.31\par
16.86,158.47\par
16.93,158.61\par
16.99,158.77\par
17.05,158.96\par
17.11,159.09\par
17.18,159.24\par
17.24,159.40\par
17.30,159.54\par
17.36,159.69\par
17.42,159.82\par
17.49,159.97\par
17.55,160.10\par
17.61,160.25\par
17.68,160.45\par
17.74,160.60\par
17.80,160.75\par
17.86,160.90\par
17.92,161.03\par
17.99,161.18\par
18.05,161.31\par
18.11,161.46\par
18.17,161.60\par
18.24,161.80\par
18.30,161.93\par
18.36,162.06\par
18.42,162.20\par
18.49,162.34\par
18.55,162.49\par
18.61,162.62\par
18.67,162.76\par
18.74,162.89\par
18.80,163.07\par
18.86,163.21\par
18.92,163.35\par
18.98,163.49\par
19.05,163.62\par
19.11,163.75\par
19.17,163.88\par
19.24,164.01\par
19.30,164.15\par
19.36,164.34\par
19.42,164.46\par
19.48,164.60\par
19.55,164.72\par
19.61,164.85\par
19.67,164.99\par
19.73,165.12\par
19.80,165.26\par
19.86,165.38\par
19.92,165.50\par
19.98,165.68\par
20.05,165.82\par
20.11,165.94\par
20.17,166.08\par
20.23,166.20\par
20.30,166.32\par
20.36,166.45\par
20.42,166.57\par
20.48,166.70\par
20.54,166.87\par
20.61,167.00\par
20.67,167.11\par
20.73,167.23\par
20.80,167.37\par
20.86,167.49\par
20.92,167.61\par
20.98,167.74\par
21.04,167.86\par
21.11,168.02\par
21.17,168.14\par
21.23,168.26\par
21.29,168.39\par
21.36,168.52\par
21.42,168.63\par
21.48,168.74\par
21.54,168.87\par
21.61,168.99\par
21.67,169.11\par
21.73,169.28\par
21.79,169.39\par
21.86,169.51\par
21.92,169.62\par
21.98,169.74\par
22.04,169.85\par
22.10,169.98\par
22.17,170.09\par
22.23,170.21\par
22.29,170.36\par
22.36,170.47\par
22.42,170.58\par
22.48,170.69\par
22.54,170.81\par
22.60,170.92\par
22.67,171.04\par
22.73,171.14\par
22.79,171.25\par
22.85,171.40\par
22.92,171.51\par
22.98,171.61\par
23.04,171.72\par
23.10,171.84\par
23.17,171.95\par
23.23,172.05\par
23.29,172.16\par
23.35,172.26\par
23.42,172.37\par
23.48,172.52\par
23.54,172.62\par
23.60,172.73\par
23.66,172.83\par
23.73,172.95\par
23.79,173.05\par
23.85,173.15\par
23.92,173.26\par
23.98,173.36\par
24.04,173.50\par
24.10,173.61\par
24.16,173.71\par
24.23,173.81\par
24.29,173.91\par
24.35,174.01\par
24.41,174.11\par
24.48,174.21\par
24.54,174.31\par
24.60,174.44\par
24.66,174.54\par
24.73,174.63\par
24.79,174.73\par
24.85,174.82\par
24.91,174.92\par
24.98,175.02\par
25.04,175.11\par
25.10,175.21\par
25.16,175.30\par
25.22,175.42\par
25.29,175.51\par
25.35,175.61\par
25.41,175.70\par
25.48,175.80\par
25.54,175.89\par
25.60,175.98\par
25.66,176.07\par
25.72,176.16\par
25.79,176.29\par
25.85,176.38\par
25.91,176.47\par
25.97,176.56\par
26.04,176.64\par
26.10,176.73\par
26.16,176.82\par
26.22,176.91\par
26.29,177.00\par
26.35,177.12\par
26.41,177.20\par
26.47,177.29\par
26.54,177.38\par
26.60,177.47\par
26.66,177.55\par
26.72,177.64\par
26.78,177.73\par
26.85,177.82\par
26.91,177.93\par
26.97,178.02\par
27.04,178.10\par
27.10,178.19\par
27.16,178.27\par
27.22,178.36\par
27.28,178.44\par
27.35,178.53\par
27.41,178.61\par
27.47,178.70\par
27.53,178.81\par
27.60,178.89\par
27.66,178.98\par
27.72,179.05\par
27.78,179.13\par
27.85,179.21\par
27.91,179.29\par
27.97,179.38\par
28.03,179.46\par
28.10,179.57\par
28.16,179.65\par
28.22,179.73\par
28.28,179.79\par
28.34,179.87\par
28.41,179.95\par
28.47,180.02\par
28.53,180.10\par
28.60,180.17\par
28.66,180.29\par
28.72,180.35\par
28.78,180.43\par
28.84,180.50\par
28.91,180.58\par
28.97,180.65\par
29.03,180.71\par
29.09,180.79\par
29.16,180.86\par
29.22,180.94\par
29.28,181.04\par
29.34,181.10\par
29.41,181.17\par
29.47,181.24\par
29.53,181.31\par
29.59,181.37\par
29.66,181.45\par
29.72,181.52\par
29.78,181.62\par
29.84,181.69\par
29.90,181.76\par
29.97,181.82\par
30.03,181.89\par
30.09,181.96\par
30.16,182.02\par
30.22,182.09\par
30.28,182.17\par
30.34,182.24\par
30.40,182.33\par
30.47,182.39\par
30.53,182.46\par
30.59,182.53\par
30.65,182.58\par
30.72,182.65\par
30.78,182.72\par
30.84,182.79\par
30.90,182.85\par
30.97,182.94\par
31.03,183.01\par
31.09,183.07\par
31.15,183.13\par
31.22,183.19\par
31.28,183.26\par
31.34,183.32\par
31.40,183.39\par
31.47,183.46\par
31.53,183.51\par
31.59,183.60\par
31.65,183.66\par
31.72,183.72\par
31.78,183.77\par
31.84,183.83\par
31.90,183.90\par
31.96,183.95\par
32.03,184.02\par
32.09,184.07\par
32.15,184.15\par
32.21,184.21\par
32.28,184.27\par
32.34,184.32\par
32.40,184.38\par
32.46,184.43\par
32.53,184.49\par
32.59,184.56\par
32.65,184.61\par
32.71,184.67\par
32.78,184.74\par
32.84,184.78\par
32.90,184.84\par
32.96,184.88\par
33.03,184.94\par
33.09,184.99\par
33.15,185.06\par
33.21,185.12\par
33.28,185.17\par
33.34,185.24\par
33.40,185.29\par
33.46,185.33\par
33.52,185.39\par
33.59,185.43\par
33.65,185.49\par
33.71,185.55\par
33.77,185.61\par
33.84,185.67\par
33.90,185.73\par
33.96,185.78\par
34.02,185.82\par
34.09,185.87\par
34.15,185.92\par
34.21,185.97\par
34.27,186.02\par
34.34,186.08\par
34.40,186.14\par
34.46,186.20\par
34.52,186.25\par
34.59,186.29\par
34.65,186.33\par
34.71,186.37\par
34.77,186.42\par
34.84,186.46\par
34.90,186.51\par
34.96,186.56\par
35.02,186.61\par
35.08,186.67\par
35.15,186.72\par
35.21,186.76\par
35.27,186.81\par
35.33,186.84\par
35.40,186.89\par
35.46,186.93\par
35.52,186.98\par
35.58,187.02\par
35.65,187.10\par
35.71,187.15\par
35.77,187.20\par
35.83,187.25\par
35.90,187.28\par
35.96,187.32\par
36.02,187.36\par
36.08,187.39\par
36.15,187.43\par
36.21,187.48\par
36.27,187.53\par
36.33,187.57\par
36.40,187.62\par
36.46,187.66\par
36.52,187.71\par
36.58,187.74\par
36.64,187.78\par
36.71,187.82\par
36.77,187.86\par
36.83,187.91\par
36.89,187.95\par
36.96,188.00\par
37.02,188.04\par
37.08,188.10\par
37.14,188.14\par
37.21,188.19\par
37.27,188.23\par
37.33,188.28\par
37.39,188.31\par
37.46,188.34\par
37.52,188.38\par
37.58,188.41\par
37.64,188.45\par
37.71,188.49\par
37.77,188.52\par
37.83,188.57\par
37.89,188.61\par
37.96,188.67\par
38.02,188.70\par
38.08,188.75\par
38.14,188.78\par
38.20,188.82\par
38.27,188.85\par
38.33,188.88\par
38.39,188.92\par
38.45,188.96\par
38.52,189.01\par
38.58,189.06\par
38.64,189.11\par
38.70,189.14\par
38.77,189.19\par
38.83,189.22\par
38.89,189.25\par
38.95,189.29\par
39.02,189.32\par
39.08,189.35\par
39.14,189.38\par
39.20,189.40\par
39.27,189.43\par
39.33,189.47\par
39.39,189.50\par
39.45,189.53\par
39.52,189.57\par
39.58,189.60\par
39.64,189.63\par
39.70,189.68\par
39.76,189.70\par
39.83,189.73\par
39.89,189.77\par
39.95,189.79\par
40.01,189.82\par
40.08,189.86\par
40.14,189.90\par
40.20,189.95\par
40.26,189.97\par
40.33,190.01\par
40.39,190.05\par
40.45,190.08\par
40.51,190.12\par
40.58,190.14\par
40.64,190.17\par
40.70,190.19\par
40.76,190.22\par
40.83,190.24\par
40.89,190.27\par
40.95,190.29\par
41.01,190.33\par
41.08,190.35\par
41.14,190.38\par
41.20,190.42\par
41.26,190.44\par
41.32,190.47\par
41.39,190.51\par
41.45,190.53\par
41.51,190.55\par
41.57,190.57\par
41.64,190.60\par
41.70,190.63\par
41.76,190.66\par
41.82,190.70\par
41.89,190.73\par
41.95,190.77\par
42.01,190.80\par
42.07,190.82\par
42.14,190.83\par
42.20,190.86\par
42.26,190.87\par
42.32,190.89\par
42.39,190.91\par
42.45,190.93\par
42.51,190.97\par
42.57,191.00\par
42.64,191.02\par
42.70,191.05\par
42.76,191.07\par
42.82,191.09\par
42.88,191.11\par
42.95,191.14\par
43.01,191.16\par
43.07,191.18\par
43.13,191.21\par
43.20,191.26\par
43.26,191.28\par
43.32,191.31\par
43.38,191.34\par
43.45,191.35\par
43.51,191.37\par
43.57,191.38\par
43.63,191.40\par
43.70,191.43\par
43.76,191.45\par
43.82,191.48\par
43.88,191.51\par
43.95,191.53\par
44.01,191.55\par
44.07,191.56\par
44.13,191.58\par
44.20,191.59\par
44.26,191.62\par
44.32,191.64\par
44.38,191.67\par
44.44,191.71\par
44.51,191.73\par
44.57,191.75\par
44.63,191.77\par
44.69,191.80\par
44.76,191.81\par
44.82,191.83\par
44.88,191.85\par
44.94,191.87\par
45.01,191.90\par
45.07,191.93\par
45.13,191.95\par
45.19,191.98\par
45.26,191.99\par
45.32,192.00\par
45.38,192.02\par
45.44,192.03\par
45.51,192.07\par
45.57,192.09\par
45.63,192.11\par
45.69,192.13\par
45.76,192.16\par
45.82,192.17\par
45.88,192.19\par
45.94,192.20\par
46.00,192.21\par
46.07,192.23\par
46.13,192.26\par
46.19,192.27\par
46.25,192.29\par
46.32,192.31\par
46.38,192.33\par
46.44,192.35\par
46.50,192.36\par
46.57,192.38\par
46.63,192.39\par
46.69,192.41\par
46.75,192.42\par
46.82,192.45\par
46.88,192.47\par
46.94,192.48\par
47.00,192.50\par
47.07,192.51\par
47.13,192.52\par
47.19,192.55\par
47.25,192.56\par
47.32,192.58\par
47.38,192.60\par
47.44,192.61\par
47.50,192.64\par
47.56,192.66\par
47.63,192.67\par
47.69,192.68\par
47.75,192.70\par
47.81,192.73\par
47.88,192.74\par
47.94,192.76\par
48.00,192.77\par
48.06,192.79\par
48.13,192.82\par
48.19,192.84\par
48.25,192.85\par
48.31,192.87\par
48.38,192.88\par
48.44,192.91\par
48.50,192.92\par
48.56,192.94\par
48.63,192.95\par
48.69,192.97\par
48.75,193.00\par
48.81,193.02\par
48.88,193.03\par
48.94,193.05\par
49.00,193.06\par
49.06,193.09\par
49.12,193.10\par
49.19,193.11\par
49.25,193.13\par
49.31,193.15\par
49.37,193.16\par
49.44,193.19\par
49.50,193.21\par
49.56,193.22\par
49.62,193.24\par
49.69,193.25\par
49.75,193.26\par
49.81,193.28\par
49.87,193.30\par
49.94,193.31\par
50.00,193.33\par
50.06,193.35\par
50.12,193.38\par
50.19,193.39\par
50.25,193.40\par
50.31,193.41\par
50.37,193.42\par
50.44,193.43\par
50.50,193.43\par
50.56,193.44\par
50.62,193.47\par
50.68,193.49\par
50.75,193.50\par
50.81,193.51\par
50.87,193.52\par
50.93,193.53\par
51.00,193.54\par
51.06,193.56\par
51.12,193.57\par
51.18,193.58\par
51.25,193.59\par
51.31,193.61\par
51.37,193.62\par
51.43,193.65\par
51.50,193.66\par
51.56,193.68\par
51.62,193.70\par
51.68,193.71\par
51.75,193.72\par
51.81,193.75\par
51.87,193.76\par
51.93,193.77\par
52.00,193.78\par
52.06,193.79\par
52.12,193.80\par
52.18,193.82\par
52.24,193.84\par
52.31,193.85\par
52.37,193.87\par
52.43,193.89\par
52.49,193.90\par
52.56,193.91\par
52.62,193.93\par
52.68,193.94\par
52.74,193.94\par
52.81,193.95\par
52.87,193.96\par
52.93,193.97\par
52.99,193.98\par
53.06,194.02\par
53.12,194.03\par
53.18,194.04\par
53.24,194.05\par
53.31,194.05\par
53.37,194.06\par
53.43,194.07\par
53.49,194.07\par
53.56,194.08\par
53.62,194.09\par
53.68,194.11\par
53.74,194.12\par
53.80,194.13\par
53.87,194.14\par
53.93,194.15\par
53.99,194.16\par
54.05,194.17\par
54.12,194.18\par
54.18,194.21\par
54.24,194.22\par
54.30,194.23\par
54.37,194.23\par
54.43,194.24\par
54.49,194.25\par
54.55,194.26\par
54.62,194.27\par
54.68,194.30\par
54.74,194.31\par
54.80,194.33\par
54.87,194.34\par
54.93,194.35\par
54.99,194.35\par
55.05,194.36\par
55.12,194.36\par
55.18,194.36\par
55.24,194.37\par
55.30,194.39\par
55.36,194.40\par
55.43,194.42\par
55.49,194.43\par
55.55,194.44\par
55.61,194.45\par
55.68,194.45\par
55.74,194.46\par
55.80,194.46\par
55.86,194.46\par
55.93,194.47\par
55.99,194.49\par
56.05,194.50\par
56.11,194.51\par
56.18,194.52\par
56.24,194.54\par
56.30,194.55\par
56.36,194.56\par
56.43,194.56\par
56.49,194.56\par
56.55,194.58\par
56.61,194.58\par
56.68,194.58\par
56.74,194.59\par
56.80,194.59\par
56.86,194.60\par
56.92,194.61\par
56.99,194.62\par
57.05,194.63\par
57.11,194.64\par
57.17,194.64\par
57.24,194.64\par
57.30,194.64\par
57.36,194.64\par
57.42,194.65\par
57.49,194.65\par
57.55,194.67\par
57.61,194.68\par
57.67,194.70\par
57.74,194.71\par
57.80,194.72\par
57.86,194.73\par
57.92,194.73\par
57.99,194.73\par
58.05,194.74\par
58.11,194.74\par
58.17,194.74\par
58.24,194.76\par
58.30,194.78\par
58.36,194.79\par
58.42,194.80\par
58.48,194.81\par
58.55,194.82\par
58.61,194.82\par
58.67,194.83\par
58.73,194.83\par
58.80,194.84\par
58.86,194.84\par
58.92,194.86\par
58.98,194.87\par
59.05,194.87\par
59.11,194.88\par
59.17,194.89\par
59.23,194.90\par
59.30,194.91\par
59.36,194.92\par
59.42,194.93\par
59.48,194.93\par
59.55,194.95\par
59.61,194.95\par
59.67,194.96\par
59.73,194.96\par
59.80,194.97\par
59.86,194.98\par
59.92,194.98\par
59.98,194.99\par
60.04,195.00\par
60.11,195.00\par
60.17,195.01\par
60.23,195.02\par
60.29,195.02\par
60.36,195.04\par
60.42,195.04\par
60.48,195.04\par
60.54,195.05\par
60.61,195.05\par
60.67,195.06\par
60.73,195.07\par
60.79,195.07\par
60.86,195.08\par
60.92,195.09\par
60.98,195.10\par
61.04,195.10\par
61.11,195.11\par
61.17,195.11\par
61.23,195.11\par
61.29,195.12\par
61.36,195.12\par
61.42,195.12\par
61.48,195.14\par
61.54,195.14\par
61.60,195.14\par
61.67,195.14\par
61.73,195.15\par
61.79,195.15\par
61.85,195.16\par
61.92,195.16\par
61.98,195.17\par
62.04,195.17\par
62.10,195.18\par
62.17,195.18\par
62.23,195.18\par
62.29,195.19\par
62.35,195.19\par
62.42,195.19\par
62.48,195.19\par
62.54,195.20\par
62.60,195.20\par
62.67,195.21\par
62.73,195.21\par
62.79,195.21\par
62.85,195.21\par
62.92,195.21\par
62.98,195.23\par
63.04,195.23\par
63.10,195.24\par
63.16,195.24\par
63.23,195.25\par
63.29,195.26\par
63.35,195.26\par
63.42,195.27\par
63.48,195.27\par
63.54,195.27\par
63.60,195.27\par
63.66,195.28\par
63.73,195.29\par
63.79,195.29\par
63.85,195.29\par
63.91,195.29\par
63.98,195.29\par
64.04,195.28\par
64.10,195.29\par
64.16,195.29\par
64.23,195.29\par
64.29,195.29\par
64.35,195.30\par
64.41,195.30\par
64.48,195.32\par
64.54,195.33\par
64.60,195.33\par
64.66,195.34\par
64.72,195.34\par
64.79,195.35\par
64.85,195.35\par
64.91,195.36\par
64.98,195.36\par
65.04,195.36\par
65.10,195.36\par
65.16,195.36\par
65.22,195.36\par
65.29,195.35\par
65.35,195.35\par
65.41,195.35\par
65.47,195.35\par
65.54,195.35\par
65.60,195.35\par
65.66,195.35\par
65.72,195.35\par
65.79,195.35\par
65.85,195.36\par
65.91,195.36\par
65.97,195.36\par
66.04,195.37\par
66.10,195.38\par
66.16,195.38\par
66.22,195.39\par
66.28,195.41\par
66.35,195.41\par
66.41,195.42\par
66.47,195.42\par
66.54,195.43\par
66.60,195.43\par
66.66,195.43\par
66.72,195.43\par
66.78,195.43\par
66.85,195.42\par
66.91,195.42\par
66.97,195.41\par
67.03,195.39\par
67.10,195.39\par
67.16,195.39\par
67.22,195.39\par
67.28,195.38\par
67.35,195.38\par
67.41,195.37\par
67.47,195.37\par
67.53,195.36\par
67.60,195.36\par
67.66,195.36\par
67.72,195.36\par
67.78,195.36\par
67.84,195.37\par
67.91,195.37\par
67.97,195.38\par
68.03,195.38\par
68.10,195.39\par
68.16,195.39\par
68.22,195.39\par
68.28,195.39\par
68.34,195.39\par
68.41,195.41\par
68.47,195.41\par
68.53,195.41\par
68.59,195.41\par
68.66,195.41\par
68.72,195.39\par
68.78,195.39\par
68.84,195.38\par
68.91,195.38\par
68.97,195.38\par
69.03,195.37\par
69.09,195.37\par
69.16,195.37\par
69.22,195.37\par
69.28,195.37\par
69.34,195.37\par
69.40,195.36\par
69.47,195.36\par
69.53,195.36\par
69.59,195.36\par
69.66,195.36\par
69.72,195.36\par
69.78,195.36\par
69.84,195.36\par
69.90,195.36\par
69.97,195.36\par
70.03,195.36\par
70.09,195.35\par
70.15,195.35\par
70.22,195.35\par
70.28,195.34\par
70.34,195.34\par
70.40,195.34\par
70.47,195.33\par
70.53,195.33\par
70.59,195.32\par
70.65,195.32\par
70.72,195.32\par
70.78,195.30\par
70.84,195.30\par
70.90,195.30\par
70.96,195.29\par
71.03,195.28\par
71.09,195.27\par
71.15,195.25\par
71.22,195.24\par
71.28,195.24\par
71.34,195.23\par
71.40,195.23\par
71.46,195.21\par
71.53,195.21\par
71.59,195.20\par
71.65,195.20\par
71.71,195.20\par
71.78,195.19\par
71.84,195.19\par
71.90,195.18\par
71.96,195.18\par
72.03,195.18\par
72.09,195.18\par
72.15,195.18\par
72.21,195.18\par
72.28,195.18\par
72.34,195.18\par
72.40,195.17\par
72.46,195.17\par
72.52,195.16\par
72.59,195.15\par
72.65,195.15\par
72.71,195.14\par
72.78,195.12\par
72.84,195.11\par
72.90,195.11\par
72.96,195.10\par
73.02,195.09\par
73.09,195.08\par
73.15,195.08\par
73.21,195.07\par
73.27,195.06\par
73.34,195.05\par
73.40,195.04\par
73.46,195.02\par
73.52,195.01\par
73.59,195.00\par
73.65,194.99\par
73.71,194.98\par
73.77,194.97\par
73.84,194.96\par
73.90,194.95\par
73.96,194.93\par
74.02,194.92\par
74.08,194.90\par
74.15,194.89\par
74.21,194.88\par
74.27,194.87\par
74.34,194.84\par
74.40,194.83\par
74.46,194.81\par
74.52,194.80\par
74.58,194.78\par
74.65,194.77\par
74.71,194.74\par
74.77,194.72\par
74.83,194.71\par
74.90,194.69\par
74.96,194.67\par
75.02,194.65\par
75.08,194.62\par
75.15,194.61\par
75.21,194.59\par
75.27,194.55\par
75.33,194.53\par
75.40,194.51\par
75.46,194.49\par
75.52,194.46\par
75.58,194.42\par
75.64,194.41\par
75.71,194.36\par
75.77,194.33\par
75.83,194.31\par
75.90,194.27\par
75.96,194.24\par
76.02,194.19\par
76.08,194.16\par
76.14,194.12\par
76.21,194.06\par
76.27,194.02\par
76.33,193.97\par
76.39,193.93\par
76.46,193.87\par
76.52,193.81\par
76.58,193.75\par
76.64,193.69\par
76.71,193.62\par
76.77,193.56\par
76.83,193.46\par
76.89,193.38\par
76.96,193.30\par
77.02,193.22\par
77.08,193.13\par
77.14,193.03\par
77.20,192.94\par
77.27,192.83\par
77.33,192.73\par
77.39,192.57\par
77.46,192.46\par
77.52,192.33\par
77.58,192.20\par
77.64,192.07\par
77.70,191.93\par
77.77,191.79\par
77.83,191.63\par
77.89,191.42\par
77.95,191.25\par
78.02,191.07\par
78.08,190.89\par
78.14,190.70\par
78.20,190.51\par
78.27,190.31\par
78.33,190.09\par
78.39,189.88\par
78.45,189.66\par
78.52,189.35\par
78.58,189.12\par
78.64,188.87\par
78.70,188.62\par
78.76,188.37\par
78.83,188.11\par
78.89,187.84\par
78.95,187.56\par
79.02,187.28\par
79.08,187.00\par
79.14,186.61\par
79.20,186.32\par
79.26,186.01\par
79.33,185.70\par
79.39,185.39\par
79.45,185.06\par
79.51,184.74\par
79.58,184.40\par
79.64,184.06\par
79.70,183.62\par
79.76,183.27\par
79.83,182.91\par
79.89,182.55\par
79.95,182.19\par
80.01,181.82\par
80.08,181.44\par
80.14,181.06\par
80.20,180.68\par
80.26,180.15\par
80.32,179.76\par
80.39,179.36\par
80.45,178.94\par
80.51,178.53\par
80.58,178.11\par
80.64,177.69\par
80.70,177.26\par
80.76,176.82\par
80.82,176.38\par
80.89,175.78\par
80.95,175.33\par
81.01,174.87\par
81.07,174.40\par
81.14,173.93\par
81.20,173.46\par
81.26,172.98\par
81.32,172.49\par
81.39,171.99\par
81.45,171.33\par
81.51,170.82\par
81.57,170.30\par
81.64,169.79\par
81.70,169.26\par
81.76,168.72\par
81.82,168.18\par
81.88,167.63\par
81.95,166.88\par
82.01,166.32\par
82.07,165.75\par
82.14,165.17\par
82.20,164.59\par
82.26,163.99\par
82.32,163.39\par
82.38,162.77\par
82.45,162.15\par
82.51,161.52\par
