{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0504\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c26\'c8\'d5\par
203.3\par
0\par
78.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.21\par
43.38,197.81\par
43.45,197.86\par
43.51,197.89\par
43.57,197.92\par
43.63,197.95\par
43.70,197.94\par
43.76,197.87\par
43.82,197.77\par
43.88,197.64\par
43.94,197.58\par
44.01,197.56\par
44.07,197.57\par
44.13,197.59\par
44.20,197.61\par
44.26,197.64\par
44.32,197.67\par
44.38,197.70\par
44.44,197.74\par
44.51,197.77\par
44.57,197.79\par
44.63,197.83\par
44.69,197.90\par
44.76,198.03\par
44.82,198.20\par
44.88,198.36\par
44.94,198.50\par
45.01,198.61\par
45.07,198.67\par
45.13,198.71\par
45.19,198.74\par
45.26,198.78\par
45.32,198.81\par
45.38,198.83\par
45.44,198.87\par
45.50,198.90\par
45.57,198.95\par
45.63,198.98\par
45.69,199.01\par
45.76,199.05\par
45.82,199.07\par
45.88,199.09\par
45.94,199.13\par
46.00,199.15\par
46.07,199.18\par
46.13,199.22\par
46.19,199.26\par
46.25,199.29\par
46.32,199.33\par
46.38,199.35\par
46.44,199.37\par
46.50,199.41\par
46.57,199.43\par
46.63,199.46\par
46.69,199.51\par
46.75,199.53\par
46.82,199.56\par
46.88,199.60\par
46.94,199.62\par
47.00,199.64\par
47.06,199.66\par
47.13,199.69\par
47.19,199.72\par
47.25,199.75\par
47.32,199.79\par
47.38,199.82\par
47.44,199.84\par
47.50,199.87\par
47.56,199.89\par
47.63,199.91\par
47.69,199.93\par
47.75,199.97\par
47.81,200.00\par
47.88,200.05\par
47.94,200.07\par
48.00,200.09\par
48.06,200.06\par
48.13,199.98\par
48.19,199.85\par
48.25,199.72\par
48.31,199.63\par
48.38,199.60\par
48.44,199.60\par
48.50,199.62\par
48.56,199.63\par
48.62,199.65\par
48.69,199.68\par
48.75,199.69\par
48.81,199.71\par
48.88,199.73\par
48.94,199.75\par
49.00,199.79\par
49.06,199.84\par
49.12,199.99\par
49.19,200.16\par
49.25,200.32\par
49.31,200.46\par
49.37,200.54\par
49.44,200.58\par
49.50,200.63\par
49.56,200.65\par
49.62,200.68\par
49.69,200.71\par
49.75,200.73\par
49.81,200.74\par
49.87,200.76\par
49.94,200.77\par
50.00,200.80\par
50.06,200.81\par
50.12,200.83\par
50.18,200.87\par
50.25,200.90\par
50.31,200.93\par
50.37,200.95\par
50.44,200.97\par
50.50,200.98\par
50.56,201.00\par
50.62,201.03\par
50.68,201.04\par
50.75,201.06\par
50.81,201.09\par
50.87,201.12\par
50.93,201.14\par
51.00,201.15\par
51.06,201.17\par
51.12,201.18\par
51.18,201.21\par
51.25,201.22\par
51.31,201.24\par
51.37,201.28\par
51.43,201.29\par
51.50,201.31\par
51.56,201.32\par
51.62,201.33\par
51.68,201.36\par
51.74,201.37\par
51.81,201.39\par
51.87,201.41\par
51.93,201.44\par
52.00,201.45\par
52.06,201.46\par
52.12,201.48\par
52.18,201.49\par
52.24,201.51\par
52.31,201.53\par
52.37,201.55\par
52.43,201.56\par
52.49,201.58\par
52.56,201.59\par
52.62,201.62\par
52.68,201.63\par
52.74,201.64\par
52.81,201.66\par
52.87,201.67\par
52.93,201.70\par
52.99,201.71\par
53.06,201.73\par
53.12,201.74\par
53.18,201.77\par
53.24,201.78\par
53.30,201.80\par
53.37,201.81\par
53.43,201.82\par
53.49,201.85\par
53.56,201.86\par
53.62,201.88\par
53.68,201.89\par
53.74,201.91\par
53.80,201.92\par
53.87,201.94\par
53.93,201.96\par
53.99,201.97\par
54.05,201.96\par
54.12,201.91\par
54.18,201.79\par
54.24,201.63\par
54.30,201.45\par
54.37,201.37\par
54.43,201.33\par
54.49,201.31\par
54.55,201.30\par
54.62,201.29\par
54.68,201.29\par
54.74,201.29\par
54.80,201.30\par
54.86,201.31\par
54.93,201.32\par
54.99,201.34\par
55.05,201.38\par
55.12,201.46\par
55.18,201.61\par
55.24,201.78\par
55.30,201.95\par
55.36,202.07\par
55.43,202.16\par
55.49,202.21\par
55.55,202.26\par
55.61,202.29\par
55.68,202.31\par
55.74,202.33\par
55.80,202.35\par
55.86,202.36\par
55.93,202.37\par
55.99,202.39\par
56.05,202.40\par
56.11,202.41\par
56.18,202.43\par
56.24,202.43\par
56.30,202.44\par
56.36,202.45\par
56.42,202.46\par
56.49,202.47\par
56.55,202.48\par
56.61,202.49\par
56.68,202.51\par
56.74,202.52\par
56.80,202.53\par
56.86,202.54\par
56.92,202.55\par
56.99,202.56\par
57.05,202.57\par
57.11,202.59\par
57.17,202.60\par
57.24,202.61\par
57.30,202.62\par
57.36,202.63\par
57.42,202.63\par
57.49,202.64\par
57.55,202.65\par
57.61,202.65\par
57.67,202.67\par
57.74,202.68\par
57.80,202.69\par
57.86,202.70\par
57.92,202.71\par
57.98,202.72\par
58.05,202.72\par
58.11,202.73\par
58.17,202.74\par
58.24,202.76\par
58.30,202.77\par
58.36,202.78\par
58.42,202.79\par
58.48,202.79\par
58.55,202.79\par
58.61,202.78\par
58.67,202.76\par
58.73,202.73\par
58.80,202.73\par
58.86,202.73\par
58.92,202.73\par
58.98,202.74\par
59.05,202.76\par
59.11,202.77\par
59.17,202.78\par
59.23,202.78\par
59.30,202.79\par
59.36,202.80\par
59.42,202.80\par
59.48,202.81\par
59.54,202.84\par
59.61,202.87\par
59.67,202.92\par
59.73,202.95\par
59.80,202.97\par
59.86,202.98\par
59.92,203.00\par
59.98,203.01\par
60.04,203.02\par
60.11,203.02\par
60.17,203.03\par
60.23,203.04\par
60.29,203.04\par
60.36,203.05\par
60.42,203.05\par
60.48,203.06\par
60.54,203.06\par
60.61,203.08\par
60.67,203.08\par
60.73,203.09\par
60.79,203.09\par
60.86,203.09\par
60.92,203.10\par
60.98,203.08\par
61.04,203.01\par
61.10,202.88\par
61.17,202.72\par
61.23,202.57\par
61.29,202.45\par
61.36,202.40\par
61.42,202.38\par
61.48,202.36\par
61.54,202.33\par
61.60,202.30\par
61.67,202.29\par
61.73,202.28\par
61.79,202.28\par
61.85,202.28\par
61.92,202.28\par
61.98,202.30\par
62.04,202.38\par
62.10,202.52\par
62.17,202.68\par
62.23,202.84\par
62.29,202.95\par
62.35,203.01\par
62.42,203.05\par
62.48,203.08\par
62.54,203.11\par
62.60,203.14\par
62.66,203.17\par
62.73,203.19\par
62.79,203.19\par
62.85,203.20\par
62.92,203.20\par
62.98,203.20\par
63.04,203.21\par
63.10,203.21\par
63.16,203.21\par
63.23,203.21\par
63.29,203.22\par
63.35,203.22\par
63.41,203.22\par
63.48,203.22\par
63.54,203.22\par
63.60,203.22\par
63.66,203.21\par
63.73,203.21\par
63.79,203.22\par
63.85,203.22\par
63.91,203.22\par
63.98,203.23\par
64.04,203.23\par
64.10,203.23\par
64.16,203.25\par
64.22,203.25\par
64.29,203.25\par
64.35,203.23\par
64.41,203.22\par
64.48,203.20\par
64.54,203.20\par
64.60,203.20\par
64.66,203.20\par
64.72,203.21\par
64.79,203.21\par
64.85,203.21\par
64.91,203.21\par
64.97,203.21\par
65.04,203.21\par
65.10,203.21\par
65.16,203.21\par
65.22,203.21\par
65.29,203.21\par
65.35,203.23\par
65.41,203.25\par
65.47,203.27\par
65.54,203.28\par
65.60,203.29\par
65.66,203.29\par
65.72,203.29\par
65.78,203.29\par
65.85,203.29\par
65.91,203.29\par
65.97,203.29\par
66.04,203.29\par
66.10,203.29\par
66.16,203.28\par
66.22,203.28\par
66.28,203.26\par
66.35,203.23\par
66.41,203.21\par
66.47,203.19\par
66.53,203.18\par
66.60,203.18\par
66.66,203.17\par
66.72,203.17\par
66.78,203.17\par
66.85,203.17\par
66.91,203.15\par
66.97,203.15\par
67.03,203.15\par
67.10,203.15\par
67.16,203.14\par
67.22,203.15\par
67.28,203.17\par
67.34,203.18\par
67.41,203.20\par
67.47,203.21\par
67.53,203.21\par
67.60,203.21\par
67.66,203.21\par
67.72,203.20\par
67.78,203.20\par
67.84,203.19\par
67.91,203.18\par
67.97,203.18\par
68.03,203.17\par
68.09,203.17\par
68.16,203.15\par
68.22,203.15\par
68.28,203.14\par
68.34,203.14\par
68.41,203.13\par
68.47,203.13\par
68.53,203.12\par
68.59,203.11\par
68.66,203.11\par
68.72,203.10\par
68.78,203.08\par
68.84,203.03\par
68.90,203.00\par
68.97,202.98\par
69.03,202.96\par
69.09,202.95\par
69.16,202.95\par
69.22,202.94\par
69.28,202.93\par
69.34,202.92\par
69.40,202.90\par
69.47,202.90\par
69.53,202.89\par
69.59,202.88\par
69.65,202.87\par
69.72,202.87\par
69.78,202.87\par
69.84,202.88\par
69.90,202.89\par
69.97,202.89\par
70.03,202.88\par
70.09,202.87\par
70.15,202.86\par
70.22,202.85\par
70.28,202.82\par
70.34,202.81\par
70.40,202.79\par
70.46,202.78\par
70.53,202.74\par
70.59,202.73\par
70.65,202.71\par
70.72,202.69\par
70.78,202.67\par
70.84,202.64\par
70.90,202.62\par
70.96,202.59\par
71.03,202.56\par
71.09,202.54\par
71.15,202.49\par
71.21,202.46\par
71.28,202.43\par
71.34,202.39\par
71.40,202.36\par
71.46,202.32\par
71.53,202.28\par
71.59,202.23\par
71.65,202.19\par
71.71,202.13\par
71.78,202.07\par
71.84,202.03\par
71.90,201.97\par
71.96,201.91\par
72.02,201.85\par
72.09,201.79\par
72.15,201.72\par
72.21,201.65\par
72.28,201.55\par
72.34,201.47\par
72.40,201.38\par
72.46,201.29\par
72.52,201.20\par
72.59,201.09\par
72.65,200.99\par
72.71,200.88\par
72.77,200.76\par
72.84,200.64\par
72.90,200.47\par
72.96,200.33\par
73.02,200.18\par
73.09,200.03\par
73.15,199.88\par
73.21,199.72\par
73.27,199.55\par
73.34,199.37\par
73.40,199.19\par
73.46,198.95\par
73.52,198.74\par
73.58,198.54\par
73.65,198.33\par
73.71,198.12\par
73.77,197.89\par
73.84,197.67\par
73.90,197.43\par
73.96,197.20\par
74.02,196.86\par
74.08,196.62\par
74.15,196.35\par
74.21,196.09\par
74.27,195.81\par
74.33,195.54\par
74.40,195.25\par
74.46,194.96\par
74.52,194.67\par
74.58,194.37\par
74.65,193.96\par
74.71,193.65\par
74.77,193.33\par
74.83,193.01\par
74.90,192.68\par
74.96,192.36\par
75.02,192.01\par
75.08,191.67\par
75.14,191.33\par
75.21,190.86\par
75.27,190.50\par
75.33,190.13\par
75.40,189.76\par
75.46,189.39\par
75.52,189.01\par
75.58,188.62\par
75.64,188.23\par
75.71,187.84\par
75.77,187.30\par
75.83,186.89\par
75.89,186.47\par
75.96,186.06\par
76.02,185.63\par
76.08,185.20\par
76.14,184.76\par
76.21,184.31\par
76.27,183.70\par
76.33,183.40\par
76.39,182.79\par
76.46,182.30\par
76.52,181.83\par
76.58,181.34\par
76.64,180.85\par
76.70,180.34\par
76.77,179.83\par
76.83,179.30\par
76.89,178.77\par
76.96,178.05\par
77.02,177.50\par
77.08,176.92\par
77.14,176.34\par
77.20,175.75\par
77.27,175.12\par
77.33,174.48\par
77.39,173.82\par
77.45,173.11\par
77.52,172.06\par
77.58,170.65\par
77.64,167.60\par
77.70,162.09\par
77.77,154.17\par
77.83,144.73\par
77.89,134.76\par
77.95,124.72\par
78.02,114.68\par
78.08,101.33\par
78.14,91.52\par
78.20,81.76\par
78.26,72.06\par
78.33,62.40\par
78.39,52.80\par
78.45,43.21\par
78.52,33.67\par
78.58,24.51\par
78.64,16.66\par
78.70,9.81\par
78.76,\par
\par
}
 
