{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4595\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c220\'c8\'d5\par
199.4\par
140.8\par
74.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
8.63,143.63\par
8.69,143.58\par
8.75,143.52\par
8.81,143.44\par
8.88,143.34\par
8.94,143.25\par
9.00,143.12\par
9.06,143.03\par
9.13,142.96\par
9.19,142.89\par
9.25,142.82\par
9.31,142.75\par
9.38,142.68\par
9.44,142.61\par
9.50,142.55\par
9.56,142.47\par
9.62,142.44\par
9.69,142.41\par
9.75,142.40\par
9.81,142.38\par
9.88,142.40\par
9.94,142.42\par
10.00,142.44\par
10.06,142.47\par
10.12,142.52\par
10.19,142.54\par
10.25,142.58\par
10.31,142.60\par
10.37,142.62\par
10.44,142.63\par
10.50,142.61\par
10.56,142.56\par
10.62,142.51\par
10.69,142.44\par
10.75,142.44\par
10.81,142.47\par
10.87,142.53\par
10.94,142.61\par
11.00,142.70\par
11.06,142.81\par
11.12,142.92\par
11.18,143.06\par
11.25,143.24\par
11.31,143.39\par
11.37,143.55\par
11.44,143.71\par
11.50,143.89\par
11.56,144.09\par
11.62,144.31\par
11.68,144.55\par
11.75,144.76\par
11.81,144.96\par
11.87,145.21\par
11.93,145.40\par
12.00,145.58\par
12.06,145.77\par
12.12,145.95\par
12.18,146.13\par
12.25,146.32\par
12.31,146.50\par
12.37,146.70\par
12.43,146.98\par
12.50,147.20\par
12.56,147.45\par
12.62,147.70\par
12.68,147.94\par
12.74,148.19\par
12.81,148.44\par
12.87,148.68\par
12.93,148.93\par
13.00,149.17\par
13.06,149.46\par
13.12,149.67\par
13.18,149.89\par
13.24,150.10\par
13.31,150.31\par
13.37,150.52\par
13.43,150.72\par
13.49,150.94\par
13.56,151.19\par
13.62,151.40\par
13.68,151.60\par
13.74,151.79\par
13.81,151.98\par
13.87,152.17\par
13.93,152.36\par
13.99,152.54\par
14.06,152.73\par
14.12,152.92\par
14.18,153.17\par
14.24,153.35\par
14.30,153.52\par
14.37,153.70\par
14.43,153.88\par
14.49,154.06\par
14.56,154.23\par
14.62,154.41\par
14.68,154.65\par
14.74,154.77\par
14.80,154.99\par
14.87,155.17\par
14.93,155.35\par
14.99,155.52\par
15.05,155.69\par
15.12,155.86\par
15.18,156.04\par
15.24,156.20\par
15.30,156.43\par
15.37,156.60\par
15.43,156.76\par
15.49,156.93\par
15.55,157.10\par
15.62,157.27\par
15.68,157.44\par
15.74,157.62\par
15.80,157.78\par
15.86,157.95\par
15.93,158.18\par
15.99,158.35\par
16.05,158.53\par
16.12,158.70\par
16.18,158.88\par
16.24,159.05\par
16.30,159.23\par
16.36,159.41\par
16.43,159.59\par
16.49,159.76\par
16.55,159.99\par
16.61,160.17\par
16.68,160.34\par
16.74,160.52\par
16.80,160.69\par
16.86,160.85\par
16.93,161.03\par
16.99,161.20\par
17.05,161.38\par
17.11,161.60\par
17.18,161.77\par
17.24,161.94\par
17.30,162.11\par
17.36,162.29\par
17.42,162.45\par
17.49,162.62\par
17.55,162.79\par
17.61,163.02\par
17.68,163.20\par
17.74,163.36\par
17.80,163.53\par
17.86,163.70\par
17.92,163.88\par
17.99,164.05\par
18.05,164.22\par
18.11,164.38\par
18.17,164.55\par
18.24,164.78\par
18.30,164.94\par
18.36,165.10\par
18.42,165.27\par
18.49,165.43\par
18.55,165.59\par
18.61,165.76\par
18.67,165.92\par
18.74,166.08\par
18.80,166.23\par
18.86,166.45\par
18.92,166.61\par
18.98,166.77\par
19.05,166.93\par
19.11,167.09\par
19.17,167.24\par
19.24,167.40\par
19.30,167.57\par
19.36,167.77\par
19.42,167.94\par
19.48,168.09\par
19.55,168.25\par
19.61,168.41\par
19.67,168.58\par
19.73,168.73\par
19.80,168.89\par
19.86,169.05\par
19.92,169.20\par
19.98,169.42\par
20.05,169.57\par
20.11,169.73\par
20.17,169.89\par
20.23,170.03\par
20.30,170.19\par
20.36,170.35\par
20.42,170.50\par
20.48,170.66\par
20.54,170.82\par
20.61,171.02\par
20.67,171.16\par
20.73,171.32\par
20.80,171.47\par
20.86,171.61\par
20.92,171.77\par
20.98,171.92\par
21.04,172.07\par
21.11,172.22\par
21.17,172.41\par
21.23,172.55\par
21.29,172.70\par
21.36,172.85\par
21.42,172.99\par
21.48,173.14\par
21.54,173.27\par
21.61,173.42\par
21.67,173.55\par
21.73,173.74\par
21.79,173.89\par
21.86,174.02\par
21.92,174.16\par
21.98,174.29\par
22.04,174.44\par
22.10,174.57\par
22.17,174.71\par
22.23,174.84\par
22.29,175.02\par
22.36,175.15\par
22.42,175.29\par
22.48,175.43\par
22.54,175.57\par
22.60,175.69\par
22.67,175.83\par
22.73,175.95\par
22.79,176.13\par
22.85,176.22\par
22.92,176.40\par
22.98,176.52\par
23.04,176.64\par
23.10,176.78\par
23.17,176.90\par
23.23,177.04\par
23.29,177.16\par
23.35,177.28\par
23.42,177.41\par
23.48,177.56\par
23.54,177.69\par
23.60,177.81\par
23.66,177.93\par
23.73,178.06\par
23.79,178.18\par
23.85,178.29\par
23.92,178.40\par
23.98,178.53\par
24.04,178.70\par
24.10,178.81\par
24.16,178.93\par
24.23,179.04\par
24.29,179.16\par
24.35,179.27\par
24.41,179.38\par
24.48,179.50\par
24.54,179.63\par
24.60,179.77\par
24.66,179.88\par
24.73,180.00\par
24.79,180.11\par
24.85,180.22\par
24.91,180.33\par
24.98,180.44\par
25.04,180.56\par
25.10,180.67\par
25.16,180.78\par
25.22,180.91\par
25.29,181.03\par
25.35,181.14\par
25.41,181.25\par
25.48,181.36\par
25.54,181.46\par
25.60,181.58\par
25.66,181.68\par
25.72,181.78\par
25.79,181.92\par
25.85,182.02\par
25.91,182.14\par
25.97,182.24\par
26.04,182.34\par
26.10,182.44\par
26.16,182.55\par
26.22,182.65\par
26.29,182.74\par
26.35,182.84\par
26.41,182.98\par
26.47,183.07\par
26.54,183.17\par
26.60,183.27\par
26.66,183.38\par
26.72,183.48\par
26.78,183.57\par
26.85,183.67\par
26.91,183.76\par
26.97,183.88\par
27.04,183.97\par
27.10,184.07\par
27.16,184.18\par
27.22,184.28\par
27.28,184.38\par
27.35,184.48\par
27.41,184.57\par
27.47,184.66\par
27.53,184.77\par
27.60,184.86\par
27.66,184.95\par
27.72,185.05\par
27.78,185.14\par
27.85,185.24\par
27.91,185.33\par
27.97,185.42\par
28.03,185.50\par
28.10,185.61\par
28.16,185.69\par
28.22,185.78\par
28.28,185.87\par
28.34,185.96\par
28.41,186.05\par
28.47,186.14\par
28.53,186.22\par
28.60,186.29\par
28.66,186.39\par
28.72,186.47\par
28.78,186.56\par
28.84,186.64\par
28.91,186.72\par
28.97,186.81\par
29.03,186.89\par
29.09,186.97\par
29.16,187.04\par
29.22,187.12\par
29.28,187.22\par
29.34,187.29\par
29.41,187.37\par
29.47,187.45\par
29.53,187.54\par
29.59,187.62\par
29.66,187.69\par
29.72,187.76\par
29.78,187.86\par
29.84,187.94\par
29.90,188.01\par
29.97,188.09\par
30.03,188.17\par
30.09,188.24\par
30.16,188.31\par
30.22,188.39\par
30.28,188.46\par
30.34,188.52\par
30.40,188.62\par
30.47,188.69\par
30.53,188.77\par
30.59,188.84\par
30.65,188.92\par
30.72,188.98\par
30.78,189.05\par
30.84,189.12\par
30.90,189.19\par
30.97,189.25\par
31.03,189.34\par
31.09,189.41\par
31.15,189.48\par
31.22,189.54\par
31.28,189.61\par
31.34,189.67\par
31.40,189.73\par
31.46,189.79\par
31.53,189.88\par
31.59,189.95\par
31.65,190.00\par
31.72,190.07\par
31.78,190.14\par
31.84,190.19\par
31.90,190.26\par
31.96,190.32\par
32.03,190.38\par
32.09,190.46\par
32.15,190.53\par
32.21,190.60\par
32.28,190.65\par
32.34,190.72\par
32.40,190.78\par
32.46,190.83\par
32.53,190.89\par
32.59,190.96\par
32.65,191.01\par
32.71,191.09\par
32.78,191.16\par
32.84,191.21\par
32.90,191.27\par
32.96,191.33\par
33.02,191.38\par
33.09,191.43\par
33.15,191.48\par
33.21,191.54\par
33.28,191.59\par
33.34,191.67\par
33.40,191.74\par
33.46,191.80\par
33.52,191.85\par
33.59,191.90\par
33.65,191.94\par
33.71,192.00\par
33.77,192.05\par
33.84,192.12\par
33.90,192.18\par
33.96,192.24\par
34.02,192.30\par
34.09,192.36\par
34.15,192.41\par
34.21,192.46\par
34.27,192.50\par
34.34,192.55\par
34.40,192.59\par
34.46,192.66\par
34.52,192.72\par
34.58,192.77\par
34.65,192.83\par
34.71,192.88\par
34.77,192.93\par
34.84,192.97\par
34.90,193.02\par
34.96,193.06\par
35.02,193.11\par
35.08,193.16\par
35.15,193.21\par
35.21,193.26\par
35.27,193.32\par
35.33,193.38\par
35.40,193.43\par
35.46,193.48\par
35.52,193.52\par
35.58,193.58\par
35.65,193.62\par
35.71,193.66\par
35.77,193.70\par
35.83,193.75\par
35.90,193.79\par
35.96,193.85\par
36.02,193.89\par
36.08,193.95\par
36.14,193.99\par
36.21,194.05\par
36.27,194.08\par
36.33,194.13\par
36.40,194.15\par
36.46,194.18\par
36.52,194.23\par
36.58,194.26\par
36.64,194.32\par
36.71,194.36\par
36.77,194.42\par
36.83,194.46\par
36.89,194.51\par
36.96,194.54\par
37.02,194.59\par
37.08,194.62\par
37.14,194.64\par
37.21,194.68\par
37.27,194.71\par
37.33,194.76\par
37.39,194.82\par
37.46,194.87\par
37.52,194.90\par
37.58,194.95\par
37.64,194.98\par
37.70,195.01\par
37.77,195.05\par
37.83,195.08\par
37.89,195.11\par
37.96,195.14\par
38.02,195.17\par
38.08,195.21\par
38.14,195.25\par
38.20,195.29\par
38.27,195.34\par
38.33,195.37\par
38.39,195.41\par
38.45,195.44\par
38.52,195.47\par
38.58,195.49\par
38.64,195.52\par
38.70,195.55\par
38.77,195.58\par
38.83,195.63\par
38.89,195.67\par
38.95,195.71\par
39.02,195.74\par
39.08,195.78\par
39.14,195.82\par
39.20,195.84\par
39.26,195.86\par
39.33,195.89\par
39.39,195.91\par
39.45,195.94\par
39.52,195.98\par
39.58,196.02\par
39.64,196.07\par
39.70,196.10\par
39.76,196.12\par
39.83,196.16\par
39.89,196.18\par
39.95,196.20\par
40.01,196.22\par
40.08,196.25\par
40.14,196.28\par
40.20,196.31\par
40.26,196.36\par
40.33,196.39\par
40.39,196.42\par
40.45,196.46\par
40.51,196.48\par
40.58,196.49\par
40.64,196.51\par
40.70,196.54\par
40.76,196.56\par
40.82,196.59\par
40.89,196.64\par
40.95,196.67\par
41.01,196.69\par
41.08,196.73\par
41.14,196.74\par
41.20,196.76\par
41.26,196.78\par
41.32,196.81\par
41.39,196.83\par
41.45,196.86\par
41.51,196.88\par
41.57,196.92\par
41.64,196.94\par
41.70,196.96\par
41.76,196.99\par
41.82,197.00\par
41.89,197.02\par
41.95,197.04\par
42.01,197.08\par
42.07,197.10\par
42.14,197.12\par
42.20,197.14\par
42.26,197.16\par
42.32,197.19\par
42.38,197.21\par
42.45,197.22\par
42.51,197.24\par
42.57,197.27\par
42.64,197.30\par
42.70,197.32\par
42.76,197.34\par
42.82,197.36\par
42.88,197.38\par
42.95,197.39\par
43.01,197.41\par
43.07,197.43\par
43.13,197.44\par
43.20,197.47\par
43.26,197.48\par
43.32,197.50\par
43.38,197.52\par
43.45,197.53\par
43.51,197.56\par
43.57,197.57\par
43.63,197.58\par
43.70,197.59\par
43.76,197.60\par
43.82,197.62\par
43.88,197.64\par
43.94,197.66\par
44.01,197.66\par
44.07,197.67\par
44.13,197.68\par
44.20,197.69\par
44.26,197.70\par
44.32,197.72\par
44.38,197.74\par
44.44,197.75\par
44.51,197.76\par
44.57,197.77\par
44.63,197.78\par
44.69,197.79\par
44.76,197.81\par
44.82,197.83\par
44.88,197.84\par
44.94,197.86\par
45.01,197.87\par
45.07,197.89\par
45.13,197.90\par
45.19,197.92\par
45.26,197.94\par
45.32,197.95\par
45.38,197.97\par
45.44,197.98\par
45.50,198.01\par
45.57,198.02\par
45.63,198.04\par
45.69,198.05\par
45.76,198.06\par
45.82,198.07\par
45.88,198.08\par
45.94,198.11\par
46.00,198.12\par
46.07,198.13\par
46.13,198.14\par
46.19,198.16\par
46.25,198.17\par
46.32,198.18\par
46.38,198.20\par
46.44,198.21\par
46.50,198.23\par
46.57,198.24\par
46.63,198.25\par
46.69,198.27\par
46.75,198.29\par
46.82,198.30\par
46.88,198.31\par
46.94,198.33\par
47.00,198.34\par
47.06,198.35\par
47.13,198.36\par
47.19,198.39\par
47.25,198.40\par
47.32,198.41\par
47.38,198.43\par
47.44,198.44\par
47.50,198.45\par
47.56,198.46\par
47.63,198.48\par
47.69,198.49\par
47.75,198.50\par
47.81,198.52\par
47.88,198.53\par
47.94,198.55\par
48.00,198.57\par
48.06,198.59\par
48.13,198.60\par
48.19,198.62\par
48.25,198.63\par
48.31,198.64\par
48.38,198.66\par
48.44,198.67\par
48.50,198.68\par
48.56,198.70\par
48.62,198.71\par
48.69,198.73\par
48.75,198.74\par
48.81,198.77\par
48.88,198.77\par
48.94,198.78\par
49.00,198.79\par
49.06,198.79\par
49.12,198.80\par
49.19,198.81\par
49.25,198.83\par
49.31,198.85\par
49.37,198.86\par
49.44,198.87\par
49.50,198.88\par
49.56,198.89\par
49.62,198.90\par
49.69,198.90\par
49.75,198.91\par
49.81,198.91\par
49.87,198.92\par
49.94,198.94\par
50.00,198.95\par
50.06,198.97\par
50.12,198.98\par
50.18,198.99\par
50.25,199.00\par
50.31,199.01\par
50.37,199.01\par
50.44,199.02\par
50.50,199.04\par
50.56,199.04\par
50.62,199.04\par
50.68,199.05\par
50.75,199.05\par
50.81,199.06\par
50.87,199.07\par
50.93,199.08\par
51.00,199.08\par
51.06,199.09\par
51.12,199.10\par
51.18,199.10\par
51.25,199.11\par
51.31,199.13\par
51.37,199.14\par
51.43,199.14\par
51.50,199.15\par
51.56,199.16\par
51.62,199.17\par
51.68,199.18\par
51.74,199.19\par
51.81,199.20\par
51.87,199.20\par
51.93,199.20\par
52.00,199.22\par
52.06,199.22\par
52.12,199.23\par
52.18,199.23\par
52.24,199.24\par
52.31,199.25\par
52.37,199.25\par
52.43,199.26\par
52.49,199.27\par
52.56,199.27\par
52.62,199.28\par
52.68,199.28\par
52.74,199.29\par
52.81,199.31\par
52.87,199.32\par
52.93,199.33\par
52.99,199.34\par
53.06,199.34\par
53.12,199.34\par
53.18,199.34\par
53.24,199.34\par
53.30,199.33\par
53.37,199.33\par
53.43,199.33\par
53.49,199.33\par
53.56,199.33\par
53.62,199.33\par
53.68,199.33\par
53.74,199.33\par
53.80,199.33\par
53.87,199.33\par
53.93,199.34\par
53.99,199.34\par
54.05,199.34\par
54.12,199.35\par
54.18,199.35\par
54.24,199.37\par
54.30,199.37\par
54.37,199.38\par
54.43,199.39\par
54.49,199.39\par
54.55,199.39\par
54.62,199.41\par
54.68,199.41\par
54.74,199.41\par
54.80,199.41\par
54.86,199.41\par
54.93,199.41\par
54.99,199.41\par
55.05,199.39\par
55.12,199.38\par
55.18,199.38\par
55.24,199.37\par
55.30,199.37\par
55.36,199.37\par
55.43,199.37\par
55.49,199.37\par
55.55,199.38\par
55.61,199.38\par
55.68,199.38\par
55.74,199.38\par
55.80,199.38\par
55.86,199.38\par
55.93,199.38\par
55.99,199.39\par
56.05,199.41\par
56.11,199.41\par
56.18,199.42\par
56.24,199.43\par
56.30,199.43\par
56.36,199.43\par
56.42,199.43\par
56.49,199.43\par
56.55,199.43\par
56.61,199.43\par
56.68,199.43\par
56.74,199.43\par
56.80,199.43\par
56.86,199.43\par
56.92,199.43\par
56.99,199.43\par
57.05,199.43\par
57.11,199.43\par
57.17,199.43\par
57.24,199.43\par
57.30,199.43\par
57.36,199.43\par
57.42,199.43\par
57.49,199.43\par
57.55,199.43\par
57.61,199.42\par
57.67,199.41\par
57.74,199.39\par
57.80,199.38\par
57.86,199.38\par
57.92,199.38\par
57.98,199.38\par
58.05,199.38\par
58.11,199.38\par
58.17,199.38\par
58.24,199.38\par
58.30,199.38\par
58.36,199.38\par
58.42,199.38\par
58.48,199.38\par
58.55,199.38\par
58.61,199.39\par
58.67,199.41\par
58.73,199.41\par
58.80,199.42\par
58.86,199.43\par
58.92,199.43\par
58.98,199.43\par
59.05,199.43\par
59.11,199.43\par
59.17,199.43\par
59.23,199.42\par
59.30,199.42\par
59.36,199.42\par
59.42,199.41\par
59.48,199.41\par
59.54,199.41\par
59.61,199.41\par
59.67,199.41\par
59.73,199.41\par
59.80,199.41\par
59.86,199.41\par
59.92,199.39\par
59.98,199.39\par
60.04,199.39\par
60.11,199.38\par
60.17,199.38\par
60.23,199.38\par
60.29,199.38\par
60.36,199.38\par
60.42,199.38\par
60.48,199.38\par
60.54,199.37\par
60.61,199.37\par
60.67,199.36\par
60.73,199.36\par
60.79,199.35\par
60.86,199.35\par
60.92,199.34\par
60.98,199.34\par
61.04,199.34\par
61.10,199.33\par
61.17,199.33\par
61.23,199.32\par
61.29,199.32\par
61.36,199.32\par
61.42,199.31\par
61.48,199.31\par
61.54,199.29\par
61.60,199.29\par
61.67,199.29\par
61.73,199.28\par
61.79,199.28\par
61.85,199.27\par
61.92,199.26\par
61.98,199.26\par
62.04,199.25\par
62.10,199.25\par
62.17,199.24\par
62.23,199.24\par
62.29,199.23\par
62.35,199.22\par
62.42,199.20\par
62.48,199.20\par
62.54,199.19\par
62.60,199.18\par
62.66,199.18\par
62.73,199.17\par
62.79,199.17\par
62.85,199.16\par
62.92,199.15\par
62.98,199.15\par
63.04,199.14\par
63.10,199.13\par
63.16,199.11\par
63.23,199.10\par
63.29,199.09\par
63.35,199.08\par
63.41,199.07\par
63.48,199.06\par
63.54,199.05\par
63.60,199.04\par
63.66,199.02\par
63.73,199.01\par
63.79,199.00\par
63.85,198.99\par
63.91,198.98\par
63.98,198.97\par
64.04,198.97\par
64.10,198.95\par
64.16,198.95\par
64.22,198.94\par
64.29,198.92\par
64.35,198.91\par
64.41,198.90\par
64.48,198.89\par
64.54,198.88\par
64.60,198.87\par
64.66,198.85\par
64.72,198.83\par
64.79,198.81\par
64.85,198.80\par
64.91,198.79\par
64.97,198.77\par
65.04,198.76\par
65.10,198.73\par
65.16,198.71\par
65.22,198.70\par
65.29,198.68\par
65.35,198.66\par
65.41,198.63\par
65.47,198.62\par
65.54,198.60\par
65.60,198.58\par
65.66,198.55\par
65.72,198.54\par
65.78,198.51\par
65.85,198.49\par
65.91,198.46\par
65.97,198.44\par
66.04,198.42\par
66.10,198.40\par
66.16,198.36\par
66.22,198.34\par
66.28,198.32\par
66.35,198.29\par
66.41,198.25\par
66.47,198.23\par
66.53,198.20\par
66.60,198.16\par
66.66,198.14\par
66.72,198.11\par
66.78,198.07\par
66.85,198.04\par
66.91,197.98\par
66.97,197.95\par
67.03,197.92\par
67.10,197.87\par
67.16,197.83\par
67.22,197.78\par
67.28,197.74\par
67.34,197.69\par
67.41,197.64\par
67.47,197.57\par
67.53,197.51\par
67.60,197.46\par
67.66,197.40\par
67.72,197.34\par
67.78,197.28\par
67.84,197.21\par
67.91,197.14\par
67.97,197.06\par
68.03,196.99\par
68.09,196.88\par
68.16,196.79\par
68.22,196.71\par
68.28,196.62\par
68.34,196.51\par
68.41,196.41\par
68.47,196.31\par
68.53,196.20\par
68.59,196.08\par
68.66,195.95\par
68.72,195.79\par
68.78,195.64\par
68.84,195.51\par
68.90,195.36\par
68.97,195.20\par
69.03,195.05\par
69.09,194.88\par
69.16,194.70\par
69.22,194.52\par
69.28,194.27\par
69.34,194.08\par
69.40,193.87\par
69.47,193.67\par
69.53,193.44\par
69.59,193.22\par
69.65,193.00\par
69.72,192.75\par
69.78,192.51\par
69.84,192.17\par
69.90,191.91\par
69.97,191.64\par
70.03,191.36\par
70.09,191.08\par
70.15,190.80\par
70.22,190.50\par
70.28,190.19\par
70.34,189.89\par
70.40,189.58\par
70.46,189.14\par
70.53,188.82\par
70.59,188.48\par
70.65,188.14\par
70.72,187.80\par
70.78,187.44\par
70.84,187.08\par
70.90,186.72\par
70.96,186.22\par
71.03,185.85\par
71.09,185.45\par
71.15,185.07\par
71.21,184.67\par
71.28,184.27\par
71.34,183.86\par
71.40,183.45\par
71.46,183.02\par
71.53,182.60\par
71.59,182.02\par
71.65,181.58\par
71.71,181.14\par
71.78,180.68\par
71.84,180.22\par
71.90,179.76\par
71.96,179.29\par
72.02,178.81\par
72.09,178.33\par
72.15,177.83\par
72.21,177.16\par
72.28,176.66\par
72.34,176.14\par
72.40,175.61\par
72.46,175.09\par
72.52,174.54\par
72.59,173.99\par
72.65,173.43\par
72.71,172.86\par
72.77,172.07\par
72.84,171.47\par
72.90,170.85\par
72.96,170.22\par
73.02,169.57\par
73.09,168.91\par
73.15,168.24\par
73.21,167.53\par
73.27,166.82\par
73.34,165.82\par
73.40,165.02\par
73.46,164.18\par
73.52,163.05\par
73.58,160.79\par
73.65,156.45\par
73.71,149.74\par
73.77,141.22\par
73.84,131.91\par
73.90,119.28\par
73.96,109.82\par
74.02,100.39\par
74.08,91.17\par
74.15,81.98\par
74.21,72.85\par
74.27,63.77\par
74.33,54.75\par
74.40,45.76\par
74.46,36.80\par
74.52,25.23\par
74.58,17.79\par
74.63,\par
\par
}
 
