{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B4524\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'ca\'fd\'cf\'d4\'ca\'bd\'cd\'f2\'c4\'dc\'b2\'c4\'c1\'cf\'ca\'d4\'d1\'e9\'bb\'fa\par
01|\'b9\'f9\'b4\'e4\par
2023\'c4\'ea3\'d4\'c214\'c8\'d5\par
194.1\par
96.2\par
83.3\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.28\par
7.57,146.83\par
7.63,147.19\par
7.69,147.50\par
7.75,147.74\par
7.82,148.00\par
7.88,148.13\par
7.94,148.22\par
8.00,148.29\par
8.06,148.34\par
8.13,148.36\par
8.19,148.37\par
8.25,148.36\par
8.31,148.36\par
8.38,148.35\par
8.44,148.34\par
8.50,148.34\par
8.56,148.35\par
8.63,148.37\par
8.69,148.41\par
8.75,148.46\par
8.81,148.52\par
8.88,148.57\par
8.94,148.66\par
9.00,148.74\par
9.06,148.82\par
9.13,148.88\par
9.19,148.95\par
9.25,149.01\par
9.31,149.06\par
9.38,149.11\par
9.44,149.15\par
9.50,149.19\par
9.56,149.23\par
9.62,149.27\par
9.69,149.29\par
9.75,149.31\par
9.81,149.33\par
9.87,149.36\par
9.94,149.38\par
10.00,149.39\par
10.06,149.40\par
10.12,149.40\par
10.19,149.41\par
10.25,149.42\par
10.31,149.45\par
10.37,149.47\par
10.44,149.48\par
10.50,149.50\par
10.56,149.51\par
10.62,149.53\par
10.69,149.53\par
10.75,149.53\par
10.81,149.53\par
10.87,149.53\par
10.94,149.52\par
11.00,149.52\par
11.06,149.52\par
11.12,149.51\par
11.18,149.50\par
11.25,149.48\par
11.31,149.45\par
11.37,149.43\par
11.43,149.45\par
11.50,149.46\par
11.56,149.47\par
11.62,149.48\par
11.68,149.49\par
11.75,149.50\par
11.81,149.52\par
11.87,149.56\par
11.93,149.59\par
12.00,149.64\par
12.06,149.69\par
12.12,149.76\par
12.18,149.86\par
12.25,149.97\par
12.31,150.11\par
12.37,150.29\par
12.43,150.42\par
12.50,150.55\par
12.56,150.69\par
12.62,150.82\par
12.68,150.97\par
12.74,151.12\par
12.81,151.26\par
12.87,151.40\par
12.93,151.53\par
12.99,151.70\par
13.06,151.82\par
13.12,151.92\par
13.18,152.02\par
13.24,152.10\par
13.31,152.18\par
13.37,152.24\par
13.43,152.29\par
13.49,152.34\par
13.56,152.38\par
13.62,152.43\par
13.68,152.45\par
13.74,152.46\par
13.81,152.48\par
13.87,152.50\par
13.93,152.53\par
13.99,152.54\par
14.06,152.56\par
14.12,152.57\par
14.18,152.59\par
14.24,152.62\par
14.30,152.63\par
14.37,152.65\par
14.43,152.67\par
14.49,152.70\par
14.55,152.72\par
14.62,152.74\par
14.68,152.77\par
14.74,152.83\par
14.80,152.86\par
14.87,152.90\par
14.93,152.93\par
14.99,152.96\par
15.05,152.99\par
15.12,153.02\par
15.18,153.03\par
15.24,153.04\par
15.30,153.03\par
15.37,152.98\par
15.43,152.89\par
15.49,152.75\par
15.55,152.62\par
15.62,152.48\par
15.68,152.39\par
15.74,152.35\par
15.80,152.35\par
15.86,152.38\par
15.93,152.47\par
15.99,152.58\par
16.05,152.71\par
16.11,152.85\par
16.18,153.02\par
16.24,153.20\par
16.30,153.39\par
16.36,153.63\par
16.43,153.91\par
16.49,154.35\par
16.55,154.72\par
16.61,155.09\par
16.68,155.42\par
16.74,155.70\par
16.80,155.95\par
16.86,156.17\par
16.93,156.37\par
16.99,156.55\par
17.05,156.72\par
17.11,156.91\par
17.18,157.05\par
17.24,157.21\par
17.30,157.36\par
17.36,157.51\par
17.42,157.65\par
17.49,157.78\par
17.55,157.92\par
17.61,158.06\par
17.67,158.25\par
17.74,158.40\par
17.80,158.55\par
17.86,158.69\par
17.92,158.84\par
17.99,158.97\par
18.05,159.12\par
18.11,159.25\par
18.17,159.43\par
18.24,159.57\par
18.30,159.70\par
18.36,159.85\par
18.42,159.98\par
18.49,160.11\par
18.55,160.26\par
18.61,160.39\par
18.67,160.53\par
18.74,160.65\par
18.80,160.83\par
18.86,160.95\par
18.92,161.09\par
18.98,161.21\par
19.05,161.34\par
19.11,161.47\par
19.17,161.59\par
19.23,161.73\par
19.30,161.85\par
19.36,162.02\par
19.42,162.14\par
19.48,162.28\par
19.55,162.40\par
19.61,162.52\par
19.67,162.65\par
19.73,162.77\par
19.80,162.90\par
19.86,163.03\par
19.92,163.15\par
19.98,163.32\par
20.05,163.44\par
20.11,163.57\par
20.17,163.69\par
20.23,163.81\par
20.30,163.94\par
20.36,164.06\par
20.42,164.18\par
20.48,164.31\par
20.54,164.47\par
20.61,164.60\par
20.67,164.72\par
20.73,164.83\par
20.80,164.96\par
20.86,165.08\par
20.92,165.20\par
20.98,165.31\par
21.04,165.44\par
21.11,165.55\par
21.17,165.72\par
21.23,165.83\par
21.29,165.95\par
21.36,166.07\par
21.42,166.19\par
21.48,166.30\par
21.54,166.42\par
21.61,166.54\par
21.67,166.65\par
21.73,166.80\par
21.79,166.92\par
21.86,167.04\par
21.92,167.15\par
21.98,167.28\par
22.04,167.39\par
22.10,167.50\par
22.17,167.62\par
22.23,167.74\par
22.29,167.89\par
22.36,168.00\par
22.42,168.12\par
22.48,168.23\par
22.54,168.34\par
22.60,168.46\par
22.67,168.58\par
22.73,168.70\par
22.79,168.81\par
22.85,168.91\par
22.92,169.06\par
22.98,169.17\par
23.04,169.29\par
23.10,169.40\par
23.17,169.52\par
23.23,169.62\par
23.29,169.72\par
23.35,169.83\par
23.42,169.98\par
23.48,170.09\par
23.54,170.20\par
23.60,170.31\par
23.66,170.41\par
23.73,170.51\par
23.79,170.63\par
23.85,170.74\par
23.92,170.84\par
23.98,170.95\par
24.04,171.10\par
24.10,171.20\par
24.16,171.31\par
24.23,171.41\par
24.29,171.52\par
24.35,171.62\par
24.41,171.74\par
24.48,171.84\par
24.54,171.95\par
24.60,172.05\par
24.66,172.18\par
24.73,172.29\par
24.79,172.39\par
24.85,172.49\par
24.91,172.59\par
24.98,172.69\par
25.04,172.79\par
25.10,172.89\par
25.16,172.99\par
25.22,173.13\par
25.29,173.23\par
25.35,173.33\par
25.41,173.42\par
25.48,173.52\par
25.54,173.62\par
25.60,173.72\par
25.66,173.81\par
25.72,173.91\par
25.79,174.04\par
25.85,174.13\par
25.91,174.22\par
25.97,174.31\par
26.04,174.41\par
26.10,174.50\par
26.16,174.60\par
26.22,174.69\par
26.29,174.80\par
26.35,174.92\par
26.41,175.00\par
26.47,175.09\par
26.54,175.18\par
26.60,175.27\par
26.66,175.36\par
26.72,175.45\par
26.78,175.54\par
26.85,175.62\par
26.91,175.71\par
26.97,175.83\par
27.04,175.90\par
27.10,175.99\par
27.16,176.07\par
27.22,176.16\par
27.28,176.25\par
27.35,176.34\par
27.41,176.43\par
27.47,176.53\par
27.53,176.61\par
27.60,176.70\par
27.66,176.78\par
27.72,176.86\par
27.78,176.95\par
27.85,177.03\par
27.91,177.12\par
27.97,177.20\par
28.03,177.28\par
28.10,177.38\par
28.16,177.46\par
28.22,177.54\par
28.28,177.62\par
28.34,177.70\par
28.41,177.79\par
28.47,177.87\par
28.53,177.96\par
28.60,178.05\par
28.66,178.12\par
28.72,178.21\par
28.78,178.29\par
28.84,178.36\par
28.91,178.44\par
28.97,178.52\par
29.03,178.61\par
29.09,178.68\par
29.16,178.77\par
29.22,178.87\par
29.28,178.95\par
29.34,179.02\par
29.41,179.09\par
29.47,179.16\par
29.53,179.22\par
29.59,179.30\par
29.66,179.38\par
29.72,179.46\par
29.78,179.54\par
29.84,179.64\par
29.90,179.72\par
29.97,179.78\par
30.03,179.85\par
30.09,179.92\par
30.16,179.98\par
30.22,180.04\par
30.28,180.11\par
30.34,180.19\par
30.40,180.29\par
30.47,180.37\par
30.53,180.43\par
30.59,180.51\par
30.65,180.58\par
30.72,180.65\par
30.78,180.71\par
30.84,180.77\par
30.90,180.82\par
30.97,180.89\par
31.03,180.98\par
31.09,181.05\par
31.15,181.13\par
31.22,181.19\par
31.28,181.26\par
31.34,181.33\par
31.40,181.40\par
31.46,181.46\par
31.53,181.52\par
31.59,181.60\par
31.65,181.65\par
31.72,181.71\par
31.78,181.77\par
31.84,181.83\par
31.90,181.90\par
31.96,181.97\par
32.03,182.04\par
32.09,182.10\par
32.15,182.16\par
32.21,182.24\par
32.28,182.30\par
32.34,182.36\par
32.40,182.42\par
32.46,182.47\par
32.53,182.53\par
32.59,182.58\par
32.65,182.64\par
32.71,182.70\par
32.78,182.77\par
32.84,182.84\par
32.90,182.90\par
32.96,182.95\par
33.02,183.01\par
33.09,183.07\par
33.15,183.12\par
33.21,183.18\par
33.28,183.26\par
33.34,183.31\par
33.40,183.36\par
33.46,183.41\par
33.52,183.47\par
33.59,183.53\par
33.65,183.58\par
33.71,183.64\par
33.77,183.69\par
33.84,183.75\par
33.90,183.82\par
33.96,183.87\par
34.02,183.93\par
34.09,183.99\par
34.15,184.03\par
34.21,184.09\par
34.27,184.14\par
34.34,184.20\par
34.40,184.24\par
34.46,184.30\par
34.52,184.37\par
34.58,184.42\par
34.65,184.47\par
34.71,184.52\par
34.77,184.58\par
34.84,184.62\par
34.90,184.68\par
34.96,184.72\par
35.02,184.78\par
35.08,184.85\par
35.15,184.89\par
35.21,184.95\par
35.27,184.99\par
35.33,185.04\par
35.40,185.09\par
35.46,185.15\par
35.52,185.20\par
35.58,185.25\par
35.65,185.31\par
35.71,185.36\par
35.77,185.41\par
35.83,185.45\par
35.90,185.50\par
35.96,185.54\par
36.02,185.59\par
36.08,185.64\par
36.14,185.69\par
36.21,185.74\par
36.27,185.79\par
36.33,185.83\par
36.40,185.88\par
36.46,185.94\par
36.52,185.98\par
36.58,186.04\par
36.64,186.08\par
36.71,186.13\par
36.77,186.17\par
36.83,186.23\par
36.89,186.27\par
36.96,186.31\par
37.02,186.35\par
37.08,186.39\par
37.14,186.43\par
37.21,186.47\par
37.27,186.52\par
37.33,186.55\par
37.39,186.61\par
37.46,186.65\par
37.52,186.69\par
37.58,186.73\par
37.64,186.76\par
37.70,186.80\par
37.77,186.83\par
37.83,186.85\par
37.89,186.89\par
37.96,186.91\par
38.02,186.96\par
38.08,186.99\par
38.14,187.03\par
38.20,187.07\par
38.27,187.10\par
38.33,187.13\par
38.39,187.17\par
38.45,187.20\par
38.52,187.24\par
38.58,187.29\par
38.64,187.32\par
38.70,187.36\par
38.77,187.40\par
38.83,187.45\par
38.89,187.49\par
38.95,187.53\par
39.02,187.57\par
39.08,187.61\par
39.14,187.65\par
39.20,187.68\par
39.26,187.72\par
39.33,187.76\par
39.39,187.80\par
39.45,187.83\par
39.52,187.86\par
39.58,187.91\par
39.64,187.94\par
39.70,187.97\par
39.76,188.01\par
39.83,188.04\par
39.89,188.08\par
39.95,188.11\par
40.01,188.14\par
40.08,188.18\par
40.14,188.21\par
40.20,188.24\par
40.26,188.30\par
40.33,188.33\par
40.39,188.37\par
40.45,188.40\par
40.51,188.43\par
40.58,188.47\par
40.64,188.50\par
40.70,188.55\par
40.76,188.58\par
40.82,188.62\par
40.89,188.68\par
40.95,188.73\par
41.01,188.76\par
41.08,188.79\par
41.14,188.83\par
41.20,188.86\par
41.26,188.89\par
41.32,188.93\par
41.39,188.96\par
41.45,188.99\par
41.51,189.02\par
41.57,189.04\par
41.64,189.06\par
41.70,189.08\par
41.76,189.11\par
41.82,189.14\par
41.89,189.17\par
41.95,189.20\par
42.01,189.23\par
42.07,189.26\par
42.14,189.30\par
42.20,189.32\par
42.26,189.35\par
42.32,189.38\par
42.38,189.40\par
42.45,189.42\par
42.51,189.45\par
42.57,189.50\par
42.64,189.54\par
42.70,189.58\par
42.76,189.61\par
42.82,189.63\par
42.88,189.67\par
42.95,189.69\par
43.01,189.72\par
43.07,189.75\par
43.13,189.77\par
43.20,189.79\par
43.26,189.80\par
43.32,189.82\par
43.38,189.85\par
43.45,189.87\par
43.51,189.90\par
43.57,189.92\par
43.63,189.95\par
43.70,189.97\par
43.76,190.00\par
43.82,190.04\par
43.88,190.06\par
43.94,190.08\par
44.01,190.10\par
44.07,190.13\par
44.13,190.15\par
44.20,190.17\par
44.26,190.21\par
44.32,190.25\par
44.38,190.28\par
44.44,190.31\par
44.51,190.34\par
44.57,190.36\par
44.63,190.38\par
44.69,190.41\par
44.76,190.43\par
44.82,190.44\par
44.88,190.45\par
44.94,190.47\par
45.01,190.51\par
45.07,190.53\par
45.13,190.55\par
45.19,190.59\par
45.26,190.61\par
45.32,190.63\par
45.38,190.65\par
45.44,190.68\par
45.50,190.70\par
45.57,190.72\par
45.63,190.73\par
45.69,190.75\par
45.76,190.79\par
45.82,190.81\par
45.88,190.84\par
45.94,190.88\par
46.00,190.90\par
46.07,190.92\par
46.13,190.94\par
46.19,190.96\par
46.25,190.98\par
46.32,190.99\par
46.38,191.01\par
46.44,191.03\par
46.50,191.06\par
46.57,191.08\par
46.63,191.09\par
46.69,191.12\par
46.75,191.14\par
46.82,191.16\par
46.88,191.17\par
46.94,191.19\par
47.00,191.20\par
47.06,191.22\par
47.13,191.25\par
47.19,191.27\par
47.25,191.30\par
47.32,191.31\par
47.38,191.34\par
47.44,191.36\par
47.50,191.37\par
47.56,191.39\par
47.63,191.40\par
47.69,191.43\par
47.75,191.46\par
47.81,191.48\par
47.88,191.51\par
47.94,191.52\par
48.00,191.54\par
48.06,191.55\par
48.13,191.57\par
48.19,191.58\par
48.25,191.59\par
48.31,191.61\par
48.38,191.64\par
48.44,191.66\par
48.50,191.68\par
48.56,191.70\par
48.62,191.72\par
48.69,191.73\par
48.75,191.74\par
48.81,191.76\par
48.88,191.77\par
48.94,191.79\par
49.00,191.81\par
49.06,191.83\par
49.12,191.85\par
49.19,191.87\par
49.25,191.90\par
49.31,191.91\par
49.37,191.92\par
49.44,191.93\par
49.50,191.94\par
49.56,191.96\par
49.62,191.98\par
49.69,191.99\par
49.75,192.01\par
49.81,192.03\par
49.87,192.04\par
49.94,192.07\par
50.00,192.08\par
50.06,192.10\par
50.12,192.11\par
50.18,192.12\par
50.25,192.13\par
50.31,192.14\par
50.37,192.16\par
50.44,192.18\par
50.50,192.20\par
50.56,192.21\par
50.62,192.23\par
50.68,192.26\par
50.75,192.27\par
50.81,192.28\par
50.87,192.29\par
50.93,192.30\par
51.00,192.31\par
51.06,192.32\par
51.12,192.35\par
51.18,192.36\par
51.25,192.38\par
51.31,192.41\par
51.37,192.42\par
51.43,192.45\par
51.50,192.46\par
51.56,192.47\par
51.62,192.48\par
51.68,192.49\par
51.74,192.50\par
51.81,192.52\par
51.87,192.55\par
51.93,192.57\par
52.00,192.59\par
52.06,192.60\par
52.12,192.63\par
52.18,192.64\par
52.24,192.65\par
52.31,192.66\par
52.37,192.67\par
52.43,192.68\par
52.49,192.69\par
52.56,192.72\par
52.62,192.73\par
52.68,192.75\par
52.74,192.76\par
52.81,192.78\par
52.87,192.79\par
52.93,192.81\par
52.99,192.81\par
53.06,192.82\par
53.12,192.83\par
53.18,192.83\par
53.24,192.84\par
53.30,192.85\par
53.37,192.87\par
53.43,192.88\par
53.49,192.91\par
53.56,192.92\par
53.62,192.93\par
53.68,192.94\par
53.74,192.95\par
53.80,192.95\par
53.87,192.96\par
53.93,192.97\par
53.99,192.98\par
54.05,193.00\par
54.12,193.01\par
54.18,193.03\par
54.24,193.04\par
54.30,193.05\par
54.37,193.06\par
54.43,193.07\par
54.49,193.07\par
54.55,193.09\par
54.62,193.10\par
54.68,193.11\par
54.74,193.12\par
54.80,193.14\par
54.86,193.15\par
54.93,193.16\par
54.99,193.17\par
55.05,193.19\par
55.12,193.19\par
55.18,193.20\par
55.24,193.20\par
55.30,193.21\par
55.36,193.22\par
55.43,193.23\par
55.49,193.24\par
55.55,193.25\par
55.61,193.26\par
55.68,193.28\par
55.74,193.28\par
55.80,193.28\par
55.86,193.29\par
55.93,193.29\par
55.99,193.31\par
56.05,193.32\par
56.11,193.33\par
56.18,193.34\par
56.24,193.35\par
56.30,193.35\par
56.36,193.37\par
56.42,193.37\par
56.49,193.37\par
56.55,193.38\par
56.61,193.39\par
56.68,193.40\par
56.74,193.41\par
56.80,193.42\par
56.86,193.43\par
56.92,193.44\par
56.99,193.44\par
57.05,193.44\par
57.11,193.46\par
57.17,193.46\par
57.24,193.47\par
57.30,193.48\par
57.36,193.49\par
57.42,193.50\par
57.49,193.51\par
57.55,193.51\par
57.61,193.52\par
57.67,193.52\par
57.74,193.52\par
57.80,193.53\par
57.86,193.53\par
57.92,193.54\par
57.98,193.56\par
58.05,193.57\par
58.11,193.58\par
58.17,193.59\par
58.24,193.59\par
58.30,193.60\par
58.36,193.60\par
58.42,193.60\par
58.48,193.60\par
58.55,193.61\par
58.61,193.61\par
58.67,193.61\par
58.73,193.62\par
58.80,193.63\par
58.86,193.65\par
58.92,193.66\par
58.98,193.67\par
59.05,193.67\par
59.11,193.68\par
59.17,193.68\par
59.23,193.69\par
59.30,193.70\par
59.36,193.71\par
59.42,193.71\par
59.48,193.72\par
59.54,193.72\par
59.61,193.74\par
59.67,193.75\par
59.73,193.75\par
59.80,193.76\par
59.86,193.76\par
59.92,193.77\par
59.98,193.77\par
60.04,193.78\par
60.11,193.79\par
60.17,193.79\par
60.23,193.80\par
60.29,193.80\par
60.36,193.81\par
60.42,193.81\par
60.48,193.82\par
60.54,193.84\par
60.61,193.85\par
60.67,193.86\par
60.73,193.86\par
60.79,193.85\par
60.86,193.85\par
60.92,193.86\par
60.98,193.86\par
61.04,193.86\par
61.10,193.87\par
61.17,193.87\par
61.23,193.87\par
61.29,193.88\par
61.36,193.88\par
61.42,193.88\par
61.48,193.89\par
61.54,193.89\par
61.60,193.90\par
61.67,193.90\par
61.73,193.91\par
61.79,193.93\par
61.85,193.94\par
61.92,193.95\par
61.98,193.95\par
62.04,193.96\par
62.10,193.96\par
62.17,193.96\par
62.23,193.96\par
62.29,193.96\par
62.35,193.96\par
62.42,193.96\par
62.48,193.96\par
62.54,193.96\par
62.60,193.97\par
62.66,193.97\par
62.73,193.97\par
62.79,193.97\par
62.85,193.98\par
62.92,193.98\par
62.98,193.98\par
63.04,193.98\par
63.10,193.98\par
63.16,193.99\par
63.23,193.99\par
63.29,194.00\par
63.35,194.02\par
63.41,194.02\par
63.48,194.02\par
63.54,194.03\par
63.60,194.03\par
63.66,194.03\par
63.73,194.03\par
63.79,194.03\par
63.85,194.03\par
63.91,194.03\par
63.98,194.03\par
64.04,194.03\par
64.10,194.02\par
64.16,194.02\par
64.22,194.02\par
64.29,194.02\par
64.35,194.02\par
64.41,194.02\par
64.48,194.02\par
64.54,194.02\par
64.60,194.02\par
64.66,194.02\par
64.72,194.02\par
64.79,194.02\par
64.85,194.02\par
64.91,194.03\par
64.97,194.03\par
65.04,194.04\par
65.10,194.05\par
65.16,194.05\par
65.22,194.06\par
65.29,194.06\par
65.35,194.06\par
65.41,194.06\par
65.47,194.06\par
65.54,194.06\par
65.60,194.06\par
65.66,194.06\par
65.72,194.06\par
65.78,194.06\par
65.85,194.06\par
65.91,194.06\par
65.97,194.06\par
66.04,194.06\par
66.10,194.06\par
66.16,194.06\par
66.22,194.06\par
66.28,194.06\par
66.35,194.06\par
66.41,194.06\par
66.47,194.06\par
66.53,194.06\par
66.60,194.05\par
66.66,194.05\par
66.72,194.05\par
66.78,194.05\par
66.85,194.04\par
66.91,194.04\par
66.97,194.04\par
67.03,194.04\par
67.10,194.04\par
67.16,194.04\par
67.22,194.04\par
67.28,194.04\par
67.34,194.04\par
67.41,194.04\par
67.47,194.04\par
67.53,194.05\par
67.60,194.05\par
67.66,194.06\par
67.72,194.06\par
67.78,194.06\par
67.84,194.05\par
67.91,194.05\par
67.97,194.04\par
68.03,194.04\par
68.09,194.03\par
68.16,194.03\par
68.22,194.03\par
68.28,194.03\par
68.34,194.02\par
68.41,194.02\par
68.47,194.02\par
68.53,194.02\par
68.59,194.00\par
68.66,194.00\par
68.72,194.00\par
68.78,194.00\par
68.84,194.00\par
68.90,194.00\par
68.97,194.00\par
69.03,194.00\par
69.09,194.00\par
69.16,194.00\par
69.22,193.99\par
69.28,193.99\par
69.34,193.98\par
69.40,193.97\par
69.47,193.97\par
69.53,193.96\par
69.59,193.96\par
69.65,193.95\par
69.72,193.95\par
69.78,193.94\par
69.84,193.94\par
69.90,193.93\par
69.97,193.93\par
70.03,193.91\par
70.09,193.91\par
70.15,193.90\par
70.22,193.90\par
70.28,193.90\par
70.34,193.89\par
70.40,193.89\par
70.46,193.89\par
70.53,193.89\par
70.59,193.89\par
70.65,193.88\par
70.72,193.88\par
70.78,193.87\par
70.84,193.86\par
70.90,193.86\par
70.96,193.85\par
71.03,193.84\par
71.09,193.84\par
71.15,193.82\par
71.21,193.81\par
71.28,193.80\par
71.34,193.79\par
71.40,193.78\par
71.46,193.77\par
71.53,193.76\par
71.59,193.75\par
71.65,193.74\par
71.71,193.72\par
71.78,193.71\par
71.84,193.71\par
71.90,193.70\par
71.96,193.69\par
72.02,193.69\par
72.09,193.68\par
72.15,193.67\par
72.21,193.67\par
72.28,193.66\par
72.34,193.66\par
72.40,193.65\par
72.46,193.65\par
72.52,193.63\par
72.59,193.62\par
72.65,193.61\par
72.71,193.60\par
72.77,193.59\par
72.84,193.58\par
72.90,193.57\par
72.96,193.56\par
73.02,193.54\par
73.09,193.53\par
73.15,193.52\par
73.21,193.51\par
73.27,193.50\par
73.34,193.49\par
73.40,193.48\par
73.46,193.47\par
73.52,193.46\par
73.58,193.44\par
73.65,193.42\par
73.71,193.41\par
73.77,193.40\par
73.84,193.39\par
73.90,193.38\par
73.96,193.35\par
74.02,193.34\par
74.08,193.33\par
74.15,193.31\par
74.21,193.30\par
74.27,193.29\par
74.33,193.26\par
74.40,193.25\par
74.46,193.23\par
74.52,193.21\par
74.58,193.20\par
74.65,193.17\par
74.71,193.16\par
74.77,193.14\par
74.83,193.13\par
74.90,193.11\par
74.96,193.09\par
75.02,193.06\par
75.08,193.04\par
75.14,193.02\par
75.21,193.00\par
75.27,192.97\par
75.33,192.95\par
75.40,192.93\par
75.46,192.91\par
75.52,192.88\par
75.58,192.86\par
75.64,192.83\par
75.71,192.81\par
75.77,192.77\par
75.83,192.75\par
75.89,192.73\par
75.96,192.70\par
76.02,192.67\par
76.08,192.65\par
76.14,192.61\par
76.21,192.59\par
76.27,192.55\par
76.33,192.52\par
76.39,192.49\par
76.46,192.46\par
76.52,192.42\par
76.58,192.39\par
76.64,192.37\par
76.70,192.32\par
76.77,192.29\par
76.83,192.24\par
76.89,192.20\par
76.96,192.17\par
77.02,192.12\par
77.08,192.08\par
77.14,192.03\par
77.20,191.99\par
77.27,191.94\par
77.33,191.89\par
77.39,191.82\par
77.45,191.76\par
77.52,191.71\par
77.58,191.65\par
77.64,191.58\par
77.70,191.52\par
77.77,191.45\par
77.83,191.38\par
77.89,191.30\par
77.95,191.19\par
78.02,191.10\par
78.08,191.01\par
78.14,190.91\par
78.20,190.81\par
78.26,190.70\par
78.33,190.59\par
78.39,190.47\par
78.45,190.34\par
78.52,190.21\par
78.58,190.03\par
78.64,189.88\par
78.70,189.72\par
78.76,189.56\par
78.83,189.39\par
78.89,189.21\par
78.95,189.03\par
79.01,188.83\par
79.08,188.64\par
79.14,188.42\par
79.20,188.13\par
79.26,187.91\par
79.33,187.68\par
79.39,187.45\par
79.45,187.20\par
79.51,186.94\par
79.58,186.69\par
79.64,186.42\par
79.70,186.06\par
79.76,185.78\par
79.82,185.49\par
79.89,185.20\par
79.95,184.89\par
80.01,184.58\par
80.08,184.27\par
80.14,183.95\par
80.20,183.63\par
80.26,183.29\par
80.32,182.84\par
80.39,182.49\par
80.45,182.15\par
80.51,181.79\par
80.57,181.42\par
80.64,181.05\par
80.70,180.68\par
80.76,180.29\par
80.82,179.77\par
80.89,179.37\par
80.95,178.96\par
81.01,178.54\par
81.07,178.12\par
81.14,177.69\par
81.20,177.24\par
81.26,176.78\par
81.32,176.31\par
81.38,175.66\par
81.45,175.14\par
81.51,174.62\par
81.57,174.06\par
81.64,173.48\par
81.70,172.88\par
81.76,172.24\par
81.82,171.57\par
81.88,170.85\par
81.95,170.10\par
82.01,169.29\par
82.07,168.14\par
82.13,167.20\par
82.20,166.05\par
82.26,164.04\par
82.32,160.19\par
82.38,153.94\par
82.45,145.65\par
82.51,136.24\par
