{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0420\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c227\'c8\'d5\par
197.8\par
0\par
72.7\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.05\par
14.79,154.29\par
14.85,154.55\par
14.91,154.80\par
14.98,155.04\par
15.04,155.28\par
15.10,155.51\par
15.16,155.74\par
15.23,155.96\par
15.29,156.25\par
15.35,156.46\par
15.41,156.68\par
15.48,156.91\par
15.54,157.12\par
15.60,157.33\par
15.66,157.52\par
15.72,157.71\par
15.79,157.89\par
15.85,158.13\par
15.91,158.31\par
15.98,158.50\par
16.04,158.67\par
16.10,158.83\par
16.16,158.98\par
16.22,159.12\par
16.29,159.25\par
16.35,159.38\par
16.41,159.55\par
16.47,159.65\par
16.54,159.75\par
16.60,159.86\par
16.66,159.95\par
16.72,160.05\par
16.79,160.14\par
16.85,160.21\par
16.91,160.27\par
16.97,160.32\par
17.04,160.39\par
17.10,160.46\par
17.16,160.52\par
17.22,160.57\par
17.28,160.62\par
17.35,160.66\par
17.41,160.71\par
17.47,160.74\par
17.54,160.76\par
17.60,160.77\par
17.66,160.77\par
17.72,160.77\par
17.78,160.77\par
17.85,160.78\par
17.91,160.79\par
17.97,160.81\par
18.03,160.82\par
18.10,160.84\par
18.16,160.85\par
18.22,160.87\par
18.28,160.89\par
18.35,160.93\par
18.41,160.96\par
18.47,161.01\par
18.53,161.06\par
18.60,161.13\par
18.66,161.21\par
18.72,161.29\par
18.78,161.39\par
18.84,161.46\par
18.91,161.53\par
18.97,161.59\par
19.03,161.64\par
19.10,161.69\par
19.16,161.73\par
19.22,161.78\par
19.28,161.81\par
19.34,161.84\par
19.41,161.80\par
19.47,161.72\par
19.53,161.62\par
19.59,161.53\par
19.66,161.47\par
19.72,161.47\par
19.78,161.51\par
19.84,161.58\par
19.91,161.71\par
19.97,161.84\par
20.03,161.97\par
20.09,162.13\par
20.16,162.30\par
20.22,162.47\par
20.28,162.67\par
20.34,162.88\par
20.40,163.13\par
20.47,163.53\par
20.53,163.86\par
20.59,164.17\par
20.66,164.44\par
20.72,164.69\par
20.78,164.92\par
20.84,165.13\par
20.90,165.30\par
20.97,165.47\par
21.03,165.62\par
21.09,165.82\par
21.15,165.96\par
21.22,166.08\par
21.28,166.21\par
21.34,166.34\par
21.40,166.48\par
21.47,166.62\par
21.53,166.78\par
21.59,166.94\par
21.65,167.13\par
21.72,167.27\par
21.78,167.39\par
21.84,167.52\par
21.90,167.64\par
21.96,167.78\par
22.03,167.93\par
22.09,168.07\par
22.15,168.22\par
22.22,168.44\par
22.28,168.60\par
22.34,168.73\par
22.40,168.87\par
22.46,169.00\par
22.53,169.11\par
22.59,169.24\par
22.65,169.38\par
22.71,169.53\par
22.78,169.69\par
22.84,169.90\par
22.90,170.04\par
22.96,170.17\par
23.03,170.29\par
23.09,170.42\par
23.15,170.54\par
23.21,170.68\par
23.28,170.81\par
23.34,170.94\par
23.40,171.12\par
23.46,171.25\par
23.52,171.37\par
23.59,171.49\par
23.65,171.59\par
23.71,171.70\par
23.78,171.81\par
23.84,171.91\par
23.90,172.02\par
23.96,172.19\par
24.02,172.32\par
24.09,172.44\par
24.15,172.55\par
24.21,172.65\par
24.27,172.75\par
24.34,172.85\par
24.40,172.96\par
24.46,173.07\par
24.52,173.20\par
24.59,173.38\par
24.65,173.51\par
24.71,173.64\par
24.77,173.75\par
24.84,173.86\par
24.90,173.96\par
24.96,174.05\par
25.02,174.15\par
25.08,174.27\par
25.15,174.41\par
25.21,174.52\par
25.27,174.63\par
25.34,174.74\par
25.40,174.85\par
25.46,174.95\par
25.52,175.05\par
25.58,175.14\par
25.65,175.24\par
25.71,175.37\par
25.77,175.47\par
25.83,175.59\par
25.90,175.70\par
25.96,175.81\par
26.02,175.93\par
26.08,176.03\par
26.15,176.13\par
26.21,176.22\par
26.27,176.35\par
26.33,176.45\par
26.40,176.56\par
26.46,176.67\par
26.52,176.77\par
26.58,176.88\par
26.64,176.99\par
26.71,177.10\par
26.77,177.23\par
26.83,177.34\par
26.90,177.50\par
26.96,177.61\par
27.02,177.73\par
27.08,177.83\par
27.14,177.93\par
27.21,178.03\par
27.27,178.14\par
27.33,178.24\par
27.39,178.34\par
27.46,178.50\par
27.52,178.61\par
27.58,178.73\par
27.64,178.84\par
27.71,178.94\par
27.77,179.02\par
27.83,179.10\par
27.89,179.17\par
27.96,179.25\par
28.02,179.38\par
28.08,179.49\par
28.14,179.62\par
28.20,179.74\par
28.27,179.85\par
28.33,179.97\par
28.39,180.07\par
28.46,180.16\par
28.52,180.24\par
28.58,180.31\par
28.64,180.41\par
28.70,180.50\par
28.77,180.61\par
28.83,180.73\par
28.89,180.84\par
28.95,180.96\par
29.02,181.06\par
29.08,181.14\par
29.14,181.22\par
29.20,181.31\par
29.27,181.38\par
29.33,181.45\par
29.39,181.53\par
29.45,181.63\par
29.52,181.73\par
29.58,181.86\par
29.64,181.97\par
29.70,182.09\par
29.76,182.21\par
29.83,182.30\par
29.89,182.39\par
29.95,182.46\par
30.02,182.53\par
30.08,182.59\par
30.14,182.65\par
30.20,182.73\par
30.26,182.82\par
30.33,182.94\par
30.39,183.03\par
30.45,183.12\par
30.51,183.21\par
30.58,183.29\par
30.64,183.36\par
30.70,183.42\par
30.76,183.46\par
30.83,183.52\par
30.89,183.58\par
30.95,183.69\par
31.01,183.80\par
31.08,183.91\par
31.14,184.03\par
31.20,184.13\par
31.26,184.24\par
31.32,184.34\par
31.39,184.42\par
31.45,184.48\par
31.51,184.53\par
31.58,184.58\par
31.64,184.65\par
31.70,184.74\par
31.76,184.83\par
31.82,184.93\par
31.89,185.02\par
31.95,185.11\par
32.01,185.20\par
32.07,185.32\par
32.14,185.40\par
32.20,185.48\par
32.26,185.55\par
32.32,185.62\par
32.39,185.69\par
32.45,185.76\par
32.51,185.83\par
32.57,185.90\par
32.64,185.97\par
32.70,186.07\par
32.76,186.15\par
32.82,186.22\par
32.88,186.28\par
32.95,186.35\par
33.01,186.41\par
33.07,186.48\par
33.14,186.55\par
33.20,186.62\par
33.26,186.71\par
33.32,186.76\par
33.38,186.82\par
33.45,186.88\par
33.51,186.96\par
33.57,187.04\par
33.63,187.12\par
33.70,187.17\par
33.76,187.24\par
33.82,187.33\par
33.88,187.40\par
33.95,187.48\par
34.01,187.55\par
34.07,187.62\par
34.13,187.68\par
34.20,187.75\par
34.26,187.81\par
34.32,187.87\par
34.38,187.95\par
34.44,188.00\par
34.51,188.07\par
34.57,188.14\par
34.63,188.21\par
34.70,188.28\par
34.76,188.35\par
34.82,188.41\par
34.88,188.47\par
34.94,188.53\par
35.01,188.62\par
35.07,188.68\par
35.13,188.74\par
35.19,188.80\par
35.26,188.85\par
35.32,188.89\par
35.38,188.96\par
35.44,189.03\par
35.51,189.11\par
35.57,189.20\par
35.63,189.27\par
35.69,189.32\par
35.76,189.39\par
35.82,189.46\par
35.88,189.53\par
35.94,189.60\par
36.00,189.65\par
36.07,189.71\par
36.13,189.77\par
36.19,189.86\par
36.26,189.94\par
36.32,190.02\par
36.38,190.11\par
36.44,190.20\par
36.50,190.28\par
36.57,190.35\par
36.63,190.43\par
36.69,190.50\par
36.75,190.58\par
36.82,190.62\par
36.88,190.63\par
36.94,190.64\par
37.00,190.66\par
37.07,190.68\par
37.13,190.70\par
37.19,190.74\par
37.25,190.77\par
37.32,190.83\par
37.38,190.87\par
37.44,190.93\par
37.50,190.97\par
37.56,191.03\par
37.63,191.09\par
37.69,191.13\par
37.75,191.19\par
37.82,191.25\par
37.88,191.36\par
37.94,191.45\par
38.00,191.55\par
38.06,191.65\par
38.13,191.71\par
38.19,191.79\par
38.25,191.86\par
38.31,191.92\par
38.38,191.98\par
38.44,192.02\par
38.50,192.08\par
38.56,192.09\par
38.63,192.10\par
38.69,192.10\par
38.75,192.10\par
38.81,192.12\par
38.88,192.14\par
38.94,192.17\par
39.00,192.20\par
39.06,192.25\par
39.12,192.29\par
39.19,192.34\par
39.25,192.39\par
39.31,192.43\par
39.38,192.47\par
39.44,192.51\par
39.50,192.56\par
39.56,192.62\par
39.62,192.74\par
39.69,192.82\par
39.75,192.90\par
39.81,192.98\par
39.87,193.03\par
39.94,193.09\par
40.00,193.14\par
40.06,193.16\par
40.12,193.16\par
40.19,193.16\par
40.25,193.17\par
40.31,193.18\par
40.37,193.19\par
40.44,193.22\par
40.50,193.24\par
40.56,193.27\par
40.62,193.31\par
40.68,193.35\par
40.75,193.39\par
40.81,193.43\par
40.87,193.47\par
40.94,193.50\par
41.00,193.56\par
41.06,193.61\par
41.12,193.68\par
41.18,193.76\par
41.25,193.83\par
41.31,193.89\par
41.37,193.97\par
41.43,194.01\par
41.50,194.05\par
41.56,194.05\par
41.62,194.05\par
41.68,194.04\par
41.75,194.05\par
41.81,194.06\par
41.87,194.07\par
41.93,194.08\par
42.00,194.12\par
42.06,194.15\par
42.12,194.17\par
42.18,194.21\par
42.24,194.24\par
42.31,194.28\par
42.37,194.31\par
42.43,194.34\par
42.50,194.39\par
42.56,194.47\par
42.62,194.55\par
42.68,194.61\par
42.74,194.64\par
42.81,194.66\par
42.87,194.66\par
42.93,194.68\par
42.99,194.71\par
43.06,194.73\par
43.12,194.75\par
43.18,194.78\par
43.24,194.79\par
43.31,194.81\par
43.37,194.83\par
43.43,194.86\par
43.49,194.89\par
43.56,194.91\par
43.62,194.95\par
43.68,194.99\par
43.74,195.04\par
43.80,195.11\par
43.87,195.17\par
43.93,195.23\par
43.99,195.28\par
44.06,195.31\par
44.12,195.33\par
44.18,195.34\par
44.24,195.33\par
44.30,195.33\par
44.37,195.34\par
44.43,195.37\par
44.49,195.38\par
44.55,195.40\par
44.62,195.40\par
44.68,195.41\par
44.74,195.44\par
44.80,195.45\par
44.87,195.47\par
44.93,195.49\par
44.99,195.52\par
45.05,195.54\par
45.12,195.56\par
45.18,195.58\par
45.24,195.61\par
45.30,195.63\par
45.36,195.65\par
45.43,195.69\par
45.49,195.71\par
45.55,195.73\par
45.62,195.75\par
45.68,195.79\par
45.74,195.81\par
45.80,195.83\par
45.86,195.85\par
45.93,195.86\par
45.99,195.87\par
46.05,195.86\par
46.11,195.86\par
46.18,195.87\par
46.24,195.89\par
46.30,195.93\par
46.36,195.96\par
46.43,195.97\par
46.49,195.98\par
46.55,195.98\par
46.61,195.95\par
46.68,195.93\par
46.74,195.91\par
46.80,195.91\par
46.86,195.91\par
46.92,195.94\par
46.99,195.96\par
47.05,196.00\par
47.11,196.05\par
47.18,196.12\par
47.24,196.16\par
47.30,196.20\par
47.36,196.21\par
47.42,196.21\par
47.49,196.20\par
47.55,196.18\par
47.61,196.16\par
47.67,196.19\par
47.74,196.21\par
47.80,196.26\par
47.86,196.28\par
47.92,196.29\par
47.99,196.31\par
48.05,196.32\par
48.11,196.34\par
48.17,196.35\par
48.24,196.36\par
48.30,196.37\par
48.36,196.39\par
48.42,196.43\par
48.48,196.48\par
48.55,196.54\par
48.61,196.59\par
48.67,196.60\par
48.74,196.60\par
48.80,196.60\par
48.86,196.60\par
48.92,196.62\par
48.98,196.63\par
49.05,196.64\par
49.11,196.65\par
49.17,196.65\par
49.23,196.63\par
49.30,196.61\par
49.36,196.59\par
49.42,196.56\par
49.48,196.56\par
49.55,196.59\par
49.61,196.63\par
49.67,196.69\par
49.73,196.73\par
49.80,196.78\par
49.86,196.80\par
49.92,196.81\par
49.98,196.84\par
50.04,196.85\par
50.11,196.88\par
50.17,196.92\par
50.23,196.96\par
50.30,197.02\par
50.36,197.07\par
50.42,197.12\par
50.48,197.15\par
50.54,197.19\par
50.61,197.20\par
50.67,197.22\par
50.73,197.23\par
50.79,197.25\par
50.86,197.26\par
50.92,197.23\par
50.98,197.21\par
51.04,197.18\par
51.11,197.15\par
51.17,197.15\par
51.23,197.15\par
51.29,197.17\par
51.36,197.19\par
51.42,197.20\par
51.48,197.21\par
51.54,197.22\par
51.60,197.23\par
51.67,197.25\par
51.73,197.26\par
51.79,197.27\par
51.86,197.29\par
51.92,197.33\par
51.98,197.37\par
52.04,197.43\par
52.10,197.47\par
52.17,197.50\par
52.23,197.52\par
52.29,197.53\par
52.35,197.54\par
52.42,197.55\par
52.48,197.55\par
52.54,197.56\par
52.60,197.58\par
52.67,197.58\par
52.73,197.59\par
52.79,197.60\par
52.85,197.60\par
52.92,197.61\par
52.98,197.62\par
53.04,197.63\par
53.10,197.64\par
53.16,197.64\par
53.23,197.66\par
53.29,197.66\par
53.35,197.63\par
53.42,197.59\par
53.48,197.54\par
53.54,197.50\par
53.60,197.48\par
53.66,197.48\par
53.73,197.50\par
53.79,197.50\par
53.85,197.48\par
53.91,197.47\par
53.98,197.45\par
54.04,197.43\par
54.10,197.42\par
54.16,197.42\par
54.23,197.42\par
54.29,197.44\par
54.35,197.46\par
54.41,197.52\par
54.48,197.58\par
54.54,197.62\par
54.60,197.64\par
54.66,197.67\par
54.72,197.67\par
54.79,197.68\par
54.85,197.69\par
54.91,197.72\par
54.98,197.75\par
55.04,197.78\par
55.10,197.79\par
55.16,197.80\par
55.22,197.80\par
55.29,197.81\par
55.35,197.81\par
55.41,197.81\par
55.47,197.81\par
55.54,197.83\par
55.60,197.83\par
55.66,197.83\par
55.72,197.83\par
55.79,197.83\par
55.85,197.81\par
55.91,197.78\par
55.97,197.74\par
56.04,197.69\par
56.10,197.67\par
56.16,197.66\par
56.22,197.66\par
56.28,197.66\par
56.35,197.66\par
56.41,197.66\par
56.47,197.66\par
56.54,197.66\par
56.60,197.66\par
56.66,197.66\par
56.72,197.66\par
56.78,197.66\par
56.85,197.67\par
56.91,197.69\par
56.97,197.74\par
57.03,197.79\par
57.10,197.81\par
57.16,197.83\par
57.22,197.83\par
57.28,197.83\par
57.35,197.81\par
57.41,197.81\par
57.47,197.81\par
57.53,197.80\par
57.60,197.80\par
57.66,197.79\par
57.72,197.79\par
57.78,197.79\par
57.84,197.78\par
57.91,197.78\par
57.97,197.77\par
58.03,197.77\par
58.10,197.77\par
58.16,197.76\par
58.22,197.76\par
58.28,197.75\par
58.34,197.75\par
58.41,197.74\par
58.47,197.74\par
58.53,197.72\par
58.59,197.72\par
58.66,197.71\par
58.72,197.71\par
58.78,197.70\par
58.84,197.69\par
58.91,197.69\par
58.97,197.68\par
59.03,197.67\par
59.09,197.67\par
59.16,197.66\par
59.22,197.64\par
59.28,197.64\par
59.34,197.63\par
59.40,197.62\par
59.47,197.61\par
59.53,197.61\par
59.59,197.60\par
59.66,197.59\par
59.72,197.58\par
59.78,197.58\par
59.84,197.56\par
59.90,197.55\par
59.97,197.54\par
60.03,197.53\par
60.09,197.52\par
60.15,197.52\par
60.22,197.51\par
60.28,197.50\par
60.34,197.48\par
60.40,197.47\par
60.47,197.46\par
60.53,197.45\par
60.59,197.44\par
60.65,197.43\par
60.72,197.42\par
60.78,197.40\par
60.84,197.39\par
60.90,197.38\par
60.96,197.37\par
61.03,197.35\par
61.09,197.34\par
61.15,197.33\par
61.22,197.31\par
61.28,197.30\par
61.34,197.28\par
61.40,197.27\par
61.46,197.26\par
61.53,197.23\par
61.59,197.21\par
61.65,197.13\par
61.71,197.06\par
61.78,197.00\par
61.84,196.95\par
61.90,196.93\par
61.96,196.90\par
62.03,196.89\par
62.09,196.87\par
62.15,196.86\par
62.21,196.85\par
62.28,196.82\par
62.34,196.80\par
62.40,196.79\par
62.46,196.77\par
62.52,196.76\par
62.59,196.76\par
62.65,196.78\par
62.71,196.81\par
62.78,196.85\par
62.84,196.87\par
62.90,196.86\par
62.96,196.84\par
63.02,196.81\par
63.09,196.79\par
63.15,196.77\par
63.21,196.74\par
63.27,196.71\par
63.34,196.69\par
63.40,196.65\par
63.46,196.63\par
63.52,196.60\par
63.59,196.57\par
63.65,196.54\par
63.71,196.51\par
63.77,196.48\par
63.84,196.45\par
63.90,196.41\par
63.96,196.38\par
64.02,196.34\par
64.08,196.30\par
64.15,196.27\par
64.21,196.22\par
64.27,196.19\par
64.34,196.14\par
64.40,196.11\par
64.46,196.06\par
64.52,196.02\par
64.58,195.96\par
64.65,195.91\par
64.71,195.86\par
64.77,195.81\par
64.83,195.75\par
64.90,195.71\par
64.96,195.65\par
65.02,195.60\par
65.08,195.53\par
65.15,195.45\par
65.21,195.38\par
65.27,195.31\par
65.33,195.23\par
65.40,195.16\par
65.46,195.08\par
65.52,195.00\par
65.58,194.91\par
65.64,194.82\par
65.71,194.70\par
65.77,194.59\par
65.83,194.49\par
65.90,194.39\par
65.96,194.28\par
66.02,194.15\par
66.08,194.04\par
66.14,193.90\par
66.21,193.77\par
66.27,193.64\par
66.33,193.44\par
66.39,193.30\par
66.46,193.14\par
66.52,192.98\par
66.58,192.82\par
66.64,192.65\par
66.71,192.48\par
66.77,192.29\par
66.83,192.10\par
66.89,191.85\par
66.96,191.65\par
67.02,191.44\par
67.08,191.22\par
67.14,191.01\par
67.20,190.79\par
67.27,190.56\par
67.33,190.33\par
67.39,190.09\par
67.46,189.77\par
67.52,189.51\par
67.58,189.26\par
67.64,188.99\par
67.70,188.72\par
67.77,188.46\par
67.83,188.17\par
67.89,187.89\par
67.95,187.61\par
68.02,187.31\par
68.08,186.92\par
68.14,186.62\par
68.20,186.31\par
68.27,186.00\par
68.33,185.68\par
68.39,185.35\par
68.45,185.02\par
68.52,184.69\par
68.58,184.36\par
68.64,183.89\par
68.70,183.55\par
68.77,183.19\par
68.83,182.84\par
68.89,182.47\par
68.95,182.11\par
69.02,181.73\par
69.08,181.36\par
69.14,180.97\par
69.20,180.45\par
69.26,180.06\par
69.33,179.66\par
69.39,179.25\par
69.45,178.84\par
69.51,178.42\par
69.58,178.00\par
69.64,177.58\par
69.70,177.15\par
69.76,176.71\par
69.83,176.12\par
69.89,175.68\par
69.95,175.22\par
70.01,174.77\par
70.08,174.30\par
70.14,173.83\par
70.20,173.36\par
70.26,172.88\par
70.33,172.39\par
70.39,171.73\par
70.45,171.23\par
70.51,170.73\par
70.58,170.20\par
70.64,169.69\par
70.70,169.16\par
70.76,168.62\par
70.82,168.09\par
70.89,167.53\par
70.95,166.78\par
71.01,166.21\par
71.07,165.62\par
71.14,165.02\par
71.20,164.41\par
71.26,163.78\par
71.32,163.15\par
71.39,162.47\par
71.45,161.73\par
71.51,159.73\par
71.57,156.23\par
71.64,150.33\par
71.70,142.40\par
71.76,133.36\par
71.82,124.03\par
71.89,114.67\par
71.95,105.33\par
72.01,96.06\par
72.07,86.89\par
72.14,74.72\par
72.20,65.65\par
72.26,56.62\par
72.32,47.63\par
72.38,38.67\par
72.45,29.81\par
72.51,21.53\par
72.57,14.78\par
72.63,10.35\par
72.70,7.84\par
72.79,\par
\par
}
 
