{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'ba\'b8\'bd\'d3\par
GH2023-B1194\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
187.3\par
0\par
104.6\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.43\par
8.75,116.56\par
8.81,117.32\par
8.88,118.10\par
8.94,118.86\par
9.00,119.62\par
9.06,120.37\par
9.13,121.11\par
9.19,122.09\par
9.25,122.82\par
9.31,123.54\par
9.38,124.24\par
9.44,124.95\par
9.50,125.63\par
9.56,126.30\par
9.62,126.96\par
9.69,127.62\par
9.75,128.47\par
9.81,129.08\par
9.88,129.67\par
9.94,130.24\par
10.00,130.79\par
10.06,131.31\par
10.12,131.81\par
10.19,132.29\par
10.25,132.75\par
10.31,133.17\par
10.37,133.68\par
10.44,134.02\par
10.50,134.32\par
10.56,134.58\par
10.62,134.79\par
10.69,134.98\par
10.75,135.11\par
10.81,135.23\par
10.87,135.31\par
10.94,135.39\par
11.00,135.42\par
11.06,135.43\par
11.12,135.42\par
11.18,135.40\par
11.25,135.36\par
11.31,135.33\par
11.37,135.29\par
11.44,135.25\par
11.50,135.18\par
11.56,135.11\par
11.62,135.06\par
11.68,135.00\par
11.75,134.95\par
11.81,134.92\par
11.87,134.91\par
11.93,134.91\par
12.00,134.92\par
12.06,134.93\par
12.12,134.96\par
12.18,135.01\par
12.25,135.04\par
12.31,135.09\par
12.37,135.12\par
12.43,135.18\par
12.50,135.25\par
12.56,135.33\par
12.62,135.43\par
12.68,135.58\par
12.74,135.68\par
12.81,135.77\par
12.87,135.85\par
12.93,135.92\par
13.00,135.98\par
13.06,136.05\par
13.12,136.10\par
13.18,136.14\par
13.24,136.18\par
13.31,136.21\par
13.37,136.21\par
13.43,136.21\par
13.49,136.17\par
13.56,136.11\par
13.62,136.03\par
13.68,135.92\par
13.74,135.82\par
13.81,135.72\par
13.87,135.60\par
13.93,135.55\par
13.99,135.51\par
14.06,135.49\par
14.12,135.49\par
14.18,135.49\par
14.24,135.51\par
14.30,135.53\par
14.37,135.59\par
14.43,135.67\par
14.49,135.75\par
14.56,135.86\par
14.62,135.99\par
14.68,136.13\par
14.74,136.26\par
14.80,136.40\par
14.87,136.52\par
14.93,136.60\par
14.99,136.67\par
15.05,136.69\par
15.12,136.71\par
15.18,136.72\par
15.24,136.72\par
15.30,136.72\par
15.37,136.72\par
15.43,136.71\par
15.49,136.72\par
15.55,136.72\par
15.62,136.74\par
15.68,136.75\par
15.74,136.75\par
15.80,136.76\par
15.86,136.76\par
15.93,136.79\par
15.99,136.82\par
16.05,136.87\par
16.12,136.92\par
16.18,136.98\par
16.24,137.01\par
16.30,137.04\par
16.36,137.01\par
16.43,136.97\par
16.49,136.90\par
16.55,136.83\par
16.61,136.80\par
16.68,136.80\par
16.74,136.88\par
16.80,136.99\par
16.86,137.13\par
16.93,137.30\par
16.99,137.48\par
17.05,137.65\par
17.11,137.84\par
17.18,138.03\par
17.24,138.22\par
17.30,138.48\par
17.36,138.71\par
17.42,138.97\par
17.49,139.27\par
17.55,139.57\par
17.61,139.88\par
17.68,140.17\par
17.74,140.42\par
17.80,140.64\par
17.86,140.83\par
17.92,141.03\par
17.99,141.14\par
18.05,141.25\par
18.11,141.36\par
18.17,141.49\par
18.24,141.65\par
18.30,141.82\par
18.36,142.02\par
18.42,142.21\par
18.49,142.47\par
18.55,142.62\par
18.61,142.76\par
18.67,142.89\par
18.74,142.99\par
18.80,143.09\par
18.86,143.22\par
18.92,143.38\par
18.98,143.56\par
19.05,143.82\par
19.11,144.02\par
19.17,144.21\par
19.24,144.38\par
19.30,144.53\par
19.36,144.66\par
19.42,144.78\par
19.48,144.87\par
19.55,144.97\par
19.61,145.11\par
19.67,145.32\par
19.73,145.52\par
19.80,145.71\par
19.86,145.89\par
19.92,146.06\par
19.98,146.21\par
20.05,146.36\par
20.11,146.49\par
20.17,146.61\par
20.23,146.74\par
20.30,146.84\par
20.36,146.95\par
20.42,147.11\par
20.48,147.29\par
20.54,147.47\par
20.61,147.66\par
20.67,147.81\par
20.73,147.96\par
20.80,148.16\par
20.86,148.28\par
20.92,148.40\par
20.98,148.50\par
21.04,148.59\par
21.11,148.69\par
21.17,148.83\par
21.23,148.99\par
21.29,149.17\par
21.36,149.41\par
21.42,149.58\par
21.48,149.73\par
21.54,149.86\par
21.61,149.99\par
21.67,150.10\par
21.73,150.20\par
21.79,150.28\par
21.86,150.38\par
21.92,150.48\par
21.98,150.67\par
22.04,150.84\par
22.10,151.01\par
22.17,151.16\par
22.23,151.31\par
22.29,151.45\par
22.36,151.58\par
22.42,151.70\par
22.48,151.81\par
22.54,151.91\par
22.60,151.98\par
22.67,152.05\par
22.73,152.15\par
22.79,152.29\par
22.85,152.44\par
22.92,152.60\par
22.98,152.74\par
23.04,152.88\par
23.10,153.05\par
23.17,153.16\par
23.23,153.28\par
23.29,153.37\par
23.35,153.45\par
23.42,153.51\par
23.48,153.59\par
23.54,153.69\par
23.60,153.82\par
23.66,154.00\par
23.73,154.22\par
23.79,154.37\par
23.85,154.51\par
23.92,154.63\par
23.98,154.75\par
24.04,154.87\par
24.10,154.97\par
24.16,155.08\par
24.23,155.14\par
24.29,155.24\par
24.35,155.33\par
24.41,155.44\par
24.48,155.58\par
24.54,155.72\par
24.60,155.86\par
24.66,155.99\par
24.73,156.10\par
24.79,156.21\par
24.85,156.36\par
24.91,156.48\par
24.98,156.57\par
25.04,156.66\par
25.10,156.73\par
25.16,156.79\par
25.22,156.86\par
25.29,156.97\par
25.35,157.10\par
25.41,157.23\par
25.48,157.41\par
25.54,157.52\par
25.60,157.64\par
25.66,157.74\par
25.72,157.84\par
25.79,157.94\par
25.85,158.05\par
25.91,158.14\par
25.97,158.22\par
26.04,158.31\par
26.10,158.38\par
26.16,158.48\par
26.22,158.59\par
26.29,158.72\par
26.35,158.86\par
26.41,158.97\par
26.47,159.07\par
26.54,159.17\par
26.60,159.31\par
26.66,159.40\par
26.72,159.49\par
26.78,159.56\par
26.85,159.62\par
26.91,159.65\par
26.97,159.70\par
27.04,159.78\par
27.10,159.88\par
27.16,160.05\par
27.22,160.19\par
27.28,160.31\par
27.35,160.43\par
27.41,160.52\par
27.47,160.62\par
27.53,160.71\par
27.60,160.80\par
27.66,160.89\par
27.72,160.98\par
27.78,161.09\par
27.85,161.18\par
27.91,161.26\par
27.97,161.34\par
28.03,161.43\par
28.10,161.52\par
28.16,161.61\par
28.22,161.70\par
28.28,161.79\par
28.34,161.92\par
28.41,162.01\par
28.47,162.09\par
28.53,162.18\par
28.60,162.27\par
28.66,162.35\par
28.72,162.43\par
28.78,162.51\par
28.84,162.59\par
28.91,162.70\par
28.97,162.79\par
29.03,162.90\par
29.09,163.00\par
29.16,163.09\par
29.22,163.18\par
29.28,163.27\par
29.34,163.36\par
29.41,163.44\par
29.47,163.53\par
29.53,163.64\par
29.59,163.73\par
29.66,163.82\par
29.72,163.91\par
29.78,164.01\par
29.84,164.12\par
29.90,164.23\par
29.97,164.31\par
30.03,164.38\par
30.09,164.45\par
30.16,164.51\par
30.22,164.58\par
30.28,164.65\par
30.34,164.73\par
30.40,164.81\par
30.47,164.89\par
30.53,164.97\par
30.59,165.05\par
30.65,165.15\par
30.72,165.23\par
30.78,165.30\par
30.84,165.37\par
30.90,165.43\par
30.97,165.51\par
31.03,165.59\par
31.09,165.68\par
31.15,165.78\par
31.22,165.85\par
31.28,165.97\par
31.34,166.05\par
31.40,166.12\par
31.46,166.20\par
31.53,166.28\par
31.59,166.34\par
31.65,166.42\par
31.72,166.50\par
31.78,166.59\par
31.84,166.74\par
31.90,166.88\par
31.96,167.00\par
32.03,167.11\par
32.09,167.18\par
32.15,167.22\par
32.21,167.24\par
32.28,167.27\par
32.34,167.31\par
32.40,167.39\par
32.46,167.47\par
32.53,167.54\par
32.59,167.62\par
32.65,167.69\par
32.71,167.77\par
32.78,167.85\par
32.84,167.91\par
32.90,167.99\par
32.96,168.12\par
33.02,168.24\par
33.09,168.38\par
33.15,168.53\par
33.21,168.67\par
33.28,168.78\par
33.34,168.86\par
33.40,168.92\par
33.46,168.94\par
33.52,168.95\par
33.59,168.96\par
33.65,168.97\par
33.71,169.00\par
33.77,169.04\par
33.84,169.10\par
33.90,169.16\par
33.96,169.22\par
34.02,169.29\par
34.09,169.35\par
34.15,169.44\par
34.21,169.51\par
34.27,169.59\par
34.34,169.69\par
34.40,169.79\par
34.46,169.92\par
34.52,170.04\par
34.58,170.18\par
34.65,170.30\par
34.71,170.46\par
34.77,170.57\par
34.84,170.65\par
34.90,170.73\par
34.96,170.79\par
35.02,170.86\par
35.08,170.90\par
35.15,170.92\par
35.21,170.92\par
35.27,170.92\par
35.33,170.90\par
35.40,170.87\par
35.46,170.86\par
35.52,170.86\par
35.58,170.89\par
35.65,170.93\par
35.71,170.99\par
35.77,171.04\par
35.83,171.10\par
35.90,171.18\par
35.96,171.24\par
36.02,171.31\par
36.08,171.39\par
36.14,171.50\par
36.21,171.61\par
36.27,171.75\par
36.33,171.89\par
36.40,172.04\par
36.46,172.23\par
36.52,172.34\par
36.58,172.44\par
36.64,172.51\par
36.71,172.57\par
36.77,172.59\par
36.83,172.59\par
36.89,172.58\par
36.96,172.56\par
37.02,172.55\par
37.08,172.54\par
37.14,172.54\par
37.21,172.57\par
37.27,172.62\par
37.33,172.66\par
37.39,172.72\par
37.46,172.76\par
37.52,172.82\par
37.58,172.87\par
37.64,172.93\par
37.70,173.00\par
37.77,173.09\par
37.83,173.20\par
37.89,173.32\par
37.96,173.42\par
38.02,173.49\par
38.08,173.55\par
38.14,173.57\par
38.20,173.57\par
38.27,173.57\par
38.33,173.57\par
38.39,173.59\par
38.45,173.64\par
38.52,173.67\par
38.58,173.72\par
38.64,173.77\par
38.70,173.80\par
38.77,173.87\par
38.83,173.90\par
38.89,173.96\par
38.95,174.03\par
39.02,174.13\par
39.08,174.23\par
39.14,174.36\par
39.20,174.48\par
39.26,174.58\par
39.33,174.66\par
39.39,174.70\par
39.45,174.69\par
39.52,174.65\par
39.58,174.63\par
39.64,174.61\par
39.70,174.61\par
39.76,174.62\par
39.83,174.65\par
39.89,174.70\par
39.95,174.76\par
40.01,174.79\par
40.08,174.84\par
40.14,174.88\par
40.20,174.93\par
40.26,174.97\par
40.33,175.04\par
40.39,175.13\par
40.45,175.24\par
40.51,175.40\par
40.58,175.53\par
40.64,175.64\par
40.70,175.73\par
40.76,175.81\par
40.82,175.87\par
40.89,175.92\par
40.95,175.95\par
41.01,175.96\par
41.08,175.94\par
41.14,175.87\par
41.20,175.83\par
41.26,175.78\par
41.32,175.76\par
41.39,175.76\par
41.45,175.77\par
41.51,175.80\par
41.57,175.85\par
41.64,175.88\par
41.70,175.93\par
41.76,175.97\par
41.82,176.01\par
41.89,176.05\par
41.95,176.11\par
42.01,176.19\par
42.07,176.30\par
42.14,176.43\par
42.20,176.58\par
42.26,176.75\par
42.32,176.86\par
42.38,176.94\par
42.45,177.01\par
42.51,177.07\par
42.57,177.11\par
42.64,177.16\par
42.70,177.20\par
42.76,177.24\par
42.82,177.24\par
42.88,177.20\par
42.95,177.18\par
43.01,177.17\par
43.07,177.17\par
43.13,177.15\par
43.20,177.11\par
43.26,177.09\par
43.32,177.08\par
43.38,177.09\par
43.45,177.13\par
43.51,177.17\par
43.57,177.20\par
43.63,177.24\par
43.70,177.28\par
43.76,177.33\par
43.82,177.41\par
43.88,177.51\par
43.94,177.62\par
44.01,177.75\par
44.07,177.83\par
44.13,177.93\par
44.20,178.04\par
44.26,178.15\par
44.32,178.24\par
44.38,178.31\par
44.44,178.35\par
44.51,178.36\par
44.57,178.34\par
44.63,178.31\par
44.69,178.28\par
44.76,178.27\par
44.82,178.30\par
44.88,178.31\par
44.94,178.32\par
45.01,178.31\par
45.07,178.30\par
45.13,178.30\par
45.19,178.32\par
45.26,178.35\par
45.32,178.39\par
45.38,178.42\par
45.44,178.45\par
45.50,178.52\par
45.57,178.60\par
45.63,178.72\par
45.69,178.82\par
45.76,178.93\par
45.82,178.99\par
45.88,179.05\par
45.94,179.11\par
46.00,179.19\par
46.07,179.29\par
46.13,179.35\par
46.19,179.41\par
46.25,179.44\par
46.32,179.49\par
46.38,179.54\par
46.44,179.58\par
46.50,179.60\par
46.57,179.62\par
46.63,179.59\par
46.69,179.55\par
46.75,179.51\par
46.82,179.49\par
46.88,179.48\par
46.94,179.46\par
47.00,179.44\par
47.06,179.43\par
47.13,179.43\par
47.19,179.46\par
47.25,179.48\par
47.32,179.51\par
47.38,179.55\par
47.44,179.58\par
47.50,179.63\par
47.56,179.68\par
47.63,179.76\par
47.69,179.88\par
47.75,179.98\par
47.81,180.07\par
47.88,180.15\par
47.94,180.23\par
48.00,180.32\par
48.06,180.42\par
48.13,180.48\par
48.19,180.53\par
48.25,180.56\par
48.31,180.59\par
48.38,180.63\par
48.44,180.66\par
48.50,180.69\par
48.56,180.72\par
48.62,180.75\par
48.69,180.80\par
48.75,180.82\par
48.81,180.83\par
48.88,180.81\par
48.94,180.78\par
49.00,180.74\par
49.06,180.73\par
49.12,180.74\par
49.19,180.78\par
49.25,180.81\par
49.31,180.84\par
49.37,180.88\par
49.44,180.91\par
49.50,180.95\par
49.56,180.98\par
49.62,181.02\par
49.69,181.04\par
49.75,181.07\par
49.81,181.15\par
49.87,181.23\par
49.94,181.33\par
50.00,181.42\par
50.06,181.49\par
50.12,181.55\par
50.18,181.58\par
50.25,181.61\par
50.31,181.64\par
50.37,181.68\par
50.44,181.71\par
50.50,181.73\par
50.56,181.77\par
50.62,181.79\par
50.68,181.81\par
50.75,181.85\par
50.81,181.86\par
50.87,181.86\par
50.93,181.82\par
51.00,181.74\par
51.06,181.66\par
51.12,181.58\par
51.18,181.53\par
51.25,181.48\par
51.31,181.46\par
51.37,181.46\par
51.43,181.48\par
51.50,181.50\par
51.56,181.53\par
51.62,181.55\par
51.68,181.57\par
51.74,181.60\par
51.81,181.63\par
51.87,181.68\par
51.93,181.77\par
52.00,181.88\par
52.06,182.01\par
52.12,182.18\par
52.18,182.29\par
52.24,182.38\par
52.31,182.45\par
52.37,182.49\par
52.43,182.53\par
52.49,182.56\par
52.56,182.59\par
52.62,182.61\par
52.68,182.64\par
52.74,182.68\par
52.81,182.70\par
52.87,182.72\par
52.93,182.75\par
52.99,182.77\par
53.06,182.80\par
53.12,182.82\par
53.18,182.85\par
53.24,182.87\par
53.30,182.90\par
53.37,182.93\par
53.43,182.95\par
53.49,182.97\par
53.56,182.98\par
53.62,182.97\par
53.68,182.93\par
53.74,182.88\par
53.80,182.84\par
53.87,182.76\par
53.93,182.69\par
53.99,182.62\par
54.05,182.57\par
54.12,182.55\par
54.18,182.56\par
54.24,182.57\par
54.30,182.60\par
54.37,182.61\par
54.43,182.63\par
54.49,182.67\par
54.55,182.70\par
54.62,182.76\par
54.68,182.84\par
54.74,182.93\par
54.80,183.02\par
54.86,183.11\par
54.93,183.21\par
54.99,183.33\par
55.05,183.45\par
55.12,183.52\par
55.18,183.55\par
55.24,183.58\par
55.30,183.60\par
55.36,183.62\par
55.43,183.63\par
55.49,183.66\par
55.55,183.68\par
55.61,183.70\par
55.68,183.72\par
55.74,183.75\par
55.80,183.77\par
55.86,183.78\par
55.93,183.80\par
55.99,183.83\par
56.05,183.85\par
56.11,183.86\par
56.18,183.88\par
56.24,183.91\par
56.30,183.93\par
56.36,183.95\par
56.42,183.97\par
56.49,183.99\par
56.55,184.01\par
56.61,184.03\par
56.68,184.04\par
56.74,184.05\par
56.80,184.02\par
56.86,183.96\par
56.92,183.89\par
56.99,183.84\par
57.05,183.78\par
57.11,183.70\par
57.17,183.62\par
57.24,183.54\par
57.30,183.49\par
57.36,183.46\par
57.42,183.47\par
57.49,183.49\par
57.55,183.50\par
57.61,183.52\par
57.67,183.53\par
57.74,183.56\par
57.80,183.61\par
57.86,183.70\par
57.92,183.84\par
57.98,183.93\par
58.05,184.02\par
58.11,184.13\par
58.17,184.25\par
58.24,184.36\par
58.30,184.44\par
58.36,184.50\par
58.42,184.52\par
58.48,184.54\par
58.55,184.57\par
58.61,184.58\par
58.67,184.59\par
58.73,184.60\par
58.80,184.62\par
58.86,184.63\par
58.92,184.65\par
58.98,184.66\par
59.05,184.67\par
59.11,184.69\par
59.17,184.70\par
59.23,184.73\par
59.30,184.74\par
59.36,184.75\par
59.42,184.77\par
59.48,184.78\par
59.54,184.79\par
59.61,184.79\par
59.67,184.75\par
59.73,184.68\par
59.80,184.61\par
59.86,184.56\par
59.92,184.49\par
59.98,184.43\par
60.04,184.36\par
60.11,184.30\par
60.17,184.28\par
60.23,184.27\par
60.29,184.28\par
60.36,184.29\par
60.42,184.30\par
60.48,184.33\par
60.54,184.34\par
60.61,184.37\par
60.67,184.43\par
60.73,184.52\par
60.79,184.61\par
60.86,184.73\par
60.92,184.82\par
60.98,184.91\par
61.04,185.00\par
61.10,185.08\par
61.17,185.14\par
61.23,185.16\par
61.29,185.18\par
61.36,185.19\par
61.42,185.20\par
61.48,185.22\par
61.54,185.22\par
61.60,185.23\par
61.67,185.24\par
61.73,185.25\par
61.79,185.25\par
61.85,185.25\par
61.92,185.23\par
61.98,185.15\par
62.04,185.08\par
62.10,185.02\par
62.17,184.96\par
62.23,184.91\par
62.29,184.85\par
62.35,184.79\par
62.42,184.77\par
62.48,184.77\par
62.54,184.78\par
62.60,184.79\par
62.66,184.81\par
62.73,184.82\par
62.79,184.84\par
62.85,184.86\par
62.92,184.91\par
62.98,184.99\par
63.04,185.07\par
63.10,185.15\par
63.16,185.26\par
63.23,185.34\par
63.29,185.42\par
63.35,185.49\par
63.41,185.53\par
63.48,185.56\par
63.54,185.57\par
63.60,185.58\par
63.66,185.59\par
63.73,185.60\par
63.79,185.61\par
63.85,185.62\par
63.91,185.64\par
63.98,185.64\par
64.04,185.65\par
64.10,185.62\par
64.16,185.58\par
64.22,185.51\par
64.29,185.43\par
64.35,185.39\par
64.41,185.32\par
64.48,185.25\par
64.54,185.18\par
64.60,185.14\par
64.66,185.11\par
64.72,185.11\par
64.79,185.12\par
64.85,185.14\par
64.91,185.15\par
64.97,185.17\par
65.04,185.18\par
65.10,185.23\par
65.16,185.29\par
65.22,185.37\par
65.29,185.45\par
65.35,185.52\par
65.41,185.60\par
65.47,185.73\par
65.54,185.81\par
65.60,185.88\par
65.66,185.91\par
65.72,185.93\par
65.78,185.94\par
65.85,185.94\par
65.91,185.95\par
65.97,185.95\par
66.04,185.97\par
66.10,185.97\par
66.16,185.98\par
66.22,185.97\par
66.28,185.94\par
66.35,185.88\par
66.41,185.80\par
66.47,185.72\par
66.53,185.66\par
66.60,185.59\par
66.66,185.51\par
66.72,185.44\par
66.78,185.40\par
66.85,185.37\par
66.91,185.37\par
66.97,185.39\par
67.03,185.40\par
67.10,185.41\par
67.16,185.42\par
67.22,185.44\par
67.28,185.49\par
67.34,185.57\par
67.41,185.67\par
67.47,185.76\par
67.53,185.84\par
67.60,185.91\par
67.66,185.99\par
67.72,186.07\par
67.78,186.16\par
67.84,186.19\par
67.91,186.21\par
67.97,186.22\par
68.03,186.22\par
68.09,186.23\par
68.16,186.23\par
68.22,186.23\par
68.28,186.24\par
68.34,186.24\par
68.41,186.25\par
68.47,186.25\par
68.53,186.26\par
68.59,186.26\par
68.66,186.24\par
68.72,186.19\par
68.78,186.11\par
68.84,186.03\par
68.90,185.95\par
68.97,185.86\par
69.03,185.78\par
69.09,185.70\par
69.16,185.65\par
69.22,185.61\par
69.28,185.61\par
69.34,185.61\par
69.40,185.62\par
69.47,185.64\par
69.53,185.65\par
69.59,185.67\par
69.65,185.70\par
69.72,185.77\par
69.78,185.86\par
69.84,185.97\par
69.90,186.06\par
69.97,186.15\par
70.03,186.24\par
70.09,186.36\par
70.15,186.44\par
70.22,186.49\par
70.28,186.51\par
70.34,186.52\par
70.40,186.52\par
70.46,186.54\par
70.53,186.54\par
70.59,186.55\par
70.65,186.55\par
70.72,186.56\par
70.78,186.56\par
70.84,186.56\par
70.90,186.57\par
70.96,186.57\par
71.03,186.58\par
71.09,186.58\par
71.15,186.59\par
71.21,186.59\par
71.28,186.60\par
71.34,186.62\par
71.40,186.62\par
71.46,186.63\par
71.53,186.63\par
71.59,186.64\par
71.65,186.64\par
71.71,186.65\par
71.78,186.65\par
71.84,186.66\par
71.90,186.67\par
71.96,186.67\par
72.02,186.68\par
72.09,186.68\par
72.15,186.69\par
72.21,186.68\par
72.28,186.65\par
72.34,186.57\par
72.40,186.47\par
72.46,186.36\par
72.52,186.32\par
72.59,186.27\par
72.65,186.23\par
72.71,186.15\par
72.77,186.07\par
72.84,186.00\par
72.90,185.97\par
72.96,185.95\par
73.02,185.97\par
73.09,185.97\par
73.15,185.98\par
73.21,186.00\par
73.27,186.06\par
73.34,186.15\par
73.40,186.25\par
73.46,186.35\par
73.52,186.42\par
73.58,186.48\par
73.65,186.55\par
73.71,186.64\par
73.77,186.73\par
73.84,186.81\par
73.90,186.85\par
73.96,186.87\par
74.02,186.88\par
74.08,186.88\par
74.15,186.89\par
74.21,186.89\par
74.27,186.89\par
74.33,186.89\par
74.40,186.90\par
74.46,186.90\par
74.52,186.90\par
74.58,186.90\par
74.65,186.91\par
74.71,186.91\par
74.77,186.92\par
74.83,186.92\par
74.90,186.92\par
74.96,186.92\par
75.02,186.93\par
75.08,186.93\par
75.14,186.93\par
75.21,186.95\par
75.27,186.95\par
75.33,186.96\par
75.40,186.96\par
75.46,186.96\par
75.52,186.97\par
75.58,186.97\par
75.64,186.97\par
75.71,186.98\par
75.77,186.98\par
75.83,186.98\par
75.89,186.99\par
75.96,187.00\par
76.02,187.00\par
76.08,187.01\par
76.14,187.01\par
76.21,187.02\par
76.27,187.02\par
76.33,186.99\par
76.39,186.93\par
76.46,186.84\par
76.52,186.74\par
76.58,186.69\par
76.64,186.67\par
76.70,186.67\par
76.77,186.67\par
76.83,186.68\par
76.89,186.69\par
76.96,186.69\par
77.02,186.71\par
77.08,186.72\par
77.14,186.73\par
77.20,186.73\par
77.27,186.74\par
77.33,186.79\par
77.39,186.85\par
77.45,186.96\par
77.52,187.05\par
77.58,187.12\par
77.64,187.16\par
77.70,187.17\par
77.77,187.18\par
77.83,187.18\par
77.89,187.18\par
77.95,187.18\par
78.02,187.20\par
78.08,187.20\par
78.14,187.20\par
78.20,187.20\par
78.26,187.21\par
78.33,187.21\par
78.39,187.21\par
78.45,187.21\par
78.52,187.22\par
78.58,187.22\par
78.64,187.22\par
78.70,187.22\par
78.76,187.23\par
78.83,187.23\par
78.89,187.24\par
78.95,187.24\par
79.01,187.24\par
79.08,187.24\par
79.14,187.25\par
79.20,187.25\par
79.26,187.25\par
79.33,187.26\par
79.39,187.26\par
79.45,187.26\par
79.51,187.26\par
79.58,187.28\par
79.64,187.28\par
79.70,187.28\par
79.76,187.28\par
79.82,187.28\par
79.89,187.28\par
79.95,187.28\par
80.01,187.28\par
80.08,187.28\par
80.14,187.28\par
80.20,187.29\par
80.26,187.29\par
80.32,187.29\par
80.39,187.29\par
80.45,187.29\par
80.51,187.29\par
80.57,187.29\par
80.64,187.29\par
80.70,187.28\par
80.76,187.24\par
80.82,187.13\par
80.89,186.93\par
80.95,186.71\par
81.01,186.50\par
81.07,186.36\par
81.14,186.27\par
81.20,186.25\par
81.26,186.25\par
81.32,186.24\par
81.38,186.25\par
81.45,186.25\par
81.51,186.25\par
81.57,186.26\par
81.64,186.26\par
81.70,186.26\par
81.76,186.31\par
81.82,186.42\par
81.88,186.62\par
81.95,186.85\par
82.01,187.06\par
82.07,187.20\par
82.13,187.28\par
82.20,187.31\par
82.26,187.33\par
82.32,187.33\par
82.38,187.33\par
82.45,187.33\par
82.51,187.33\par
82.57,187.33\par
82.63,187.33\par
82.70,187.33\par
82.76,187.32\par
82.82,187.32\par
82.88,187.32\par
82.94,187.32\par
