{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0028\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
197.3\par
0\par
82.4\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.20\par
15.55,149.31\par
15.62,149.50\par
15.68,149.68\par
15.74,149.86\par
15.80,150.04\par
15.86,150.27\par
15.93,150.45\par
15.99,150.64\par
16.05,150.87\par
16.12,151.12\par
16.18,151.37\par
16.24,151.60\par
16.30,151.78\par
16.36,151.90\par
16.43,152.03\par
16.49,152.15\par
16.55,152.29\par
16.61,152.46\par
16.68,152.63\par
16.74,152.81\par
16.80,152.98\par
16.86,153.14\par
16.93,153.32\par
16.99,153.55\par
17.05,153.72\par
17.11,153.88\par
17.18,154.05\par
17.24,154.23\par
17.30,154.45\par
17.36,154.70\par
17.42,154.96\par
17.49,155.21\par
17.55,155.41\par
17.61,155.59\par
17.68,155.67\par
17.74,155.74\par
17.80,155.84\par
17.86,155.97\par
17.92,156.11\par
17.99,156.27\par
18.05,156.43\par
18.11,156.60\par
18.17,156.81\par
18.24,156.97\par
18.30,157.12\par
18.36,157.28\par
18.42,157.45\par
18.49,157.60\par
18.55,157.77\par
18.61,157.98\par
18.67,158.23\par
18.74,158.57\par
18.80,158.80\par
18.86,159.00\par
18.92,159.20\par
18.98,159.36\par
19.05,159.53\par
19.11,159.68\par
19.17,159.77\par
19.24,159.83\par
19.30,159.89\par
19.36,160.00\par
19.42,160.13\par
19.48,160.27\par
19.55,160.42\par
19.61,160.56\par
19.67,160.71\par
19.73,160.85\par
19.80,161.00\par
19.86,161.15\par
19.92,161.34\par
19.98,161.48\par
20.05,161.63\par
20.11,161.80\par
20.17,162.01\par
20.23,162.25\par
20.30,162.50\par
20.36,162.74\par
20.42,162.93\par
20.48,163.15\par
20.54,163.31\par
20.61,163.47\par
20.67,163.62\par
20.73,163.77\par
20.80,163.92\par
20.86,164.07\par
20.92,164.20\par
20.98,164.29\par
21.04,164.36\par
21.11,164.42\par
21.17,164.50\par
21.23,164.60\par
21.29,164.71\par
21.36,164.84\par
21.42,164.97\par
21.48,165.10\par
21.54,165.22\par
21.61,165.35\par
21.67,165.53\par
21.73,165.65\par
21.79,165.78\par
21.86,165.91\par
21.92,166.05\par
21.98,166.24\par
22.04,166.46\par
22.10,166.68\par
22.17,166.96\par
22.23,167.13\par
22.29,167.28\par
22.36,167.42\par
22.42,167.56\par
22.48,167.70\par
22.54,167.84\par
22.60,167.97\par
22.67,168.10\par
22.73,168.24\par
22.79,168.42\par
22.85,168.55\par
22.92,168.68\par
22.98,168.77\par
23.04,168.81\par
23.10,168.82\par
23.17,168.83\par
23.23,168.88\par
23.29,168.96\par
23.35,169.05\par
23.42,169.19\par
23.48,169.30\par
23.54,169.42\par
23.60,169.53\par
23.66,169.64\par
23.73,169.75\par
23.79,169.86\par
23.85,169.98\par
23.92,170.09\par
23.98,170.28\par
24.04,170.48\par
24.10,170.70\par
24.16,170.93\par
24.23,171.12\par
24.29,171.28\par
24.35,171.41\par
24.41,171.53\par
24.48,171.66\par
24.54,171.81\par
24.60,171.94\par
24.66,172.05\par
24.73,172.17\par
24.79,172.29\par
24.85,172.41\par
24.91,172.52\par
24.98,172.63\par
25.04,172.76\par
25.10,172.90\par
25.16,173.01\par
25.22,173.13\par
25.29,173.22\par
25.35,173.24\par
25.41,173.23\par
25.48,173.20\par
25.54,173.19\par
25.60,173.23\par
25.66,173.29\par
25.72,173.42\par
25.79,173.51\par
25.85,173.60\par
25.91,173.70\par
25.97,173.79\par
26.04,173.89\par
26.10,173.98\par
26.16,174.07\par
26.22,174.17\par
26.29,174.32\par
26.35,174.49\par
26.41,174.72\par
26.47,174.94\par
26.54,175.15\par
26.60,175.32\par
26.66,175.45\par
26.72,175.57\par
26.78,175.67\par
26.85,175.77\par
26.91,175.90\par
26.97,176.01\par
27.04,176.11\par
27.10,176.21\par
27.16,176.31\par
27.22,176.41\par
27.28,176.51\par
27.35,176.61\par
27.41,176.71\par
27.47,176.84\par
27.53,176.94\par
27.60,177.04\par
27.66,177.13\par
27.72,177.23\par
27.78,177.32\par
27.85,177.42\par
27.91,177.51\par
27.97,177.57\par
28.03,177.57\par
28.10,177.53\par
28.16,177.47\par
28.22,177.44\par
28.28,177.46\par
28.34,177.52\par
28.41,177.59\par
28.47,177.66\par
28.53,177.74\par
28.60,177.84\par
28.66,177.92\par
28.72,178.00\par
28.78,178.08\par
28.84,178.15\par
28.91,178.22\par
28.97,178.33\par
29.03,178.48\par
29.09,178.68\par
29.16,178.91\par
29.22,179.18\par
29.28,179.31\par
29.34,179.42\par
29.41,179.52\par
29.47,179.61\par
29.53,179.69\par
29.59,179.78\par
29.66,179.86\par
29.72,179.94\par
29.78,180.05\par
29.84,180.13\par
29.90,180.22\par
29.97,180.30\par
30.03,180.39\par
30.09,180.47\par
30.16,180.54\par
30.22,180.63\par
30.28,180.71\par
30.34,180.81\par
30.40,180.89\par
30.47,180.97\par
30.53,181.05\par
30.59,181.13\par
30.65,181.21\par
30.72,181.28\par
30.78,181.37\par
30.84,181.44\par
30.90,181.54\par
30.97,181.62\par
31.03,181.70\par
31.09,181.77\par
31.15,181.83\par
31.22,181.83\par
31.28,181.76\par
31.34,181.64\par
31.40,181.51\par
31.46,181.43\par
31.53,181.43\par
31.59,181.45\par
31.65,181.51\par
31.72,181.55\par
31.78,181.62\par
31.84,181.68\par
31.90,181.74\par
31.96,181.80\par
32.03,181.87\par
32.09,181.95\par
32.15,182.02\par
32.21,182.15\par
32.28,182.35\par
32.34,182.61\par
32.40,182.86\par
32.46,183.08\par
32.53,183.22\par
32.59,183.32\par
32.65,183.41\par
32.71,183.51\par
32.78,183.58\par
32.84,183.65\par
32.90,183.72\par
32.96,183.78\par
33.02,183.85\par
33.09,183.92\par
33.15,183.99\par
33.21,184.06\par
33.28,184.13\par
33.34,184.20\par
33.40,184.25\par
33.46,184.32\par
33.52,184.39\par
33.59,184.44\par
33.65,184.51\par
33.71,184.58\par
33.77,184.64\par
33.84,184.72\par
33.90,184.78\par
33.96,184.85\par
34.02,184.92\par
34.09,184.97\par
34.15,185.04\par
34.21,185.09\par
34.27,185.15\par
34.34,185.13\par
34.40,185.08\par
34.46,184.93\par
34.52,184.81\par
34.58,184.76\par
34.65,184.75\par
34.71,184.77\par
34.77,184.80\par
34.84,184.85\par
34.90,184.89\par
34.96,184.95\par
35.02,185.02\par
35.08,185.06\par
35.15,185.12\par
35.21,185.17\par
35.27,185.24\par
35.33,185.35\par
35.40,185.53\par
35.46,185.76\par
35.52,185.99\par
35.58,186.23\par
35.65,186.35\par
35.71,186.44\par
35.77,186.52\par
35.83,186.59\par
35.90,186.65\par
35.96,186.71\par
36.02,186.76\par
36.08,186.82\par
36.14,186.90\par
36.21,186.96\par
36.27,187.01\par
36.33,187.07\par
36.40,187.11\par
36.46,187.17\par
36.52,187.22\par
36.58,187.28\par
36.64,187.35\par
36.71,187.41\par
36.77,187.46\par
36.83,187.52\par
36.89,187.57\par
36.96,187.63\par
37.02,187.68\par
37.08,187.74\par
37.14,187.78\par
37.21,187.84\par
37.27,187.89\par
37.33,187.95\par
37.39,188.01\par
37.46,188.06\par
37.52,188.12\par
37.58,188.17\par
37.64,188.21\par
37.70,188.27\par
37.77,188.31\par
37.83,188.36\par
37.89,188.39\par
37.96,188.34\par
38.02,188.26\par
38.08,188.14\par
38.14,188.05\par
38.20,188.02\par
38.27,188.03\par
38.33,188.05\par
38.39,188.08\par
38.45,188.12\par
38.52,188.17\par
38.58,188.21\par
38.64,188.26\par
38.70,188.29\par
38.77,188.33\par
38.83,188.38\par
38.89,188.45\par
38.95,188.56\par
39.02,188.79\par
39.08,188.99\par
39.14,189.16\par
39.20,189.29\par
39.26,189.36\par
39.33,189.43\par
39.39,189.50\par
39.45,189.54\par
39.52,189.60\par
39.58,189.63\par
39.64,189.69\par
39.70,189.73\par
39.76,189.78\par
39.83,189.82\par
39.89,189.87\par
39.95,189.90\par
40.01,189.95\par
40.08,189.98\par
40.14,190.03\par
40.20,190.08\par
40.26,190.13\par
40.33,190.17\par
40.39,190.21\par
40.45,190.25\par
40.51,190.28\par
40.58,190.33\par
40.64,190.36\par
40.70,190.41\par
40.76,190.45\par
40.82,190.50\par
40.89,190.53\par
40.95,190.56\par
41.01,190.61\par
41.08,190.64\par
41.14,190.69\par
41.20,190.72\par
41.26,190.75\par
41.32,190.79\par
41.39,190.84\par
41.45,190.88\par
41.51,190.92\par
41.57,190.96\par
41.64,190.99\par
41.70,191.02\par
41.76,191.06\par
41.82,191.10\par
41.89,191.14\par
41.95,191.19\par
42.01,191.22\par
42.07,191.26\par
42.14,191.28\par
42.20,191.27\par
42.26,191.20\par
42.32,191.08\par
42.38,190.94\par
42.45,190.84\par
42.51,190.79\par
42.57,190.79\par
42.64,190.80\par
42.70,190.82\par
42.76,190.84\par
42.82,190.87\par
42.88,190.90\par
42.95,190.93\par
43.01,190.96\par
43.07,191.00\par
43.13,191.03\par
43.20,191.11\par
43.26,191.25\par
43.32,191.43\par
43.38,191.63\par
43.45,191.79\par
43.51,191.90\par
43.57,191.96\par
43.63,192.02\par
43.70,192.08\par
43.76,192.11\par
43.82,192.14\par
43.88,192.18\par
43.94,192.20\par
44.01,192.23\par
44.07,192.26\par
44.13,192.29\par
44.20,192.32\par
44.26,192.36\par
44.32,192.39\par
44.38,192.41\par
44.44,192.45\par
44.51,192.47\par
44.57,192.50\par
44.63,192.54\par
44.69,192.56\par
44.76,192.59\par
44.82,192.61\par
44.88,192.66\par
44.94,192.68\par
45.01,192.72\par
45.07,192.74\par
45.13,192.77\par
45.19,192.81\par
45.26,192.83\par
45.32,192.86\par
45.38,192.89\par
45.44,192.93\par
45.50,192.95\par
45.57,192.98\par
45.63,193.02\par
45.69,193.05\par
45.76,193.09\par
45.82,193.11\par
45.88,193.14\par
45.94,193.16\par
46.00,193.21\par
46.07,193.24\par
46.13,193.26\par
46.19,193.30\par
46.25,193.32\par
46.32,193.34\par
46.38,193.37\par
46.44,193.40\par
46.50,193.43\par
46.57,193.47\par
46.63,193.50\par
46.69,193.52\par
46.75,193.54\par
46.82,193.57\par
46.88,193.59\par
46.94,193.59\par
47.00,193.54\par
47.06,193.42\par
47.13,193.26\par
47.19,193.10\par
47.25,193.03\par
47.32,193.02\par
47.38,193.02\par
47.44,193.03\par
47.50,193.04\par
47.56,193.06\par
47.63,193.09\par
47.69,193.11\par
47.75,193.15\par
47.81,193.19\par
47.88,193.21\par
47.94,193.26\par
48.00,193.37\par
48.06,193.53\par
48.13,193.74\par
48.19,193.93\par
48.25,194.06\par
48.31,194.17\par
48.38,194.22\par
48.44,194.25\par
48.50,194.27\par
48.56,194.30\par
48.62,194.32\par
48.69,194.34\par
48.75,194.36\par
48.81,194.37\par
48.88,194.40\par
48.94,194.43\par
49.00,194.45\par
49.06,194.46\par
49.12,194.49\par
49.19,194.50\par
49.25,194.52\par
49.31,194.54\par
49.37,194.56\par
49.44,194.59\par
49.50,194.61\par
49.56,194.63\par
49.62,194.64\par
49.69,194.67\par
49.75,194.69\par
49.81,194.70\par
49.87,194.72\par
49.94,194.74\par
50.00,194.77\par
50.06,194.79\par
50.12,194.80\par
50.18,194.82\par
50.25,194.84\par
50.31,194.86\par
50.37,194.88\par
50.44,194.90\par
50.50,194.92\par
50.56,194.95\par
50.62,194.97\par
50.68,194.99\par
50.75,195.00\par
50.81,195.02\par
50.87,195.05\par
50.93,195.07\par
51.00,195.08\par
51.06,195.10\par
51.12,195.11\par
51.18,195.14\par
51.25,195.16\par
51.31,195.17\par
51.37,195.19\par
51.43,195.20\par
51.50,195.23\par
51.56,195.25\par
51.62,195.26\par
51.68,195.27\par
51.74,195.29\par
51.81,195.30\par
51.87,195.33\par
51.93,195.34\par
52.00,195.36\par
52.06,195.38\par
52.12,195.41\par
52.18,195.42\par
52.24,195.43\par
52.31,195.44\par
52.37,195.46\par
52.43,195.47\par
52.49,195.48\par
52.56,195.51\par
52.62,195.53\par
52.68,195.54\par
52.74,195.55\par
52.81,195.56\par
52.87,195.57\par
52.93,195.57\par
52.99,195.48\par
53.06,195.32\par
53.12,195.10\par
53.18,194.91\par
53.24,194.78\par
53.30,194.71\par
53.37,194.68\par
53.43,194.67\par
53.49,194.65\par
53.56,194.67\par
53.62,194.68\par
53.68,194.70\par
53.74,194.71\par
53.80,194.73\par
53.87,194.76\par
53.93,194.79\par
53.99,194.87\par
54.05,195.04\par
54.12,195.35\par
54.18,195.57\par
54.24,195.74\par
54.30,195.84\par
54.37,195.91\par
54.43,195.94\par
54.49,195.98\par
54.55,195.99\par
54.62,196.00\par
54.68,196.01\par
54.74,196.02\par
54.80,196.03\par
54.86,196.04\par
54.93,196.06\par
54.99,196.07\par
55.05,196.08\par
55.12,196.09\par
55.18,196.09\par
55.24,196.10\par
55.30,196.11\par
55.36,196.12\par
55.43,196.13\par
55.49,196.14\par
55.55,196.16\par
55.61,196.17\par
55.68,196.18\par
55.74,196.19\par
55.80,196.20\par
55.86,196.21\par
55.93,196.21\par
55.99,196.22\par
56.05,196.23\par
56.11,196.25\par
56.18,196.26\par
56.24,196.27\par
56.30,196.29\par
56.36,196.29\par
56.42,196.30\par
56.49,196.31\par
56.55,196.32\par
56.61,196.34\par
56.68,196.35\par
56.74,196.36\par
56.80,196.37\par
56.86,196.38\par
56.92,196.39\par
56.99,196.40\par
57.05,196.41\par
57.11,196.42\par
57.17,196.44\par
57.24,196.45\par
57.30,196.45\par
57.36,196.46\par
57.42,196.47\par
57.49,196.48\par
57.55,196.49\par
57.61,196.49\par
57.67,196.50\par
57.74,196.50\par
57.80,196.51\par
57.86,196.53\par
57.92,196.54\par
57.98,196.55\par
58.05,196.55\par
58.11,196.56\par
58.17,196.57\par
58.24,196.57\par
58.30,196.58\par
58.36,196.58\par
58.42,196.59\par
58.48,196.60\par
58.55,196.62\par
58.61,196.63\par
58.67,196.64\par
58.73,196.64\par
58.80,196.60\par
58.86,196.49\par
58.92,196.30\par
58.98,196.07\par
59.05,195.86\par
59.11,195.72\par
59.17,195.65\par
59.23,195.63\par
59.30,195.62\par
59.36,195.62\par
59.42,195.62\par
59.48,195.63\par
59.54,195.64\par
59.61,195.66\par
59.67,195.69\par
59.73,195.71\par
59.80,195.74\par
59.86,195.84\par
59.92,196.10\par
59.98,196.36\par
60.04,196.58\par
60.11,196.74\par
60.17,196.84\par
60.23,196.88\par
60.29,196.92\par
60.36,196.94\par
60.42,196.95\par
60.48,196.96\par
60.54,196.96\par
60.61,196.96\par
60.67,196.96\par
60.73,196.96\par
60.79,196.96\par
60.86,196.97\par
60.92,196.97\par
60.98,196.99\par
61.04,196.99\par
61.10,196.99\par
61.17,196.99\par
61.23,196.99\par
61.29,196.99\par
61.36,196.99\par
61.42,196.99\par
61.48,197.00\par
61.54,197.01\par
61.60,197.01\par
61.67,197.02\par
61.73,197.02\par
61.79,197.02\par
61.85,197.02\par
61.92,197.03\par
61.98,197.03\par
62.04,197.04\par
62.10,197.05\par
62.17,197.05\par
62.23,197.06\par
62.29,197.06\par
62.35,197.06\par
62.42,197.06\par
62.48,197.08\par
62.54,197.08\par
62.60,197.09\par
62.66,197.09\par
62.73,197.09\par
62.79,197.09\par
62.85,197.09\par
62.92,197.09\par
62.98,197.09\par
63.04,197.10\par
63.10,197.10\par
63.16,197.10\par
63.23,197.11\par
63.29,197.11\par
63.35,197.11\par
63.41,197.11\par
63.48,197.11\par
63.54,197.11\par
63.60,197.11\par
63.66,197.12\par
63.73,197.12\par
63.79,197.12\par
63.85,197.13\par
63.91,197.13\par
63.98,197.13\par
64.04,197.13\par
64.10,197.14\par
64.16,197.14\par
64.22,197.14\par
64.29,197.15\par
64.35,197.15\par
64.41,197.15\par
64.48,197.15\par
64.54,197.15\par
64.60,197.15\par
64.66,197.16\par
64.72,197.16\par
64.79,197.18\par
64.85,197.18\par
64.91,197.19\par
64.97,197.19\par
65.04,197.19\par
65.10,197.19\par
65.16,197.19\par
65.22,197.20\par
65.29,197.20\par
65.35,197.21\par
65.41,197.21\par
65.47,197.21\par
65.54,197.21\par
65.60,197.21\par
65.66,197.21\par
65.72,197.22\par
65.78,197.22\par
65.85,197.23\par
65.91,197.23\par
65.97,197.23\par
66.04,197.23\par
66.10,197.23\par
66.16,197.23\par
66.22,197.23\par
66.28,197.23\par
66.35,197.23\par
66.41,197.23\par
66.47,197.24\par
66.53,197.24\par
66.60,197.24\par
66.66,197.24\par
66.72,197.23\par
66.78,197.23\par
66.85,197.23\par
66.91,197.23\par
66.97,197.23\par
67.03,197.24\par
67.10,197.24\par
67.16,197.25\par
67.22,197.25\par
67.28,197.25\par
67.34,197.25\par
67.41,197.24\par
67.47,197.23\par
67.53,197.23\par
67.60,197.24\par
67.66,197.24\par
67.72,197.25\par
67.78,197.25\par
67.84,197.25\par
67.91,197.27\par
67.97,197.27\par
68.03,197.25\par
68.09,197.25\par
68.16,197.24\par
68.22,197.23\par
68.28,197.23\par
68.34,197.24\par
68.41,197.24\par
68.47,197.25\par
68.53,197.25\par
68.59,197.25\par
68.66,197.25\par
68.72,197.25\par
68.78,197.25\par
68.84,197.25\par
68.90,197.24\par
68.97,197.24\par
69.03,197.23\par
69.09,197.23\par
69.16,197.23\par
69.22,197.24\par
69.28,197.24\par
69.34,197.24\par
69.40,197.24\par
69.47,197.24\par
69.53,197.23\par
69.59,197.23\par
69.65,197.23\par
69.72,197.23\par
69.78,197.22\par
69.84,197.22\par
69.90,197.21\par
69.97,197.21\par
70.03,197.21\par
70.09,197.21\par
70.15,197.20\par
70.22,197.20\par
70.28,197.20\par
70.34,197.19\par
70.40,197.19\par
70.46,197.18\par
70.53,197.18\par
70.59,197.18\par
70.65,197.16\par
70.72,197.16\par
70.78,197.16\par
70.84,197.15\par
70.90,197.15\par
70.96,197.16\par
71.03,197.16\par
71.09,197.16\par
71.15,197.15\par
71.21,197.14\par
71.28,197.12\par
71.34,197.11\par
71.40,197.10\par
71.46,197.09\par
71.53,197.08\par
71.59,197.06\par
71.65,197.05\par
71.71,197.05\par
71.78,197.04\par
71.84,197.03\par
71.90,197.02\par
71.96,197.02\par
72.02,197.01\par
72.09,197.00\par
72.15,197.00\par
72.21,196.99\par
72.28,197.00\par
72.34,196.99\par
72.40,196.99\par
72.46,196.97\par
72.52,196.96\par
72.59,196.95\par
72.65,196.94\par
72.71,196.93\par
72.77,196.92\par
72.84,196.90\par
72.90,196.88\par
72.96,196.87\par
73.02,196.86\par
73.09,196.84\par
73.15,196.83\par
73.21,196.82\par
73.27,196.79\par
73.34,196.77\par
73.40,196.76\par
73.46,196.74\par
73.52,196.73\par
73.58,196.71\par
73.65,196.68\par
73.71,196.67\par
73.77,196.65\par
73.84,196.63\par
73.90,196.60\par
73.96,196.58\par
74.02,196.56\par
74.08,196.54\par
74.15,196.51\par
74.21,196.49\par
74.27,196.47\par
74.33,196.45\par
74.40,196.41\par
74.46,196.39\par
74.52,196.36\par
74.58,196.34\par
74.65,196.31\par
74.71,196.28\par
74.77,196.26\par
74.83,196.22\par
74.90,196.19\par
74.96,196.17\par
75.02,196.12\par
75.08,196.09\par
75.14,196.06\par
75.21,196.02\par
75.27,195.98\par
75.33,195.94\par
75.40,195.90\par
75.46,195.86\par
75.52,195.82\par
75.58,195.75\par
75.64,195.71\par
75.71,195.66\par
75.77,195.61\par
75.83,195.56\par
75.89,195.51\par
75.96,195.45\par
76.02,195.38\par
76.08,195.33\par
76.14,195.26\par
76.21,195.17\par
76.27,195.10\par
76.33,195.02\par
76.39,194.95\par
76.46,194.87\par
76.52,194.78\par
76.58,194.70\par
76.64,194.60\par
76.70,194.51\par
76.77,194.37\par
76.83,194.27\par
76.89,194.16\par
76.96,194.05\par
77.02,193.93\par
77.08,193.80\par
77.14,193.68\par
77.20,193.54\par
77.27,193.40\par
77.33,193.21\par
77.39,193.06\par
77.45,192.91\par
77.52,192.75\par
77.58,192.59\par
77.64,192.42\par
77.70,192.24\par
77.77,192.07\par
77.83,191.89\par
77.89,191.63\par
77.95,191.44\par
78.02,191.24\par
78.08,191.03\par
78.14,190.82\par
78.20,190.61\par
78.26,190.38\par
78.33,190.16\par
78.39,189.94\par
78.45,189.62\par
78.52,189.38\par
78.58,189.13\par
78.64,188.88\par
78.70,188.62\par
78.76,188.37\par
78.83,188.11\par
78.89,187.84\par
78.95,187.56\par
79.01,187.28\par
79.08,186.91\par
79.14,186.62\par
79.20,186.33\par
79.26,186.02\par
79.33,185.72\par
79.39,185.42\par
79.45,185.11\par
79.51,184.79\par
79.58,184.47\par
79.64,184.04\par
79.70,183.70\par
79.76,183.37\par
79.82,183.02\par
79.89,182.69\par
79.95,182.33\par
80.01,181.97\par
80.08,181.61\par
80.14,181.25\par
80.20,180.87\par
80.26,180.37\par
80.32,179.98\par
80.39,179.58\par
80.45,179.18\par
80.51,178.76\par
80.57,178.34\par
80.64,177.90\par
80.70,177.45\par
80.76,176.98\par
80.82,176.32\par
80.89,175.80\par
80.95,175.26\par
81.01,174.66\par
81.07,174.02\par
81.14,173.32\par
81.20,172.55\par
81.26,171.67\par
81.32,170.12\par
81.38,165.28\par
81.45,158.71\par
81.51,150.03\par
81.57,140.24\par
81.64,130.23\par
81.70,120.20\par
81.76,110.19\par
81.82,100.21\par
81.88,90.44\par
81.95,80.72\par
82.01,67.85\par
82.07,58.28\par
82.13,48.79\par
82.20,39.30\par
82.26,29.95\par
82.32,21.29\par
82.38,14.34\par
82.45,9.87\par
82.51,\par
\par
}
 
