{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0328\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
196.4\par
0\par
82.8\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
10.95,147.34\par
11.01,147.31\par
11.08,147.29\par
11.14,147.30\par
11.20,147.36\par
11.26,147.44\par
11.33,147.56\par
11.39,147.70\par
11.45,147.87\par
11.51,148.04\par
11.58,148.22\par
11.64,148.42\par
11.70,148.58\par
11.76,148.71\par
11.82,148.86\par
11.89,148.96\par
11.95,149.08\par
12.01,149.20\par
12.08,149.33\par
12.14,149.44\par
12.20,149.53\par
12.26,149.61\par
12.32,149.67\par
12.39,149.72\par
12.45,149.73\par
12.51,149.74\par
12.57,149.74\par
12.64,149.74\par
12.70,149.74\par
12.76,149.76\par
12.82,149.82\par
12.89,149.92\par
12.95,150.08\par
13.01,150.20\par
13.07,150.32\par
13.14,150.41\par
13.20,150.47\par
13.26,150.50\par
13.32,150.51\par
13.38,150.51\par
13.45,150.51\par
13.51,150.49\par
13.57,150.47\par
13.64,150.46\par
13.70,150.44\par
13.76,150.43\par
13.82,150.42\par
13.88,150.40\par
13.95,150.36\par
14.01,150.34\par
14.07,150.32\par
14.13,150.30\par
14.20,150.30\par
14.26,150.31\par
14.32,150.32\par
14.38,150.35\par
14.45,150.39\par
14.51,150.42\par
14.57,150.44\par
14.63,150.48\par
14.70,150.51\par
14.76,150.55\par
14.82,150.57\par
14.88,150.58\par
14.94,150.57\par
15.01,150.50\par
15.07,150.40\par
15.13,150.27\par
15.20,150.17\par
15.26,150.08\par
15.32,150.05\par
15.38,150.03\par
15.44,150.07\par
15.51,150.16\par
15.57,150.30\par
15.63,150.47\par
15.69,150.66\par
15.76,150.86\par
15.82,151.06\par
15.88,151.33\par
15.94,151.55\par
16.01,151.83\par
16.07,152.16\par
16.13,152.54\par
16.19,152.93\par
16.26,153.29\par
16.32,153.64\par
16.38,153.97\par
16.44,154.35\par
16.50,154.56\par
16.57,154.73\par
16.63,154.87\par
16.69,155.01\par
16.76,155.16\par
16.82,155.34\par
16.88,155.53\par
16.94,155.75\par
17.00,156.06\par
17.07,156.26\par
17.13,156.45\par
17.19,156.60\par
17.25,156.74\par
17.32,156.84\par
17.38,156.95\par
17.44,157.08\par
17.50,157.24\par
17.57,157.42\par
17.63,157.69\par
17.69,157.90\par
17.75,158.08\par
17.82,158.25\par
17.88,158.41\par
17.94,158.55\par
18.00,158.66\par
18.06,158.78\par
18.13,158.88\par
18.19,159.04\par
18.25,159.20\par
18.32,159.38\par
18.38,159.58\par
18.44,159.79\par
18.50,159.97\par
18.56,160.13\par
18.63,160.27\par
18.69,160.39\par
18.75,160.53\par
18.81,160.63\par
18.88,160.74\par
18.94,160.88\par
19.00,161.04\par
19.06,161.22\par
19.13,161.42\par
19.19,161.62\par
19.25,161.80\par
19.31,162.04\par
19.38,162.20\par
19.44,162.33\par
19.50,162.45\par
19.56,162.55\par
19.62,162.66\par
19.69,162.77\par
19.75,162.90\par
19.81,163.05\par
19.88,163.23\par
19.94,163.46\par
20.00,163.62\par
20.06,163.78\par
20.12,163.93\par
20.19,164.08\par
20.25,164.23\par
20.31,164.36\par
20.37,164.50\par
20.44,164.64\par
20.50,164.80\par
20.56,164.92\par
20.62,165.07\par
20.69,165.22\par
20.75,165.38\par
20.81,165.54\par
20.87,165.70\par
20.94,165.84\par
21.00,165.98\par
21.06,166.17\par
21.12,166.30\par
21.18,166.42\par
21.25,166.54\par
21.31,166.64\par
21.37,166.74\par
21.44,166.86\par
21.50,166.99\par
21.56,167.16\par
21.62,167.35\par
21.68,167.60\par
21.75,167.76\par
21.81,167.90\par
21.87,168.04\par
21.93,168.18\par
22.00,168.30\par
22.06,168.42\par
22.12,168.52\par
22.18,168.63\par
22.25,168.80\par
22.31,168.95\par
22.37,169.12\par
22.43,169.29\par
22.50,169.46\par
22.56,169.61\par
22.62,169.74\par
22.68,169.83\par
22.74,169.91\par
22.81,170.01\par
22.87,170.08\par
22.93,170.17\par
23.00,170.27\par
23.06,170.40\par
23.12,170.53\par
23.18,170.68\par
23.24,170.83\par
23.31,170.97\par
23.37,171.09\par
23.43,171.25\par
23.49,171.37\par
23.56,171.50\par
23.62,171.64\par
23.68,171.78\par
23.74,171.94\par
23.81,172.08\par
23.87,172.21\par
23.93,172.30\par
23.99,172.41\par
24.06,172.50\par
24.12,172.60\par
24.18,172.71\par
24.24,172.82\par
24.30,172.93\par
24.37,173.05\par
24.43,173.15\par
24.49,173.26\par
24.56,173.41\par
24.62,173.53\par
24.68,173.64\par
24.74,173.74\par
24.80,173.86\par
24.87,173.97\par
24.93,174.07\par
24.99,174.19\par
25.05,174.29\par
25.12,174.41\par
25.18,174.52\par
25.24,174.62\par
25.30,174.73\par
25.37,174.84\par
25.43,174.94\par
25.49,175.04\par
25.55,175.15\par
25.62,175.26\par
25.68,175.36\par
25.74,175.52\par
25.80,175.65\par
25.86,175.78\par
25.93,175.92\par
25.99,176.04\par
26.05,176.14\par
26.12,176.22\par
26.18,176.30\par
26.24,176.37\par
26.30,176.49\par
26.36,176.58\par
26.43,176.68\par
26.49,176.77\par
26.55,176.87\par
26.61,176.96\par
26.68,177.07\par
26.74,177.16\par
26.80,177.26\par
26.86,177.41\par
26.93,177.53\par
26.99,177.66\par
27.05,177.78\par
27.11,177.90\par
27.18,178.00\par
27.24,178.08\par
27.30,178.15\par
27.36,178.20\par
27.42,178.26\par
27.49,178.36\par
27.55,178.45\par
27.61,178.55\par
27.68,178.64\par
27.74,178.72\par
27.80,178.81\par
27.86,178.90\par
27.92,178.98\par
27.99,179.07\par
28.05,179.22\par
28.11,179.33\par
28.17,179.46\par
28.24,179.56\par
28.30,179.66\par
28.36,179.74\par
28.42,179.80\par
28.49,179.85\par
28.55,179.90\par
28.61,179.97\par
28.67,180.05\par
28.74,180.13\par
28.80,180.21\par
28.86,180.29\par
28.92,180.37\par
28.98,180.45\par
29.05,180.53\par
29.11,180.61\par
29.17,180.70\par
29.24,180.83\par
29.30,180.95\par
29.36,181.08\par
29.42,181.21\par
29.48,181.35\par
29.55,181.45\par
29.61,181.53\par
29.67,181.58\par
29.73,181.61\par
29.80,181.63\par
29.86,181.65\par
29.92,181.68\par
29.98,181.73\par
30.05,181.80\par
30.11,181.87\par
30.17,181.95\par
30.23,182.02\par
30.30,182.10\par
30.36,182.19\par
30.42,182.26\par
30.48,182.34\par
30.54,182.43\par
30.61,182.53\par
30.67,182.65\par
30.73,182.79\par
30.80,182.93\par
30.86,183.06\par
30.92,183.19\par
30.98,183.31\par
31.04,183.41\par
31.11,183.47\par
31.17,183.54\par
31.23,183.61\par
31.29,183.66\par
31.36,183.67\par
31.42,183.67\par
31.48,183.68\par
31.54,183.70\par
31.61,183.71\par
31.67,183.71\par
31.73,183.71\par
31.79,183.74\par
31.86,183.77\par
31.92,183.83\par
31.98,183.88\par
32.04,183.94\par
32.10,184.02\par
32.17,184.09\par
32.23,184.15\par
32.29,184.24\par
32.36,184.35\par
32.42,184.48\par
32.48,184.60\par
32.54,184.71\par
32.60,184.82\par
32.67,184.93\par
32.73,184.99\par
32.79,185.02\par
32.85,185.03\par
32.92,185.07\par
32.98,185.11\par
33.04,185.17\par
33.10,185.23\par
33.17,185.28\par
33.23,185.35\par
33.29,185.43\par
33.35,185.49\par
33.42,185.55\par
33.48,185.60\par
33.54,185.66\par
33.60,185.73\par
33.66,185.81\par
33.73,185.92\par
33.79,186.02\par
33.85,186.13\par
33.92,186.16\par
33.98,186.16\par
34.04,186.15\par
34.10,186.15\par
34.16,186.15\par
34.23,186.16\par
34.29,186.19\par
34.35,186.24\par
34.41,186.30\par
34.48,186.35\par
34.54,186.40\par
34.60,186.44\par
34.66,186.50\par
34.73,186.55\par
34.79,186.63\par
34.85,186.72\par
34.91,186.83\par
34.98,186.98\par
35.04,187.09\par
35.10,187.20\par
35.16,187.26\par
35.22,187.30\par
35.29,187.30\par
35.35,187.30\par
35.41,187.32\par
35.48,187.35\par
35.54,187.40\par
35.60,187.47\par
35.66,187.51\par
35.72,187.56\par
35.79,187.61\par
35.85,187.65\par
35.91,187.70\par
35.97,187.74\par
36.04,187.80\par
36.10,187.84\par
36.16,187.95\par
36.22,188.06\par
36.29,188.16\par
36.35,188.24\par
36.41,188.29\par
36.47,188.30\par
36.54,188.29\par
36.60,188.25\par
36.66,188.23\par
36.72,188.21\par
36.78,188.22\par
36.85,188.24\par
36.91,188.28\par
36.97,188.32\par
37.04,188.36\par
37.10,188.40\par
37.16,188.45\par
37.22,188.48\par
37.28,188.53\par
37.35,188.61\par
37.41,188.68\par
37.47,188.77\par
37.53,188.88\par
37.60,188.99\par
37.66,189.10\par
37.72,189.21\par
37.78,189.29\par
37.85,189.36\par
37.91,189.43\par
37.97,189.47\par
38.03,189.52\par
38.10,189.56\par
38.16,189.60\par
38.22,189.64\par
38.28,189.69\par
38.34,189.72\par
38.41,189.75\par
38.47,189.75\par
38.53,189.72\par
38.60,189.70\par
38.66,189.65\par
38.72,189.61\par
38.78,189.57\par
38.84,189.56\par
38.91,189.59\par
38.97,189.61\par
39.03,189.64\par
39.09,189.70\par
39.16,189.73\par
39.22,189.77\par
39.28,189.81\par
39.34,189.85\par
39.41,189.90\par
39.47,189.98\par
39.53,190.08\par
39.59,190.18\par
39.66,190.34\par
39.72,190.46\par
39.78,190.58\par
39.84,190.66\par
39.90,190.72\par
39.97,190.77\par
40.03,190.80\par
40.09,190.84\par
40.16,190.87\par
40.22,190.88\par
40.28,190.87\par
40.34,190.86\par
40.40,190.84\par
40.47,190.80\par
40.53,190.77\par
40.59,190.75\par
40.65,190.75\par
40.72,190.76\par
40.78,190.79\par
40.84,190.83\par
40.90,190.86\par
40.97,190.89\par
41.03,190.93\par
41.09,190.96\par
41.15,191.01\par
41.22,191.07\par
41.28,191.13\par
41.34,191.21\par
41.40,191.33\par
41.46,191.42\par
41.53,191.52\par
41.59,191.61\par
41.65,191.69\par
41.72,191.74\par
41.78,191.77\par
41.84,191.79\par
41.90,191.79\par
41.96,191.78\par
42.03,191.78\par
42.09,191.79\par
42.15,191.81\par
42.21,191.84\par
42.28,191.86\par
42.34,191.90\par
42.40,191.93\par
42.46,191.95\par
42.53,192.00\par
42.59,192.02\par
42.65,192.06\par
42.71,192.08\par
42.78,192.11\par
42.84,192.16\par
42.90,192.21\par
42.96,192.28\par
43.02,192.34\par
43.09,192.40\par
43.15,192.45\par
43.21,192.48\par
43.28,192.51\par
43.34,192.54\par
43.40,192.57\par
43.46,192.59\par
43.52,192.62\par
43.59,192.65\par
43.65,192.68\par
43.71,192.72\par
43.77,192.74\par
43.84,192.76\par
43.90,192.80\par
43.96,192.82\par
44.02,192.82\par
44.09,192.80\par
44.15,192.76\par
44.21,192.73\par
44.27,192.67\par
44.34,192.61\par
44.40,192.56\par
44.46,192.50\par
44.52,192.47\par
44.58,192.47\par
44.65,192.48\par
44.71,192.50\par
44.77,192.52\par
44.84,192.54\par
44.90,192.57\par
44.96,192.60\par
45.02,192.65\par
45.08,192.70\par
45.15,192.80\par
45.21,192.88\par
45.27,192.97\par
45.33,193.06\par
45.40,193.16\par
45.46,193.30\par
45.52,193.36\par
45.58,193.40\par
45.65,193.40\par
45.71,193.39\par
45.77,193.38\par
45.83,193.36\par
45.90,193.35\par
45.96,193.34\par
46.02,193.31\par
46.08,193.28\par
46.14,193.28\par
46.21,193.31\par
46.27,193.32\par
46.33,193.34\par
46.40,193.36\par
46.46,193.39\par
46.52,193.41\par
46.58,193.46\par
46.64,193.50\par
46.71,193.56\par
46.77,193.61\par
46.83,193.66\par
46.89,193.71\par
46.96,193.76\par
47.02,193.83\par
47.08,193.89\par
47.14,193.92\par
47.21,193.91\par
47.27,193.89\par
47.33,193.87\par
47.39,193.85\par
47.46,193.85\par
47.52,193.87\par
47.58,193.88\par
47.64,193.90\par
47.70,193.91\par
47.77,193.93\par
47.83,193.94\par
47.89,193.97\par
47.96,193.98\par
48.02,194.00\par
48.08,194.01\par
48.14,194.05\par
48.20,194.09\par
48.27,194.15\par
48.33,194.23\par
48.39,194.26\par
48.45,194.30\par
48.52,194.31\par
48.58,194.33\par
48.64,194.34\par
48.70,194.35\par
48.77,194.34\par
48.83,194.31\par
48.89,194.25\par
48.95,194.21\par
49.02,194.16\par
49.08,194.12\par
49.14,194.07\par
49.20,194.02\par
49.26,194.01\par
49.33,194.01\par
49.39,194.02\par
49.45,194.04\par
49.52,194.06\par
49.58,194.07\par
49.64,194.09\par
49.70,194.12\par
49.76,194.16\par
49.83,194.22\par
49.89,194.29\par
49.95,194.37\par
50.01,194.43\par
50.08,194.54\par
50.14,194.62\par
50.20,194.68\par
50.26,194.72\par
50.33,194.75\par
50.39,194.76\par
50.45,194.79\par
50.51,194.80\par
50.58,194.81\par
50.64,194.82\par
50.70,194.84\par
50.76,194.86\par
50.82,194.87\par
50.89,194.88\par
50.95,194.88\par
51.01,194.87\par
51.08,194.81\par
51.14,194.75\par
51.20,194.70\par
51.26,194.62\par
51.32,194.57\par
51.39,194.53\par
51.45,194.49\par
51.51,194.48\par
51.57,194.48\par
51.64,194.49\par
51.70,194.50\par
51.76,194.51\par
51.82,194.53\par
51.89,194.54\par
51.95,194.56\par
52.01,194.61\par
52.07,194.68\par
52.14,194.76\par
52.20,194.86\par
52.26,194.94\par
52.32,195.01\par
52.38,195.11\par
52.45,195.16\par
52.51,195.21\par
52.57,195.23\par
52.64,195.24\par
52.70,195.25\par
52.76,195.27\par
52.82,195.29\par
52.88,195.30\par
52.95,195.31\par
53.01,195.32\par
53.07,195.33\par
53.13,195.34\par
53.20,195.36\par
53.26,195.37\par
53.32,195.36\par
53.38,195.33\par
53.45,195.28\par
53.51,195.21\par
53.57,195.12\par
53.63,195.06\par
53.70,195.01\par
53.76,194.96\par
53.82,194.94\par
53.88,194.92\par
53.94,194.92\par
54.01,194.94\par
54.07,194.95\par
54.13,194.96\par
54.20,194.97\par
54.26,194.98\par
54.32,195.00\par
54.38,195.06\par
54.44,195.14\par
54.51,195.23\par
54.57,195.32\par
54.63,195.40\par
54.69,195.49\par
54.76,195.56\par
54.82,195.62\par
54.88,195.65\par
54.94,195.66\par
55.01,195.67\par
55.07,195.69\par
55.13,195.70\par
55.19,195.71\par
55.26,195.72\par
55.32,195.73\par
55.38,195.73\par
55.44,195.74\par
55.50,195.75\par
55.57,195.77\par
55.63,195.77\par
55.69,195.78\par
55.76,195.79\par
55.82,195.79\par
55.88,195.80\par
55.94,195.81\par
56.00,195.81\par
56.07,195.82\par
56.13,195.83\par
56.19,195.83\par
56.25,195.85\par
56.32,195.86\par
56.38,195.86\par
56.44,195.87\par
56.50,195.88\par
56.57,195.87\par
56.63,195.85\par
56.69,195.79\par
56.75,195.72\par
56.82,195.66\par
56.88,195.63\par
56.94,195.62\par
57.00,195.61\par
57.06,195.57\par
57.13,195.52\par
57.19,195.45\par
57.25,195.40\par
57.32,195.38\par
57.38,195.37\par
57.44,195.38\par
57.50,195.38\par
57.56,195.39\par
57.63,195.45\par
57.69,195.52\par
57.75,195.60\par
57.81,195.67\par
57.88,195.72\par
57.94,195.74\par
58.00,195.77\par
58.06,195.80\par
58.13,195.87\par
58.19,195.97\par
58.25,196.04\par
58.31,196.07\par
58.38,196.08\par
58.44,196.10\par
58.50,196.11\par
58.56,196.11\par
58.62,196.12\par
58.69,196.12\par
58.75,196.12\par
58.81,196.13\par
58.88,196.13\par
58.94,196.14\par
59.00,196.14\par
59.06,196.15\par
59.12,196.15\par
59.19,196.15\par
59.25,196.16\par
59.31,196.16\par
59.37,196.18\par
59.44,196.18\par
59.50,196.19\par
59.56,196.19\par
59.62,196.20\par
59.69,196.20\par
59.75,196.20\par
59.81,196.21\par
59.87,196.20\par
59.94,196.14\par
60.00,196.06\par
60.06,195.97\par
60.12,195.89\par
60.18,195.86\par
60.25,195.83\par
60.31,195.83\par
60.37,195.83\par
60.44,195.85\par
60.50,195.85\par
60.56,195.86\par
60.62,195.86\par
60.68,195.87\par
60.75,195.87\par
60.81,195.88\par
60.87,195.89\par
60.93,195.94\par
61.00,196.02\par
61.06,196.12\par
61.12,196.23\par
61.18,196.29\par
61.25,196.31\par
61.31,196.32\par
61.37,196.32\par
61.43,196.32\par
61.50,196.34\par
61.56,196.34\par
61.62,196.34\par
61.68,196.34\par
61.74,196.34\par
61.81,196.34\par
61.87,196.35\par
61.93,196.35\par
62.00,196.35\par
62.06,196.35\par
62.12,196.35\par
62.18,196.35\par
62.24,196.35\par
62.31,196.35\par
62.37,196.35\par
62.43,196.36\par
62.49,196.36\par
62.56,196.36\par
62.62,196.36\par
62.68,196.36\par
62.74,196.36\par
62.81,196.36\par
62.87,196.37\par
62.93,196.37\par
62.99,196.37\par
63.06,196.37\par
63.12,196.37\par
63.18,196.37\par
63.24,196.37\par
63.30,196.37\par
63.37,196.37\par
63.43,196.38\par
63.49,196.38\par
63.56,196.38\par
63.62,196.38\par
63.68,196.38\par
63.74,196.38\par
63.80,196.38\par
63.87,196.38\par
63.93,196.38\par
63.99,196.38\par
64.05,196.38\par
64.12,196.38\par
64.18,196.38\par
64.24,196.38\par
64.30,196.38\par
64.37,196.38\par
64.43,196.38\par
64.49,196.38\par
64.55,196.39\par
64.62,196.39\par
64.68,196.39\par
64.74,196.39\par
64.80,196.39\par
64.86,196.39\par
64.93,196.39\par
64.99,196.39\par
65.05,196.39\par
65.12,196.39\par
65.18,196.39\par
65.24,196.39\par
65.30,196.39\par
65.36,196.39\par
65.43,196.39\par
65.49,196.39\par
65.55,196.39\par
65.61,196.39\par
65.68,196.39\par
65.74,196.36\par
65.80,196.30\par
65.86,196.21\par
65.93,196.11\par
65.99,196.00\par
66.05,195.93\par
66.11,195.83\par
66.18,195.72\par
66.24,195.61\par
66.30,195.49\par
66.36,195.46\par
66.42,195.45\par
66.49,195.45\par
66.55,195.45\par
66.61,195.45\par
66.68,195.45\par
66.74,195.46\par
66.80,195.50\par
66.86,195.60\par
66.92,195.73\par
66.99,195.82\par
67.05,195.90\par
67.11,195.99\par
67.17,196.11\par
67.24,196.22\par
67.30,196.31\par
67.36,196.36\par
67.42,196.37\par
67.49,196.38\par
67.55,196.38\par
67.61,196.37\par
67.67,196.37\par
67.74,196.37\par
67.80,196.36\par
67.86,196.36\par
67.92,196.36\par
67.98,196.35\par
68.05,196.35\par
68.11,196.34\par
68.17,196.34\par
68.24,196.34\par
68.30,196.32\par
68.36,196.32\par
68.42,196.31\par
68.48,196.31\par
68.55,196.31\par
68.61,196.30\par
68.67,196.30\par
68.73,196.29\par
68.80,196.29\par
68.86,196.29\par
68.92,196.28\par
68.98,196.28\par
69.05,196.27\par
69.11,196.27\par
69.17,196.26\par
69.23,196.26\par
69.30,196.24\par
69.36,196.24\par
69.42,196.24\par
69.48,196.23\par
69.54,196.23\par
69.61,196.22\par
69.67,196.22\par
69.73,196.21\par
69.80,196.20\par
69.86,196.20\par
69.92,196.19\par
69.98,196.19\par
70.04,196.18\par
70.11,196.16\par
70.17,196.16\par
70.23,196.15\par
70.29,196.14\par
70.36,196.14\par
70.42,196.12\par
70.48,196.12\par
70.54,196.11\par
70.61,196.10\par
70.67,196.08\par
70.73,196.07\par
70.79,196.06\par
70.86,196.05\par
70.92,196.04\par
70.98,196.03\par
71.04,196.02\par
71.10,196.00\par
71.17,195.99\par
71.23,195.98\par
71.29,195.97\par
71.36,195.96\par
71.42,195.95\par
71.48,195.94\par
71.54,195.93\par
71.60,195.91\par
71.67,195.90\par
71.73,195.89\par
71.79,195.87\par
71.85,195.86\par
71.92,195.85\par
71.98,195.83\par
72.04,195.82\par
72.10,195.80\par
72.17,195.78\par
72.23,195.77\par
72.29,195.75\par
72.35,195.73\par
72.42,195.72\par
72.48,195.70\par
72.54,195.69\par
72.60,195.66\par
72.66,195.65\par
72.73,195.62\par
72.79,195.61\par
72.85,195.58\par
72.92,195.56\par
72.98,195.54\par
73.04,195.52\par
73.10,195.49\par
73.16,195.47\par
73.23,195.45\par
73.29,195.42\par
73.35,195.40\par
73.41,195.37\par
73.48,195.34\par
73.54,195.32\par
73.60,195.30\par
73.66,195.27\par
73.73,195.24\par
73.79,195.21\par
73.85,195.17\par
73.91,195.14\par
73.98,195.11\par
74.04,195.07\par
74.10,195.04\par
74.16,195.00\par
74.22,194.97\par
74.29,194.94\par
74.35,194.90\par
74.41,194.86\par
74.48,194.80\par
74.54,194.75\par
74.60,194.71\par
74.66,194.66\par
74.72,194.62\par
74.79,194.56\par
74.85,194.51\par
74.91,194.46\par
74.97,194.40\par
75.04,194.32\par
75.10,194.25\par
75.16,194.20\par
75.22,194.13\par
75.29,194.06\par
75.35,193.98\par
75.41,193.91\par
75.47,193.83\par
75.54,193.75\par
75.60,193.64\par
75.66,193.55\par
75.72,193.46\par
75.78,193.36\par
75.85,193.26\par
75.91,193.17\par
75.97,193.06\par
76.04,192.95\par
76.10,192.84\par
76.16,192.73\par
76.22,192.56\par
76.28,192.43\par
76.35,192.31\par
76.41,192.17\par
76.47,192.03\par
76.53,191.88\par
76.60,191.74\par
76.66,191.58\par
76.72,191.42\par
76.78,191.20\par
76.85,191.03\par
76.91,190.86\par
76.97,190.68\par
77.03,190.50\par
77.10,190.30\par
77.16,190.11\par
77.22,189.90\par
77.28,189.70\par
77.34,189.43\par
77.41,189.21\par
77.47,188.98\par
77.53,188.75\par
77.60,188.53\par
77.66,188.29\par
77.72,188.05\par
77.78,187.80\par
77.84,187.55\par
77.91,187.21\par
77.97,186.95\par
78.03,186.68\par
78.09,186.41\par
78.16,186.14\par
78.22,185.85\par
78.28,185.57\par
78.34,185.28\par
78.41,184.99\par
78.47,184.69\par
78.53,184.28\par
78.59,183.97\par
78.66,183.66\par
78.72,183.34\par
78.78,183.02\par
78.84,182.69\par
78.90,182.36\par
78.97,182.02\par
79.03,181.68\par
79.09,181.22\par
79.16,180.87\par
79.22,180.50\par
79.28,180.15\par
79.34,179.79\par
79.40,179.41\par
79.47,179.05\par
79.53,178.66\par
79.59,178.28\par
79.65,177.76\par
79.72,177.37\par
79.78,176.97\par
79.84,176.56\par
79.90,176.17\par
79.97,175.76\par
80.03,175.34\par
80.09,174.91\par
80.15,174.49\par
80.22,174.06\par
80.28,173.47\par
80.34,173.04\par
80.40,172.58\par
80.46,172.13\par
80.53,171.67\par
80.59,171.20\par
80.65,170.73\par
80.72,170.25\par
80.78,169.76\par
80.84,169.10\par
80.90,168.58\par
80.96,168.05\par
81.03,167.52\par
81.09,166.97\par
81.15,166.41\par
81.21,165.83\par
81.28,165.23\par
81.34,164.60\par
81.40,163.73\par
81.46,163.03\par
81.53,162.29\par
81.59,161.40\par
81.65,159.73\par
81.71,156.29\par
81.78,150.49\par
81.84,142.59\par
81.90,133.52\par
81.96,124.15\par
82.02,111.62\par
82.09,102.26\par
82.15,93.01\par
82.21,83.82\par
82.28,74.69\par
82.34,65.59\par
82.40,56.56\par
82.46,47.58\par
82.52,38.66\par
82.59,26.97\par
82.65,19.05\par
82.71,12.90\par
82.77,9.16\par
