{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0314\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-300B\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c211\'c8\'d5\par
196.1\par
0\par
85.5\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.06\par
10.64,137.41\par
10.70,138.06\par
10.76,138.88\par
10.83,139.46\par
10.89,140.04\par
10.95,140.62\par
11.01,141.20\par
11.08,141.76\par
11.14,142.27\par
11.20,142.73\par
11.26,143.13\par
11.33,143.46\par
11.39,143.80\par
11.45,143.98\par
11.51,144.12\par
11.58,144.23\par
11.64,144.33\par
11.70,144.43\par
11.76,144.55\par
11.82,144.64\par
11.89,144.71\par
11.95,144.74\par
12.01,144.73\par
12.08,144.70\par
12.14,144.66\par
12.20,144.64\par
12.26,144.64\par
12.32,144.65\par
12.39,144.68\par
12.45,144.73\par
12.51,144.79\par
12.57,144.84\par
12.64,144.87\par
12.70,144.88\par
12.76,144.89\par
12.82,144.91\par
12.89,144.92\par
12.95,144.95\par
13.01,144.96\par
13.07,144.98\par
13.14,145.00\par
13.20,145.03\par
13.26,145.05\par
13.32,145.07\par
13.38,145.09\par
13.45,145.12\par
13.51,145.14\par
13.57,145.16\par
13.64,145.20\par
13.70,145.23\par
13.76,145.25\par
13.82,145.28\par
13.88,145.29\par
13.95,145.30\par
14.01,145.30\par
14.07,145.31\par
14.13,145.30\par
14.20,145.29\par
14.26,145.28\par
14.32,145.25\par
14.38,145.23\par
14.45,145.22\par
14.51,145.21\par
14.57,145.20\par
14.63,145.19\par
14.70,145.19\par
14.76,145.19\par
14.82,145.17\par
14.88,145.15\par
14.94,145.14\par
15.01,145.13\par
15.07,145.14\par
15.13,145.17\par
15.20,145.22\par
15.26,145.25\par
15.32,145.30\par
15.38,145.33\par
15.44,145.34\par
15.51,145.32\par
15.57,145.29\par
15.63,145.24\par
15.69,145.22\par
15.76,145.23\par
15.82,145.28\par
15.88,145.37\par
15.94,145.47\par
16.01,145.61\par
16.07,145.69\par
16.13,145.74\par
16.19,145.79\par
16.26,145.81\par
16.32,145.81\par
16.38,145.78\par
16.44,145.75\par
16.50,145.77\par
16.57,145.83\par
16.63,146.00\par
16.69,146.15\par
16.76,146.31\par
16.82,146.47\par
16.88,146.62\par
16.94,146.78\par
17.00,146.95\par
17.07,147.12\par
17.13,147.30\par
17.19,147.59\par
17.25,147.83\par
17.32,148.12\par
17.38,148.44\par
17.44,148.78\par
17.50,149.12\par
17.57,149.45\par
17.63,149.76\par
17.69,150.03\par
17.75,150.34\par
17.82,150.53\par
17.88,150.72\par
17.94,150.90\par
18.00,151.08\par
18.06,151.27\par
18.13,151.48\par
18.19,151.67\par
18.25,151.87\par
18.32,152.09\par
18.38,152.26\par
18.44,152.45\par
18.50,152.62\par
18.56,152.80\par
18.63,152.96\par
18.69,153.12\par
18.75,153.28\par
18.81,153.44\par
18.88,153.60\par
18.94,153.81\par
19.00,153.96\par
19.06,154.11\par
19.13,154.25\par
19.19,154.39\par
19.25,154.54\par
19.31,154.69\par
19.38,154.85\par
19.44,155.01\par
19.50,155.21\par
19.56,155.37\par
19.62,155.52\par
19.69,155.68\par
19.75,155.84\par
19.81,156.01\par
19.88,156.17\par
19.94,156.32\par
20.00,156.46\par
20.06,156.67\par
20.12,156.83\par
20.19,156.99\par
20.25,157.15\par
20.31,157.31\par
20.37,157.47\par
20.44,157.60\par
20.50,157.74\par
20.56,157.89\par
20.62,158.04\par
20.69,158.24\par
20.75,158.40\par
20.81,158.55\par
20.87,158.68\par
20.94,158.83\par
21.00,158.98\par
21.06,159.14\par
21.12,159.29\par
21.18,159.41\par
21.25,159.58\par
21.31,159.72\par
21.37,159.87\par
21.44,160.02\par
21.50,160.16\par
21.56,160.30\par
21.62,160.44\par
21.68,160.57\par
21.75,160.70\par
21.81,160.87\par
21.87,160.99\par
21.93,161.13\par
22.00,161.26\par
22.06,161.39\par
22.12,161.54\par
22.18,161.68\par
22.25,161.81\par
22.31,161.94\par
22.37,162.11\par
22.43,162.25\par
22.50,162.38\par
22.56,162.53\par
22.62,162.67\par
22.68,162.82\par
22.74,162.95\par
22.81,163.10\par
22.87,163.25\par
22.93,163.38\par
23.00,163.54\par
23.06,163.67\par
23.12,163.81\par
23.18,163.95\par
23.24,164.10\par
23.31,164.25\par
23.37,164.39\par
23.43,164.52\par
23.49,164.67\par
23.56,164.85\par
23.62,164.98\par
23.68,165.10\par
23.74,165.22\par
23.81,165.33\par
23.87,165.47\par
23.93,165.62\par
23.99,165.78\par
24.06,165.93\par
24.12,166.07\par
24.18,166.22\par
24.24,166.32\par
24.30,166.44\par
24.37,166.56\par
24.43,166.69\par
24.49,166.81\par
24.56,166.92\par
24.62,167.05\par
24.68,167.19\par
24.74,167.38\par
24.80,167.52\par
24.87,167.64\par
24.93,167.74\par
24.99,167.84\par
25.05,167.93\par
25.12,168.02\par
25.18,168.14\par
25.24,168.28\par
25.30,168.47\par
25.37,168.60\par
25.43,168.71\par
25.49,168.81\par
25.55,168.92\par
25.62,169.01\par
25.68,169.12\par
25.74,169.22\par
25.80,169.33\par
25.86,169.46\par
25.93,169.59\par
25.99,169.71\par
26.05,169.85\par
26.12,169.99\par
26.18,170.10\par
26.24,170.19\par
26.30,170.27\par
26.36,170.35\par
26.43,170.44\par
26.49,170.58\par
26.55,170.70\par
26.61,170.82\par
26.68,170.93\par
26.74,171.04\par
26.80,171.15\par
26.86,171.26\par
26.93,171.37\par
26.99,171.48\par
27.05,171.58\par
27.11,171.65\par
27.18,171.74\par
27.24,171.84\par
27.30,171.97\par
27.36,172.08\par
27.42,172.19\par
27.49,172.30\par
27.55,172.40\par
27.61,172.55\par
27.68,172.65\par
27.74,172.74\par
27.80,172.81\par
27.86,172.87\par
27.92,172.93\par
27.99,173.01\par
28.05,173.13\par
28.11,173.25\par
28.17,173.40\par
28.24,173.50\par
28.30,173.61\par
28.36,173.71\par
28.42,173.82\par
28.49,173.91\par
28.55,174.00\par
28.61,174.06\par
28.67,174.12\par
28.74,174.17\par
28.80,174.30\par
28.86,174.41\par
28.92,174.52\par
28.98,174.62\par
29.05,174.70\par
29.11,174.79\par
29.17,174.87\par
29.24,174.96\par
29.30,175.04\par
29.36,175.14\par
29.42,175.22\par
29.48,175.29\par
29.55,175.36\par
29.61,175.44\par
29.67,175.52\par
29.73,175.60\par
29.80,175.68\par
29.86,175.76\par
29.92,175.87\par
29.98,175.95\par
30.05,176.04\par
30.11,176.12\par
30.17,176.20\par
30.23,176.29\par
30.30,176.37\par
30.36,176.44\par
30.42,176.52\par
30.48,176.61\par
30.54,176.75\par
30.61,176.85\par
30.67,176.93\par
30.73,177.00\par
30.80,177.05\par
30.86,177.11\par
30.92,177.18\par
30.98,177.27\par
31.04,177.36\par
31.11,177.46\par
31.17,177.52\par
31.23,177.58\par
31.29,177.63\par
31.36,177.70\par
31.42,177.78\par
31.48,177.86\par
31.54,177.94\par
31.61,178.03\par
31.67,178.16\par
31.73,178.26\par
31.79,178.35\par
31.86,178.43\par
31.92,178.51\par
31.98,178.58\par
32.04,178.67\par
32.10,178.76\par
32.17,178.86\par
32.23,178.97\par
32.29,179.10\par
32.36,179.18\par
32.42,179.24\par
32.48,179.29\par
32.54,179.34\par
32.60,179.40\par
32.67,179.49\par
32.73,179.59\par
32.79,179.71\par
32.85,179.85\par
32.92,179.96\par
32.98,180.04\par
33.04,180.12\par
33.10,180.17\par
33.17,180.21\par
33.23,180.24\par
33.29,180.29\par
33.35,180.34\par
33.42,180.46\par
33.48,180.56\par
33.54,180.66\par
33.60,180.75\par
33.66,180.83\par
33.73,180.90\par
33.79,180.98\par
33.85,181.05\par
33.92,181.11\par
33.98,181.16\par
34.04,181.19\par
34.10,181.23\par
34.16,181.29\par
34.23,181.37\par
34.29,181.47\par
34.35,181.56\par
34.41,181.65\par
34.48,181.72\par
34.54,181.80\par
34.60,181.89\par
34.66,181.96\par
34.73,182.03\par
34.79,182.07\par
34.85,182.12\par
34.91,182.15\par
34.98,182.20\par
35.04,182.27\par
35.10,182.36\par
35.16,182.49\par
35.22,182.59\par
35.29,182.67\par
35.35,182.73\par
35.41,182.80\par
35.48,182.87\par
35.54,182.93\par
35.60,183.00\par
35.66,183.06\par
35.72,183.16\par
35.79,183.23\par
35.85,183.33\par
35.91,183.44\par
35.97,183.54\par
36.04,183.63\par
36.10,183.69\par
36.16,183.71\par
36.22,183.71\par
36.29,183.71\par
36.35,183.74\par
36.41,183.76\par
36.47,183.82\par
36.54,183.86\par
36.60,183.92\par
36.66,183.99\par
36.72,184.03\par
36.78,184.09\par
36.85,184.13\par
36.91,184.16\par
36.97,184.18\par
37.04,184.20\par
37.10,184.26\par
37.16,184.34\par
37.22,184.45\par
37.28,184.57\par
37.35,184.67\par
37.41,184.76\par
37.47,184.85\par
37.53,184.91\par
37.60,184.96\par
37.66,185.01\par
37.72,185.04\par
37.78,185.07\par
37.85,185.10\par
37.91,185.15\par
37.97,185.20\par
38.03,185.27\par
38.10,185.35\par
38.16,185.41\par
38.22,185.45\par
38.28,185.51\par
38.34,185.56\par
38.41,185.60\par
38.47,185.65\par
38.53,185.67\par
38.60,185.68\par
38.66,185.69\par
38.72,185.74\par
38.78,185.80\par
38.84,185.85\par
38.91,185.92\par
38.97,185.99\par
39.03,186.06\par
39.09,186.13\par
39.16,186.18\par
39.22,186.22\par
39.28,186.23\par
39.34,186.25\par
39.41,186.28\par
39.47,186.33\par
39.53,186.40\par
39.59,186.48\par
39.66,186.56\par
39.72,186.62\par
39.78,186.67\par
39.84,186.71\par
39.90,186.73\par
39.97,186.75\par
40.03,186.76\par
40.09,186.80\par
40.16,186.83\par
40.22,186.90\par
40.28,186.96\par
40.34,187.01\par
40.40,187.06\par
40.47,187.08\par
40.53,187.08\par
40.59,187.10\par
40.65,187.13\par
40.72,187.18\par
40.78,187.24\par
40.84,187.31\par
40.90,187.38\par
40.97,187.45\par
41.03,187.48\par
41.09,187.51\par
41.15,187.55\par
41.22,187.57\par
41.28,187.59\par
41.34,187.63\par
41.40,187.68\par
41.46,187.75\par
41.53,187.86\par
41.59,187.90\par
41.65,187.94\par
41.72,187.95\par
41.78,187.97\par
41.84,188.00\par
41.90,188.05\par
41.96,188.12\par
42.03,188.17\par
42.09,188.25\par
42.15,188.35\par
42.21,188.40\par
42.28,188.46\par
42.34,188.50\par
42.40,188.53\par
42.46,188.53\par
42.53,188.53\par
42.59,188.54\par
42.65,188.56\par
42.71,188.62\par
42.78,188.68\par
42.84,188.72\par
42.90,188.77\par
42.96,188.80\par
43.02,188.85\par
43.09,188.88\par
43.15,188.93\par
43.21,188.96\par
43.28,189.02\par
43.34,189.06\par
43.40,189.12\par
43.46,189.20\par
43.52,189.27\par
43.59,189.32\par
43.65,189.36\par
43.71,189.38\par
43.77,189.38\par
43.84,189.39\par
43.90,189.40\par
43.96,189.42\par
44.02,189.44\par
44.09,189.47\par
44.15,189.51\par
44.21,189.54\par
44.27,189.59\par
44.34,189.62\par
44.40,189.65\par
44.46,189.70\par
44.52,189.76\par
44.58,189.81\par
44.65,189.89\par
44.71,189.96\par
44.77,190.04\par
44.84,190.11\par
44.90,190.15\par
44.96,190.18\par
45.02,190.19\par
45.08,190.18\par
45.15,190.18\par
45.21,190.17\par
45.27,190.17\par
45.33,190.18\par
45.40,190.20\par
45.46,190.23\par
45.52,190.27\par
45.58,190.30\par
45.65,190.34\par
45.71,190.37\par
45.77,190.41\par
45.83,190.44\par
45.90,190.48\par
45.96,190.55\par
46.02,190.62\par
46.08,190.69\par
46.14,190.77\par
46.21,190.86\par
46.27,190.91\par
46.33,190.94\par
46.40,190.95\par
46.46,190.94\par
46.52,190.92\par
46.58,190.88\par
46.64,190.87\par
46.71,190.87\par
46.77,190.89\par
46.83,190.93\par
46.89,190.95\par
46.96,190.99\par
47.02,191.02\par
47.08,191.04\par
47.14,191.08\par
47.21,191.10\par
47.27,191.13\par
47.33,191.19\par
47.39,191.26\par
47.46,191.33\par
47.52,191.42\par
47.58,191.49\par
47.64,191.54\par
47.70,191.57\par
47.77,191.55\par
47.83,191.54\par
47.89,191.53\par
47.96,191.53\par
48.02,191.54\par
48.08,191.57\par
48.14,191.59\par
48.20,191.61\par
48.27,191.63\par
48.33,191.67\par
48.39,191.69\par
48.45,191.71\par
48.52,191.76\par
48.58,191.79\par
48.64,191.84\par
48.70,191.90\par
48.77,191.95\par
48.83,192.00\par
48.89,192.03\par
48.95,192.04\par
49.02,192.04\par
49.08,192.03\par
49.14,192.02\par
49.20,192.03\par
49.26,192.04\par
49.33,192.07\par
49.39,192.09\par
49.45,192.11\par
49.52,192.14\par
49.58,192.16\par
49.64,192.19\par
49.70,192.23\par
49.76,192.26\par
49.83,192.31\par
49.89,192.35\par
49.95,192.40\par
50.01,192.44\par
50.08,192.47\par
50.14,192.49\par
50.20,192.50\par
50.26,192.51\par
50.33,192.52\par
50.39,192.54\par
50.45,192.57\par
50.51,192.59\par
50.58,192.61\par
50.64,192.64\par
50.70,192.66\par
50.76,192.68\par
50.82,192.72\par
50.89,192.75\par
50.95,192.80\par
51.01,192.84\par
51.08,192.90\par
51.14,192.94\par
51.20,192.97\par
51.26,192.99\par
51.32,193.00\par
51.39,193.00\par
51.45,193.00\par
51.51,193.00\par
51.57,193.01\par
51.64,193.03\par
51.70,193.06\par
51.76,193.08\par
51.82,193.10\par
51.89,193.13\par
51.95,193.15\par
52.01,193.17\par
52.07,193.21\par
52.14,193.24\par
52.20,193.28\par
52.26,193.34\par
52.32,193.39\par
52.38,193.42\par
52.45,193.44\par
52.51,193.46\par
52.57,193.46\par
52.64,193.46\par
52.70,193.47\par
52.76,193.49\par
52.82,193.50\par
52.88,193.52\par
52.95,193.55\par
53.01,193.56\par
53.07,193.58\par
53.13,193.60\par
53.20,193.63\par
53.26,193.64\par
53.32,193.66\par
53.38,193.69\par
53.45,193.73\par
53.51,193.79\par
53.57,193.83\par
53.63,193.87\par
53.70,193.89\par
53.76,193.88\par
53.82,193.87\par
53.88,193.84\par
53.94,193.82\par
54.01,193.80\par
54.07,193.77\par
54.13,193.76\par
54.20,193.77\par
54.26,193.79\par
54.32,193.81\par
54.38,193.82\par
54.44,193.84\par
54.51,193.87\par
54.57,193.88\par
54.63,193.90\par
54.69,193.93\par
54.76,193.98\par
54.82,194.02\par
54.88,194.09\par
54.94,194.16\par
55.01,194.22\par
55.07,194.28\par
55.13,194.31\par
55.19,194.32\par
55.26,194.32\par
55.32,194.30\par
55.38,194.29\par
55.44,194.28\par
55.50,194.25\par
55.57,194.25\par
55.63,194.24\par
55.69,194.25\par
55.76,194.26\par
55.82,194.28\par
55.88,194.29\par
55.94,194.30\par
56.00,194.32\par
56.07,194.33\par
56.13,194.35\par
56.19,194.39\par
56.25,194.43\par
56.32,194.48\par
56.38,194.53\par
56.44,194.57\par
56.50,194.61\par
56.57,194.65\par
56.63,194.70\par
56.69,194.72\par
56.75,194.73\par
56.82,194.74\par
56.88,194.74\par
56.94,194.73\par
57.00,194.72\par
57.07,194.70\par
57.13,194.68\par
57.19,194.67\par
57.25,194.66\par
57.32,194.65\par
57.38,194.65\par
57.44,194.66\par
57.50,194.67\par
57.56,194.70\par
57.63,194.71\par
57.69,194.72\par
57.75,194.73\par
57.81,194.75\par
57.88,194.78\par
57.94,194.82\par
58.00,194.86\par
58.06,194.90\par
58.13,194.94\par
58.19,194.98\par
58.25,195.00\par
58.31,195.03\par
58.38,195.03\par
58.44,195.01\par
58.50,195.00\par
58.56,194.99\par
58.63,195.00\par
58.69,195.01\par
58.75,195.03\par
58.81,195.04\par
58.88,195.05\par
58.94,195.06\par
59.00,195.07\par
59.06,195.08\par
59.12,195.08\par
59.19,195.09\par
59.25,195.12\par
59.31,195.14\par
59.37,195.17\par
59.44,195.22\par
59.50,195.27\par
59.56,195.29\par
59.62,195.30\par
59.69,195.31\par
59.75,195.31\par
59.81,195.31\par
59.87,195.30\par
59.94,195.28\par
60.00,195.25\par
60.06,195.23\par
60.12,195.19\par
60.19,195.15\par
60.25,195.12\par
60.31,195.09\par
60.37,195.09\par
60.44,195.09\par
60.50,195.11\par
60.56,195.11\par
60.62,195.12\par
60.68,195.13\par
60.75,195.14\par
60.81,195.16\par
60.87,195.19\par
60.93,195.23\par
61.00,195.28\par
61.06,195.31\par
61.12,195.36\par
61.18,195.40\par
61.25,195.47\par
61.31,195.50\par
61.37,195.53\par
61.43,195.54\par
61.50,195.54\par
61.56,195.52\par
61.62,195.48\par
61.68,195.45\par
61.75,195.41\par
61.81,195.38\par
61.87,195.34\par
61.93,195.32\par
62.00,195.32\par
62.06,195.32\par
62.12,195.33\par
62.18,195.33\par
62.24,195.34\par
62.31,195.36\par
62.37,195.36\par
62.43,195.37\par
62.49,195.39\par
62.56,195.42\par
62.62,195.47\par
62.68,195.52\par
62.74,195.56\par
62.81,195.61\par
62.87,195.65\par
62.93,195.69\par
62.99,195.71\par
63.06,195.72\par
63.12,195.73\par
63.18,195.73\par
63.24,195.73\par
63.31,195.73\par
63.37,195.71\par
63.43,195.69\par
63.49,195.65\par
63.56,195.62\par
63.62,195.57\par
63.68,195.54\par
63.74,195.52\par
63.80,195.52\par
63.87,195.52\par
63.93,195.52\par
63.99,195.53\par
64.05,195.53\par
64.12,195.54\par
64.18,195.54\par
64.24,195.55\par
64.30,195.56\par
64.37,195.60\par
64.43,195.63\par
64.49,195.67\par
64.55,195.72\par
64.62,195.77\par
64.68,195.80\par
64.74,195.85\par
64.80,195.86\par
64.87,195.87\par
64.93,195.88\par
64.99,195.88\par
65.05,195.88\par
65.12,195.88\par
65.18,195.88\par
65.24,195.89\par
65.30,195.89\par
65.36,195.89\par
65.43,195.89\par
65.49,195.90\par
65.55,195.90\par
65.61,195.89\par
65.68,195.86\par
65.74,195.82\par
65.80,195.78\par
65.86,195.72\par
65.93,195.65\par
65.99,195.61\par
66.05,195.58\par
66.11,195.57\par
66.18,195.57\par
66.24,195.58\par
66.30,195.58\par
66.36,195.58\par
66.43,195.60\par
66.49,195.60\par
66.55,195.61\par
66.61,195.63\par
66.68,195.66\par
66.74,195.71\par
66.80,195.75\par
66.86,195.82\par
66.92,195.88\par
66.99,195.94\par
67.05,195.97\par
67.11,196.00\par
67.17,196.00\par
67.24,196.00\par
67.30,196.00\par
67.36,196.00\par
67.42,196.02\par
67.49,196.02\par
67.55,196.02\par
67.61,196.02\par
67.67,196.02\par
67.74,196.02\par
67.80,196.03\par
67.86,196.03\par
67.92,196.03\par
67.99,196.00\par
68.05,195.97\par
68.11,195.94\par
68.17,195.89\par
68.24,195.83\par
68.30,195.79\par
68.36,195.75\par
68.42,195.72\par
68.48,195.70\par
68.55,195.69\par
68.61,195.69\par
68.67,195.69\par
68.73,195.69\par
68.80,195.69\par
68.86,195.69\par
68.92,195.70\par
68.98,195.72\par
69.05,195.75\par
69.11,195.80\par
69.17,195.85\par
69.23,195.89\par
69.30,195.94\par
69.36,195.98\par
69.42,196.04\par
69.48,196.06\par
69.55,196.07\par
69.61,196.07\par
69.67,196.07\par
69.73,196.07\par
69.80,196.07\par
69.86,196.07\par
69.92,196.07\par
69.98,196.06\par
70.04,196.06\par
70.11,196.06\par
70.17,196.06\par
70.23,196.06\par
70.29,196.06\par
70.36,196.06\par
70.42,196.06\par
70.48,196.06\par
70.54,196.06\par
70.61,196.06\par
70.67,196.06\par
70.73,196.06\par
70.79,196.06\par
70.86,196.06\par
70.92,196.06\par
70.98,196.05\par
71.04,196.05\par
71.11,196.05\par
71.17,196.04\par
71.23,196.04\par
71.29,196.04\par
71.36,196.04\par
71.42,196.03\par
71.48,196.03\par
71.54,196.03\par
71.60,196.02\par
71.67,196.02\par
71.73,196.00\par
71.79,196.00\par
71.85,196.00\par
71.92,195.99\par
71.98,195.99\par
72.04,195.99\par
72.10,195.98\par
72.17,195.98\par
72.23,195.98\par
72.29,195.97\par
72.35,195.97\par
72.42,195.97\par
72.48,195.96\par
72.54,195.96\par
72.60,195.95\par
72.67,195.95\par
72.73,195.94\par
72.79,195.93\par
72.85,195.93\par
72.92,195.91\par
72.98,195.91\par
73.04,195.90\par
73.10,195.90\par
73.16,195.88\par
73.23,195.85\par
73.29,195.79\par
73.35,195.72\par
73.41,195.65\par
73.48,195.61\par
73.54,195.58\par
73.60,195.55\par
73.66,195.49\par
73.73,195.42\par
73.79,195.37\par
73.85,195.32\par
73.91,195.31\par
73.98,195.30\par
74.04,195.29\par
74.10,195.29\par
74.16,195.29\par
74.23,195.31\par
74.29,195.36\par
74.35,195.41\par
74.41,195.46\par
74.48,195.49\par
74.54,195.49\par
74.60,195.52\par
74.66,195.56\par
74.72,195.61\par
74.79,195.65\par
74.85,195.67\par
74.91,195.67\par
74.97,195.67\par
75.04,195.66\par
75.10,195.64\par
75.16,195.63\par
75.22,195.62\par
75.29,195.60\par
75.35,195.58\par
75.41,195.57\par
75.47,195.56\par
75.54,195.54\par
75.60,195.53\par
75.66,195.52\par
75.72,195.50\par
75.79,195.48\par
75.85,195.46\par
75.91,195.45\par
75.97,195.44\par
76.04,195.41\par
76.10,195.40\par
76.16,195.38\par
76.22,195.37\par
76.28,195.34\par
76.35,195.32\par
76.41,195.31\par
76.47,195.29\par
76.53,195.28\par
76.60,195.25\par
76.66,195.23\par
76.72,195.22\par
76.78,195.20\par
76.85,195.17\par
76.91,195.15\par
76.97,195.13\par
77.03,195.11\par
77.10,195.08\par
77.16,195.06\par
77.22,195.04\par
77.28,195.01\par
77.35,194.99\par
77.41,194.97\par
77.47,194.94\par
77.53,194.91\par
77.60,194.88\par
77.66,194.86\par
77.72,194.82\par
77.78,194.80\par
77.84,194.76\par
77.91,194.74\par
77.97,194.71\par
78.03,194.67\par
78.09,194.63\par
78.16,194.59\par
78.22,194.56\par
78.28,194.53\par
78.34,194.49\par
78.41,194.46\par
78.47,194.41\par
78.53,194.38\par
78.59,194.33\par
78.66,194.28\par
78.72,194.23\par
78.78,194.18\par
78.84,194.14\par
78.91,194.09\par
78.97,194.04\par
79.03,193.99\par
79.09,193.93\par
79.16,193.88\par
79.22,193.82\par
79.28,193.74\par
79.34,193.68\par
79.40,193.61\par
79.47,193.55\par
79.53,193.48\par
79.59,193.41\par
79.65,193.33\par
79.72,193.25\par
79.78,193.17\par
79.84,193.06\par
79.90,192.97\par
79.97,192.88\par
80.03,192.77\par
80.09,192.67\par
80.15,192.57\par
80.22,192.45\par
80.28,192.34\par
80.34,192.21\par
80.40,192.04\par
80.47,191.91\par
80.53,191.77\par
80.59,191.62\par
80.65,191.48\par
80.72,191.33\par
80.78,191.17\par
80.84,191.00\par
80.90,190.83\par
80.96,190.59\par
81.03,190.41\par
81.09,190.21\par
81.15,190.02\par
81.21,189.81\par
81.28,189.61\par
81.34,189.40\par
81.40,189.18\par
81.46,188.96\par
81.53,188.73\par
81.59,188.41\par
81.65,188.17\par
81.71,187.92\par
81.78,187.67\par
81.84,187.41\par
81.90,187.15\par
81.96,186.88\par
82.03,186.60\par
82.09,186.33\par
82.15,185.95\par
82.21,185.66\par
82.28,185.36\par
82.34,185.07\par
82.40,184.76\par
82.46,184.45\par
82.52,184.15\par
82.59,183.83\par
82.65,183.50\par
82.71,183.05\par
82.77,182.72\par
