{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'cb\'ce\'cc\'e5;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B00025\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WE-600S\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa\par
32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c224\'c8\'d5\par
192.4\par
0\par
69.1\par
\par
\par
\par
\par
\par
\par
\par
\par
,20.15\par
18.30,155.26\par
18.36,155.55\par
18.42,155.84\par
18.49,156.10\par
18.55,156.33\par
18.61,156.52\par
18.67,156.70\par
18.74,156.91\par
18.80,157.07\par
18.86,157.21\par
18.92,157.37\par
18.98,157.51\par
19.05,157.68\par
19.11,157.88\par
19.17,158.12\par
19.24,158.38\par
19.30,158.69\par
19.36,158.87\par
19.42,158.99\par
19.48,159.07\par
19.55,159.13\par
19.61,159.20\par
19.67,159.28\par
19.73,159.42\par
19.80,159.55\par
19.86,159.74\par
19.92,159.89\par
19.98,160.04\par
20.05,160.18\par
20.11,160.32\par
20.17,160.46\par
20.23,160.61\par
20.30,160.75\par
20.36,160.90\par
20.42,161.09\par
20.48,161.39\par
20.54,161.64\par
20.61,161.87\par
20.67,162.08\par
20.73,162.21\par
20.80,162.29\par
20.86,162.33\par
20.92,162.37\par
20.98,162.43\par
21.04,162.58\par
21.11,162.70\par
21.17,162.84\par
21.23,162.97\par
21.29,163.11\par
21.36,163.24\par
21.42,163.38\par
21.48,163.51\par
21.54,163.63\par
21.61,163.81\par
21.67,163.95\par
21.73,164.12\par
21.79,164.34\par
21.86,164.57\par
21.92,164.82\par
21.98,165.05\par
22.04,165.21\par
22.10,165.33\par
22.17,165.39\par
22.23,165.43\par
22.29,165.45\par
22.36,165.50\par
22.42,165.59\par
22.48,165.71\par
22.54,165.82\par
22.60,165.94\par
22.67,166.05\par
22.73,166.18\par
22.79,166.35\par
22.85,166.46\par
22.92,166.58\par
22.98,166.70\par
23.04,166.83\par
23.10,166.97\par
23.17,167.17\par
23.23,167.41\par
23.29,167.65\par
23.35,167.91\par
23.42,168.07\par
23.48,168.17\par
23.54,168.23\par
23.60,168.26\par
23.66,168.30\par
23.73,168.35\par
23.79,168.44\par
23.85,168.54\par
23.92,168.69\par
23.98,168.80\par
24.04,168.91\par
24.10,169.02\par
24.16,169.14\par
24.23,169.24\par
24.29,169.35\par
24.35,169.46\par
24.41,169.57\par
24.48,169.77\par
24.54,169.95\par
24.60,170.17\par
24.66,170.37\par
24.73,170.53\par
24.79,170.63\par
24.85,170.66\par
24.91,170.67\par
24.98,170.69\par
25.04,170.74\par
25.10,170.85\par
25.16,170.95\par
25.22,171.05\par
25.29,171.16\par
25.35,171.27\par
25.41,171.37\par
25.48,171.47\par
25.54,171.58\par
25.60,171.68\par
25.66,171.81\par
25.72,171.93\par
25.79,172.08\par
25.85,172.27\par
25.91,172.49\par
25.97,172.69\par
26.04,172.83\par
26.10,172.91\par
26.16,172.94\par
26.22,172.96\par
26.29,172.99\par
26.35,173.06\par
26.41,173.14\par
26.47,173.23\par
26.54,173.32\par
26.60,173.42\par
26.66,173.51\par
26.72,173.61\par
26.78,173.70\par
26.85,173.83\par
26.91,173.92\par
26.97,174.02\par
27.04,174.15\par
27.10,174.29\par
27.16,174.47\par
27.22,174.67\par
27.28,174.85\par
27.35,175.00\par
27.41,175.15\par
27.47,175.26\par
27.53,175.34\par
27.60,175.39\par
27.66,175.40\par
27.72,175.40\par
27.78,175.42\par
27.85,175.48\par
27.91,175.55\par
27.97,175.64\par
28.03,175.75\par
28.10,175.84\par
28.16,175.92\par
28.22,176.01\par
28.28,176.10\par
28.34,176.17\par
28.41,176.26\par
28.47,176.35\par
28.53,176.44\par
28.60,176.62\par
28.66,176.79\par
28.72,176.97\par
28.78,177.14\par
28.84,177.26\par
28.91,177.37\par
28.97,177.45\par
29.03,177.50\par
29.09,177.50\par
29.16,177.50\par
29.22,177.51\par
29.28,177.55\par
29.34,177.62\par
29.41,177.69\par
29.47,177.77\par
29.53,177.84\par
29.59,177.92\par
29.66,178.00\par
29.72,178.08\par
29.78,178.18\par
29.84,178.26\par
29.90,178.34\par
29.97,178.43\par
30.03,178.55\par
30.09,178.71\par
30.16,178.89\par
30.22,179.04\par
30.28,179.17\par
30.34,179.30\par
30.40,179.39\par
30.47,179.47\par
30.53,179.51\par
30.59,179.51\par
30.65,179.50\par
30.72,179.48\par
30.78,179.49\par
30.84,179.52\par
30.90,179.61\par
30.97,179.68\par
31.03,179.75\par
31.09,179.82\par
31.15,179.89\par
31.22,179.96\par
31.28,180.03\par
31.34,180.11\par
31.40,180.17\par
31.46,180.28\par
31.53,180.38\par
31.59,180.52\par
31.65,180.69\par
31.72,180.85\par
31.78,180.99\par
31.84,181.09\par
31.90,181.18\par
31.96,181.26\par
32.03,181.34\par
32.09,181.43\par
32.15,181.50\par
32.21,181.58\par
32.28,181.62\par
32.34,181.64\par
32.40,181.62\par
32.46,181.59\par
32.53,181.56\par
32.59,181.58\par
32.65,181.62\par
32.71,181.68\par
32.78,181.73\par
32.84,181.79\par
32.90,181.84\par
32.96,181.90\par
33.02,181.96\par
33.09,182.01\par
33.15,182.08\par
33.21,182.16\par
33.28,182.24\par
33.34,182.34\par
33.40,182.48\par
33.46,182.64\par
33.52,182.79\par
33.59,182.91\par
33.65,183.00\par
33.71,183.07\par
33.77,183.13\par
33.84,183.22\par
33.90,183.28\par
33.96,183.35\par
34.02,183.40\par
34.09,183.47\par
34.15,183.54\par
34.21,183.59\par
34.27,183.65\par
34.34,183.67\par
34.40,183.65\par
34.46,183.60\par
34.52,183.56\par
34.58,183.56\par
34.65,183.57\par
34.71,183.62\par
34.77,183.66\par
34.84,183.72\par
34.90,183.76\par
34.96,183.84\par
35.02,183.90\par
35.08,183.94\par
35.15,184.00\par
35.21,184.04\par
35.27,184.10\par
35.33,184.18\par
35.40,184.30\par
35.46,184.46\par
35.52,184.67\par
35.58,184.78\par
35.65,184.87\par
35.71,184.94\par
35.77,184.99\par
35.83,185.05\par
35.90,185.11\par
35.96,185.16\par
36.02,185.21\par
36.08,185.26\par
36.14,185.33\par
36.21,185.39\par
36.27,185.44\par
36.33,185.49\par
36.40,185.54\par
36.46,185.59\par
36.52,185.64\par
36.58,185.69\par
36.64,185.74\par
36.71,185.80\par
36.77,185.80\par
36.83,185.74\par
36.89,185.66\par
36.96,185.57\par
37.02,185.52\par
37.08,185.52\par
37.14,185.54\par
37.21,185.59\par
37.27,185.62\par
37.33,185.68\par
37.39,185.72\par
37.46,185.77\par
37.52,185.80\par
37.58,185.85\par
37.64,185.88\par
37.70,185.94\par
37.77,186.00\par
37.83,186.13\par
37.89,186.35\par
37.96,186.51\par
38.02,186.63\par
38.08,186.71\par
38.14,186.78\par
38.20,186.82\par
38.27,186.87\par
38.33,186.91\par
38.39,186.97\par
38.45,187.01\par
38.52,187.06\par
38.58,187.09\par
38.64,187.13\par
38.70,187.17\par
38.77,187.22\par
38.83,187.27\par
38.89,187.32\par
38.95,187.37\par
39.02,187.45\par
39.08,187.49\par
39.14,187.54\par
39.20,187.54\par
39.26,187.48\par
39.33,187.38\par
39.39,187.28\par
39.45,187.21\par
39.52,187.20\par
39.58,187.24\par
39.64,187.27\par
39.70,187.30\par
39.76,187.35\par
39.83,187.38\par
39.89,187.41\par
39.95,187.45\par
40.01,187.48\par
40.08,187.53\par
40.14,187.56\par
40.20,187.66\par
40.26,187.80\par
40.33,187.97\par
40.39,188.15\par
40.45,188.29\par
40.51,188.38\par
40.58,188.43\par
40.64,188.47\par
40.70,188.51\par
40.76,188.56\par
40.82,188.59\par
40.89,188.64\par
40.95,188.67\par
41.01,188.70\par
41.08,188.75\par
41.14,188.78\par
41.20,188.80\par
41.26,188.84\par
41.32,188.87\par
41.39,188.91\par
41.45,188.94\par
41.51,188.98\par
41.57,189.03\par
41.64,189.07\par
41.70,189.11\par
41.76,189.14\par
41.82,189.17\par
41.89,189.21\par
41.95,189.25\par
42.01,189.27\par
42.07,189.31\par
42.14,189.33\par
42.20,189.36\par
42.26,189.41\par
42.32,189.44\par
42.38,189.48\par
42.45,189.51\par
42.51,189.56\par
42.57,189.59\par
42.64,189.62\par
42.70,189.64\par
42.76,189.68\par
42.82,189.69\par
42.88,189.67\par
42.95,189.59\par
43.01,189.49\par
43.07,189.38\par
43.13,189.30\par
43.20,189.29\par
43.26,189.30\par
43.32,189.31\par
43.38,189.34\par
43.45,189.36\par
43.51,189.39\par
43.57,189.41\par
43.63,189.43\par
43.70,189.47\par
43.76,189.49\par
43.82,189.53\par
43.88,189.60\par
43.94,189.73\par
44.01,189.90\par
44.07,190.07\par
44.13,190.21\par
44.20,190.28\par
44.26,190.35\par
44.32,190.38\par
44.38,190.41\par
44.44,190.44\par
44.51,190.46\par
44.57,190.49\par
44.63,190.51\par
44.69,190.53\par
44.76,190.54\par
44.82,190.56\par
44.88,190.60\par
44.94,190.62\par
45.01,190.64\par
45.07,190.66\par
45.13,190.69\par
45.19,190.71\par
45.26,190.73\par
45.32,190.75\par
45.38,190.78\par
45.44,190.81\par
45.50,190.83\par
45.57,190.86\par
45.63,190.88\par
45.69,190.90\par
45.76,190.92\par
45.82,190.94\par
45.88,190.98\par
45.94,191.00\par
46.00,191.02\par
46.07,191.05\par
46.13,191.07\par
46.19,191.08\par
46.25,191.10\par
46.32,191.12\par
46.38,191.15\par
46.44,191.17\par
46.50,191.18\par
46.57,191.21\par
46.63,191.24\par
46.69,191.25\par
46.75,191.27\par
46.82,191.28\par
46.88,191.29\par
46.94,191.31\par
47.00,191.33\par
47.06,191.35\par
47.13,191.37\par
47.19,191.38\par
47.25,191.40\par
47.32,191.42\par
47.38,191.44\par
47.44,191.46\par
47.50,191.47\par
47.56,191.49\par
47.63,191.51\par
47.69,191.53\par
47.75,191.56\par
47.81,191.58\par
47.88,191.61\par
47.94,191.62\par
48.00,191.59\par
48.06,191.53\par
48.13,191.38\par
48.19,191.20\par
48.25,191.05\par
48.31,190.92\par
48.38,190.89\par
48.44,190.88\par
48.50,190.88\par
48.56,190.89\par
48.62,190.90\par
48.69,190.91\par
48.75,190.92\par
48.81,190.93\par
48.88,190.96\par
48.94,190.98\par
49.00,191.02\par
49.06,191.14\par
49.12,191.30\par
49.19,191.51\par
49.25,191.70\par
49.31,191.83\par
49.37,191.90\par
49.44,191.94\par
49.50,191.95\par
49.56,191.96\par
49.62,191.98\par
49.69,191.99\par
49.75,192.00\par
49.81,192.01\par
49.87,192.02\par
49.94,192.03\par
50.00,192.04\par
50.06,192.05\par
50.12,192.07\par
50.18,192.08\par
50.25,192.09\par
50.31,192.10\par
50.37,192.11\par
50.44,192.12\par
50.50,192.14\par
50.56,192.17\par
50.62,192.17\par
50.68,192.19\par
50.75,192.19\par
50.81,192.20\par
50.87,192.21\par
50.93,192.21\par
51.00,192.22\par
51.06,192.22\par
51.12,192.22\par
51.18,192.22\par
51.25,192.22\par
51.31,192.22\par
51.37,192.22\par
51.43,192.22\par
51.50,192.23\par
51.56,192.23\par
51.62,192.24\par
51.68,192.24\par
51.74,192.26\par
51.81,192.26\par
51.87,192.27\par
51.93,192.27\par
52.00,192.28\par
52.06,192.28\par
52.12,192.29\par
52.18,192.30\par
52.24,192.31\par
52.31,192.32\par
52.37,192.32\par
52.43,192.32\par
52.49,192.33\par
52.56,192.33\par
52.62,192.33\par
52.68,192.33\par
52.74,192.33\par
52.81,192.30\par
52.87,192.20\par
52.93,191.96\par
52.99,191.76\par
53.06,191.61\par
53.12,191.51\par
53.18,191.46\par
53.24,191.44\par
53.30,191.43\par
53.37,191.42\par
53.43,191.39\par
53.49,191.39\par
53.56,191.38\par
53.62,191.38\par
53.68,191.39\par
53.74,191.39\par
53.80,191.43\par
53.87,191.53\par
53.93,191.71\par
53.99,191.91\par
54.05,192.10\par
54.12,192.24\par
54.18,192.30\par
54.24,192.32\par
54.30,192.33\par
54.37,192.36\par
54.43,192.37\par
54.49,192.38\par
54.55,192.39\par
54.62,192.39\par
54.68,192.39\par
54.74,192.39\par
54.80,192.39\par
54.86,192.38\par
54.93,192.38\par
54.99,192.38\par
55.05,192.38\par
55.12,192.37\par
55.18,192.37\par
55.24,192.37\par
55.30,192.37\par
55.36,192.36\par
55.43,192.36\par
55.49,192.36\par
55.55,192.35\par
55.61,192.35\par
55.68,192.35\par
55.74,192.33\par
55.80,192.33\par
55.86,192.33\par
55.93,192.32\par
55.99,192.32\par
56.05,192.31\par
56.11,192.31\par
56.18,192.30\par
56.24,192.30\par
56.30,192.29\par
56.36,192.29\par
56.42,192.29\par
56.49,192.28\par
56.55,192.28\par
56.61,192.28\par
56.68,192.27\par
56.74,192.27\par
56.80,192.26\par
56.86,192.26\par
56.92,192.26\par
56.99,192.24\par
57.05,192.21\par
57.11,192.12\par
57.17,191.94\par
57.24,191.71\par
57.30,191.48\par
57.36,191.31\par
57.42,191.21\par
57.49,191.17\par
57.55,191.16\par
57.61,191.14\par
57.67,191.12\par
57.74,191.10\par
57.80,191.08\par
57.86,191.07\par
57.92,191.06\par
57.98,191.06\par
58.05,191.07\par
58.11,191.12\par
58.17,191.34\par
58.24,191.57\par
58.30,191.79\par
58.36,191.94\par
58.42,192.03\par
58.48,192.07\par
58.55,192.08\par
58.61,192.08\par
58.67,192.08\par
58.73,192.09\par
58.80,192.09\par
58.86,192.09\par
58.92,192.09\par
58.98,192.08\par
59.05,192.07\par
59.11,192.05\par
59.17,192.04\par
59.23,192.03\par
59.30,192.01\par
59.36,192.00\par
59.42,191.99\par
59.48,191.96\par
59.54,191.95\par
59.61,191.94\par
59.67,191.93\par
59.73,191.91\par
59.80,191.90\par
59.86,191.87\par
59.92,191.86\par
59.98,191.84\par
60.04,191.82\par
60.11,191.80\par
60.17,191.79\par
60.23,191.76\par
60.29,191.74\par
60.36,191.72\par
60.42,191.71\par
60.48,191.67\par
60.54,191.65\par
60.61,191.63\par
60.67,191.61\par
60.73,191.59\par
60.79,191.57\par
60.86,191.55\par
60.92,191.53\par
60.98,191.51\par
61.04,191.48\par
61.10,191.45\par
61.17,191.43\par
61.23,191.40\par
61.29,191.37\par
61.36,191.35\par
61.42,191.33\par
61.48,191.29\par
61.54,191.27\par
61.60,191.24\par
61.67,191.20\par
61.73,191.17\par
61.79,191.15\par
61.85,191.11\par
61.92,191.08\par
61.98,191.05\par
62.04,191.01\par
62.10,190.98\par
62.17,190.94\par
62.23,190.90\par
62.29,190.87\par
62.35,190.82\par
62.42,190.79\par
62.48,190.75\par
62.54,190.71\par
62.60,190.66\par
62.66,190.63\par
62.73,190.59\par
62.79,190.53\par
62.85,190.49\par
62.92,190.44\par
62.98,190.38\par
63.04,190.34\par
63.10,190.29\par
63.16,190.24\par
63.23,190.19\par
63.29,190.14\par
63.35,190.08\par
63.41,190.01\par
63.48,189.96\par
63.54,189.89\par
63.60,189.84\par
63.66,189.77\par
63.73,189.70\par
63.79,189.63\par
63.85,189.57\par
63.91,189.50\par
63.98,189.40\par
64.04,189.32\par
64.10,189.24\par
64.16,189.16\par
64.22,189.07\par
64.29,188.99\par
64.35,188.89\par
64.41,188.80\par
64.48,188.71\par
64.54,188.58\par
64.60,188.47\par
64.66,188.37\par
64.72,188.26\par
64.79,188.14\par
64.85,188.02\par
64.91,187.90\par
64.97,187.77\par
65.04,187.64\par
65.10,187.50\par
65.16,187.31\par
65.22,187.17\par
65.29,187.02\par
65.35,186.87\par
65.41,186.71\par
65.47,186.55\par
65.54,186.38\par
65.60,186.20\par
65.66,186.02\par
65.72,185.79\par
65.78,185.60\par
65.85,185.41\par
65.91,185.21\par
65.97,185.01\par
66.04,184.79\par
66.10,184.58\par
66.16,184.37\par
66.22,184.14\par
66.28,183.84\par
66.35,183.60\par
66.41,183.36\par
66.47,183.11\par
66.53,182.86\par
66.60,182.61\par
66.66,182.34\par
66.72,182.07\par
66.78,181.79\par
66.85,181.40\par
66.91,181.09\par
66.97,180.79\par
67.03,180.47\par
67.10,180.14\par
67.16,179.80\par
67.22,179.45\par
67.28,179.08\par
67.34,178.70\par
67.41,178.30\par
67.47,177.74\par
67.53,177.29\par
67.60,176.82\par
67.66,176.33\par
67.72,175.80\par
67.78,175.23\par
67.84,174.59\par
67.91,173.84\par
67.97,171.60\par
68.03,167.65\par
68.09,161.07\par
68.16,152.33\par
68.22,142.45\par
68.28,132.33\par
68.34,122.19\par
68.41,112.07\par
68.47,101.97\par
68.53,92.05\par
68.59,78.93\par
68.66,69.12\par
68.72,59.38\par
68.78,49.70\par
68.84,40.00\par
68.90,30.45\par
68.97,21.61\par
69.03,14.49\par
69.09,9.93\par
69.16,\par
\par
}
 
