{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0288\par
3\par
3\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
397.7\par
207.9\par
89.0\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.19\par
30.58,356.46\par
30.67,356.96\par
30.78,357.56\par
30.87,358.01\par
30.97,358.49\par
31.08,358.95\par
31.17,359.31\par
31.28,359.67\par
31.37,360.01\par
31.48,360.32\par
31.58,360.67\par
31.67,360.92\par
31.78,360.82\par
31.87,360.76\par
31.98,360.86\par
32.07,361.00\par
32.17,361.33\par
32.28,361.66\par
32.37,362.13\par
32.48,362.66\par
32.57,363.08\par
32.68,363.52\par
32.78,363.93\par
32.87,364.23\par
32.98,364.21\par
33.07,364.21\par
33.18,364.31\par
33.28,364.57\par
33.38,364.84\par
33.48,365.25\par
33.57,365.73\par
33.68,365.71\par
33.77,365.68\par
33.88,365.80\par
33.98,365.96\par
34.07,366.33\par
34.18,366.67\par
34.27,367.16\par
34.38,367.70\par
34.48,368.08\par
34.59,368.49\par
34.68,368.87\par
34.77,369.16\par
34.88,369.43\par
34.98,369.69\par
35.08,369.94\par
35.18,370.19\par
35.27,370.15\par
35.38,370.11\par
35.48,370.17\par
35.58,370.28\par
35.68,370.54\par
35.79,370.79\par
35.88,371.17\par
35.97,371.60\par
36.08,371.58\par
36.18,371.52\par
36.29,371.60\par
36.38,371.74\par
36.47,372.06\par
36.58,372.35\par
36.68,372.77\par
36.78,373.23\par
36.88,373.54\par
36.99,373.88\par
37.08,374.18\par
37.18,374.42\par
37.28,374.65\par
37.38,374.88\par
37.49,375.10\par
37.58,375.31\par
37.68,375.50\par
37.78,375.44\par
37.88,375.40\par
37.99,375.45\par
38.08,375.55\par
38.19,375.77\par
38.28,375.99\par
38.38,376.31\par
38.49,376.28\par
38.58,376.23\par
38.69,376.32\par
38.78,376.46\par
38.89,376.78\par
38.98,377.06\par
39.08,377.46\par
39.19,377.88\par
39.28,378.17\par
39.39,378.46\par
39.48,378.73\par
39.58,378.92\par
39.69,379.11\par
39.78,379.30\par
39.89,379.47\par
39.98,379.56\par
40.09,379.50\par
40.19,379.49\par
40.28,379.55\par
40.39,379.63\par
40.48,379.83\par
40.59,380.01\par
40.68,380.27\par
40.80,380.25\par
40.89,380.17\par
40.98,380.22\par
41.09,380.35\par
41.18,380.62\par
41.29,380.87\par
41.39,381.20\par
41.48,381.56\par
41.59,381.82\par
41.68,382.08\par
41.79,382.31\par
41.89,382.47\par
42.00,382.62\par
42.09,382.77\par
42.18,382.90\par
42.29,383.06\par
42.39,383.20\par
42.50,383.14\par
42.59,383.07\par
42.68,383.11\par
42.79,383.17\par
42.88,383.34\par
42.99,383.51\par
43.09,383.75\par
43.20,383.75\par
43.29,383.67\par
43.38,383.70\par
43.49,383.82\par
43.59,384.06\par
43.70,384.29\par
43.79,384.59\par
43.88,384.90\par
43.99,385.12\par
44.09,385.33\par
44.20,385.53\par
44.29,385.67\par
44.40,385.81\par
44.49,385.95\par
44.58,386.06\par
44.70,386.19\par
44.79,386.33\par
44.90,386.46\par
44.99,386.42\par
45.08,386.35\par
45.19,386.35\par
45.29,386.41\par
45.40,386.55\par
45.49,386.69\par
45.60,386.89\par
45.69,387.10\par
45.79,386.99\par
45.90,386.89\par
45.99,386.93\par
46.10,387.02\par
46.19,387.21\par
46.30,387.38\par
46.40,387.60\par
46.49,387.82\par
46.60,387.98\par
46.69,388.13\par
46.80,388.25\par
46.89,388.35\par
46.99,388.45\par
47.10,388.52\par
47.19,388.43\par
47.30,388.33\par
47.39,388.35\par
47.50,388.41\par
47.60,388.55\par
47.69,388.68\par
47.80,388.86\par
47.89,389.06\par
48.00,389.19\par
48.10,389.32\par
48.20,389.45\par
48.30,389.55\par
48.39,389.65\par
48.50,389.76\par
48.60,389.74\par
48.70,389.63\par
48.80,389.57\par
48.89,389.63\par
49.00,389.70\par
49.09,389.86\par
49.20,390.00\par
49.30,390.18\par
49.41,390.37\par
49.50,390.49\par
49.59,390.60\par
49.70,390.70\par
49.80,390.76\par
49.90,390.81\par
50.00,390.72\par
50.09,390.61\par
50.20,390.63\par
50.30,390.69\par
50.40,390.82\par
50.50,390.94\par
50.61,391.12\par
50.70,391.31\par
50.79,391.45\par
50.90,391.59\par
51.00,391.70\par
51.11,391.79\par
51.20,391.88\par
51.29,391.96\par
51.40,392.04\par
51.50,392.11\par
51.60,392.14\par
51.70,392.06\par
51.81,391.96\par
51.90,391.98\par
52.00,392.03\par
52.10,392.14\par
52.20,392.24\par
52.31,392.38\par
52.40,392.52\par
52.51,392.62\par
52.60,392.70\par
52.70,392.76\par
52.81,392.81\par
52.90,392.85\par
53.01,392.89\par
53.10,392.93\par
53.20,392.96\par
53.31,393.00\par
53.40,393.06\par
53.51,393.13\par
53.60,393.19\par
53.71,393.05\par
53.80,392.93\par
53.90,392.94\par
54.01,392.99\par
54.10,393.09\par
54.21,393.18\par
54.30,393.29\par
54.40,393.40\par
54.51,393.48\par
54.60,393.55\par
54.71,393.61\par
54.80,393.69\par
54.91,393.74\par
55.01,393.78\par
55.10,393.82\par
55.21,393.87\par
55.30,393.91\par
55.41,393.97\par
55.50,394.03\par
55.62,394.10\par
55.71,394.18\par
55.80,394.19\par
55.91,394.06\par
56.00,393.99\par
56.11,394.02\par
56.21,394.08\par
56.30,394.21\par
56.41,394.33\par
56.50,394.48\par
56.61,394.63\par
56.71,394.74\par
56.82,394.84\par
56.91,394.93\par
57.00,394.98\par
57.11,395.03\par
57.21,395.09\par
57.32,395.15\par
57.41,395.21\par
57.52,395.26\par
57.61,395.30\par
57.70,395.35\par
57.81,395.40\par
57.91,395.44\par
58.02,395.48\par
58.11,395.52\par
58.20,395.56\par
58.31,395.51\par
58.41,395.36\par
58.52,395.27\par
58.61,395.31\par
58.70,395.36\par
58.81,395.48\par
58.91,395.59\par
59.02,395.72\par
59.11,395.85\par
59.22,395.94\par
59.31,396.01\par
59.40,396.05\par
59.52,396.09\par
59.61,396.12\par
59.72,396.16\par
59.81,396.22\par
59.92,396.26\par
60.01,396.31\par
60.11,396.37\par
60.22,396.40\par
60.31,396.44\par
60.42,396.48\par
60.51,396.51\par
60.61,396.55\par
60.72,396.58\par
60.81,396.62\par
60.92,396.66\par
61.01,396.69\par
61.12,396.55\par
61.22,396.39\par
61.31,396.40\par
61.42,396.44\par
61.51,396.55\par
61.62,396.64\par
61.71,396.74\par
61.81,396.85\par
61.92,396.91\par
62.01,396.96\par
62.12,396.99\par
62.21,397.02\par
62.32,397.05\par
62.42,397.06\par
62.51,397.09\par
62.62,397.12\par
62.71,397.14\par
62.82,397.16\par
62.92,397.20\par
63.02,397.22\par
63.12,397.24\par
63.21,397.27\par
63.32,397.28\par
63.42,397.29\par
63.52,397.30\par
63.62,397.30\par
63.71,397.30\par
63.82,397.30\par
63.91,397.30\par
64.02,397.30\par
64.12,397.31\par
64.23,397.32\par
64.32,397.33\par
64.41,397.35\par
64.52,397.36\par
64.62,397.38\par
64.72,397.40\par
64.82,397.41\par
64.93,397.43\par
65.02,397.46\par
65.12,397.48\par
65.22,397.51\par
65.32,397.53\par
65.43,397.54\par
65.52,397.37\par
65.61,397.14\par
65.72,397.11\par
65.82,397.15\par
65.93,397.20\par
66.02,397.31\par
66.11,397.39\par
66.22,397.48\par
66.32,397.56\par
66.43,397.59\par
66.52,397.61\par
66.63,397.62\par
66.72,397.63\par
66.82,397.63\par
66.92,397.62\par
67.02,397.62\par
67.13,397.62\par
67.22,397.62\par
67.33,397.61\par
67.42,397.61\par
67.52,397.60\par
67.63,397.60\par
67.72,397.60\par
67.83,397.61\par
67.92,397.61\par
68.02,397.61\par
68.13,397.62\par
68.22,397.62\par
68.33,397.62\par
68.42,397.62\par
68.53,397.61\par
68.62,397.61\par
68.72,397.60\par
68.83,397.60\par
68.92,397.60\par
69.03,397.60\par
69.12,397.60\par
69.22,397.61\par
69.33,397.61\par
69.42,397.62\par
69.53,397.63\par
69.62,397.64\par
69.73,397.65\par
69.83,397.66\par
69.92,397.66\par
70.03,397.67\par
70.12,397.68\par
70.23,397.68\par
70.33,397.68\par
70.44,397.67\par
70.53,397.67\par
70.62,397.67\par
70.73,397.67\par
70.82,397.66\par
70.93,397.66\par
71.03,397.66\par
71.12,397.66\par
71.23,397.09\par
71.32,396.30\par
71.43,396.34\par
71.53,396.48\par
71.64,396.76\par
71.73,396.99\par
71.82,397.25\par
71.93,397.47\par
72.03,397.57\par
72.14,397.63\par
72.23,397.64\par
72.32,397.64\par
72.43,397.64\par
72.52,397.64\par
72.63,397.63\par
72.73,397.62\par
72.84,397.61\par
72.93,397.60\par
73.02,397.58\par
73.13,397.56\par
73.23,397.54\par
73.34,397.51\par
73.43,397.48\par
73.52,397.45\par
73.63,397.41\par
73.73,397.38\par
73.84,397.34\par
73.93,397.28\par
74.04,397.23\par
74.13,397.19\par
74.23,397.16\par
74.34,397.15\par
74.43,397.14\par
74.54,397.12\par
74.63,397.10\par
74.72,397.09\par
74.83,397.07\par
74.93,397.06\par
75.04,397.03\par
75.13,397.01\par
75.24,396.97\par
75.33,396.94\par
75.43,396.90\par
75.54,396.86\par
75.63,396.81\par
75.74,396.78\par
75.83,396.74\par
75.94,396.70\par
76.04,396.67\par
76.13,396.62\par
76.24,396.56\par
76.33,396.51\par
76.44,396.47\par
76.53,396.42\par
76.63,396.37\par
76.74,396.31\par
76.83,396.26\par
76.94,396.21\par
77.03,396.15\par
77.14,396.10\par
77.24,396.04\par
77.33,395.99\par
77.44,395.93\par
77.53,395.86\par
77.64,395.79\par
77.74,395.71\par
77.83,395.62\par
77.94,395.55\par
78.03,395.48\par
78.14,395.40\par
78.24,395.32\par
78.34,395.22\par
78.44,395.13\par
78.53,395.04\par
78.64,394.94\par
78.73,394.82\par
78.84,394.72\par
78.94,394.60\par
79.03,394.48\par
79.14,394.37\par
79.23,394.25\par
79.34,394.12\par
79.44,393.98\par
79.54,393.85\par
79.64,393.72\par
79.73,393.57\par
79.84,393.41\par
79.94,393.26\par
80.04,393.10\par
80.14,392.91\par
80.23,392.73\par
80.34,392.54\par
80.43,392.36\par
80.54,392.14\par
80.64,391.92\par
80.75,391.69\par
80.84,391.46\par
80.93,391.19\par
81.04,390.91\par
81.14,390.60\par
81.25,390.31\par
81.34,389.97\par
81.43,389.61\par
81.54,389.23\par
81.64,388.87\par
81.74,388.46\par
81.84,388.01\par
81.95,387.54\par
82.04,387.09\par
82.14,386.56\par
82.24,386.02\par
82.34,385.51\par
82.45,384.91\par
82.54,384.29\par
82.65,383.63\par
82.74,383.02\par
82.84,382.31\par
82.95,381.57\par
83.04,380.82\par
83.15,380.10\par
83.24,379.29\par
83.34,378.47\par
83.44,377.62\par
83.54,376.83\par
83.65,375.92\par
83.74,374.99\par
83.85,374.04\par
83.94,373.17\par
84.04,372.17\par
84.15,371.15\par
84.24,370.10\par
84.35,369.14\par
84.44,368.06\par
84.54,366.94\par
84.65,365.79\par
84.74,364.74\par
84.85,363.56\par
84.94,362.36\par
85.05,361.13\par
85.15,360.00\par
85.24,358.73\par
85.35,357.42\par
85.44,356.11\par
85.55,354.90\par
85.64,353.53\par
85.75,352.14\par
85.85,350.73\par
85.94,349.43\par
86.05,347.97\par
86.14,346.49\par
86.25,344.99\par
86.35,343.61\par
86.44,342.05\par
86.55,340.48\par
86.64,338.88\par
86.75,337.41\par
86.85,335.75\par
86.94,334.06\par
87.05,332.33\par
87.14,330.76\par
87.25,328.99\par
87.34,327.18\par
87.45,325.33\par
87.55,323.63\par
87.64,321.69\par
87.75,319.69\par
87.84,317.63\par
87.95,315.71\par
88.05,313.50\par
88.16,311.21\par
88.25,308.76\par
88.34,306.38\par
88.45,303.53\par
88.55,300.28\par
88.66,296.53\par
88.75,292.51\par
88.84,286.57\par
88.95,176.92\par
89.05,14.93\par
89.14,\par
\par
