{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0211\par
3\par
1\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
398.2\par
207.9\par
80.2\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.60\par
22.37,315.02\par
22.46,315.96\par
22.57,316.73\par
22.67,317.58\par
22.76,318.36\par
22.87,318.55\par
22.96,318.87\par
23.07,320.06\par
23.17,320.74\par
23.26,321.34\par
23.37,321.91\par
23.46,322.48\par
23.57,322.99\par
23.66,323.54\par
23.78,324.11\par
23.87,324.50\par
23.96,324.82\par
24.07,325.56\par
24.16,326.26\par
24.27,326.70\par
24.37,326.64\par
24.48,326.66\par
24.57,326.84\par
24.66,327.33\par
24.77,327.82\par
24.87,328.58\par
24.98,329.48\par
25.07,330.19\par
25.16,330.93\par
25.27,331.65\par
25.37,332.21\par
25.48,332.82\par
25.57,333.36\par
25.68,333.85\par
25.77,334.37\par
25.86,334.88\par
25.97,334.99\par
26.07,335.40\par
26.18,336.22\par
26.27,336.78\par
26.38,337.23\par
26.47,337.20\par
26.57,337.14\par
26.68,337.23\par
26.77,337.43\par
26.88,337.92\par
26.97,338.41\par
27.07,339.15\par
27.18,339.98\par
27.27,340.62\par
27.38,341.31\par
27.47,341.95\par
27.56,342.43\par
27.68,342.85\par
27.77,342.80\par
27.88,342.84\par
27.97,342.99\par
28.08,343.39\par
28.17,343.80\par
28.27,344.43\par
28.38,345.13\par
28.47,345.68\par
28.58,346.29\par
28.67,346.88\par
28.78,347.30\par
28.88,347.77\par
28.97,348.24\par
29.08,348.63\par
29.17,349.00\par
29.28,349.40\par
29.38,349.80\par
29.47,350.19\par
29.58,350.53\par
29.67,350.91\par
29.78,351.21\par
29.87,351.09\par
29.98,351.02\par
30.08,351.15\par
30.17,351.33\par
30.28,351.76\par
30.37,352.16\par
30.48,352.75\par
30.58,353.42\par
30.68,353.94\par
30.78,354.45\par
30.87,354.94\par
30.98,355.31\par
31.08,355.72\par
31.18,356.09\par
31.28,356.44\par
31.37,356.78\par
31.48,357.12\par
31.58,357.40\par
31.68,357.72\par
31.78,358.11\par
31.89,358.43\par
31.98,358.30\par
32.07,358.19\par
32.18,358.30\par
32.28,358.46\par
32.39,358.84\par
32.48,359.22\par
32.59,359.76\par
32.68,360.36\par
32.78,360.80\par
32.88,361.27\par
32.98,361.72\par
33.09,362.06\par
33.18,362.41\par
33.28,362.77\par
33.38,363.09\par
33.48,363.39\par
33.59,363.65\par
33.68,363.98\par
33.79,364.31\par
33.88,364.29\par
33.98,364.29\par
34.09,364.37\par
34.18,364.50\par
34.29,364.81\par
34.38,365.11\par
34.48,365.55\par
34.58,365.55\par
34.68,365.49\par
34.79,365.59\par
34.88,365.78\par
34.99,366.22\par
35.08,366.60\par
35.18,367.14\par
35.29,367.73\par
35.38,368.15\par
35.49,368.56\par
35.58,368.92\par
35.68,369.19\par
35.79,369.48\par
35.88,369.74\par
35.99,369.98\par
36.08,370.22\par
36.19,370.45\par
36.29,370.66\par
36.38,370.89\par
36.49,371.12\par
36.58,371.35\par
36.69,371.55\par
36.78,371.73\par
36.89,371.58\par
36.99,371.46\par
37.08,371.52\par
37.19,371.64\par
37.28,371.92\par
37.39,372.19\par
37.49,372.56\par
37.58,372.98\par
37.69,373.27\par
37.78,373.59\par
37.89,373.88\par
37.99,374.10\par
38.10,374.34\par
38.19,374.57\par
38.28,374.74\par
38.39,374.94\par
38.49,374.86\par
38.60,374.73\par
38.69,374.74\par
38.80,374.84\par
38.89,375.08\par
38.98,375.31\par
39.09,375.62\par
39.19,375.97\par
39.30,376.24\par
39.39,376.53\par
39.48,376.80\par
39.59,377.01\par
39.69,377.24\par
39.80,377.46\par
39.89,377.64\par
40.00,377.84\par
40.09,378.01\par
40.19,378.22\par
40.30,378.42\par
40.39,378.29\par
40.50,378.16\par
40.59,378.22\par
40.70,378.32\par
40.79,378.57\par
40.89,378.80\par
41.00,379.12\par
41.09,379.47\par
41.20,379.73\par
41.29,380.01\par
41.39,380.27\par
41.50,380.44\par
41.59,380.64\par
41.70,380.83\par
41.79,380.75\par
41.90,380.64\par
42.00,380.65\par
42.09,380.74\par
42.20,380.96\par
42.29,381.17\par
42.40,381.45\par
42.50,381.76\par
42.60,381.99\par
42.70,382.23\par
42.79,382.46\par
42.90,382.63\par
42.99,382.81\par
43.10,382.76\par
43.20,382.65\par
43.29,382.66\par
43.40,382.74\par
43.49,382.96\par
43.60,383.16\par
43.70,383.45\par
43.79,383.77\par
43.90,384.00\par
43.99,384.24\par
44.10,384.45\par
44.20,384.60\par
44.30,384.77\par
44.40,384.79\par
44.49,384.68\par
44.60,384.64\par
44.69,384.71\par
44.80,384.81\par
44.90,385.02\par
45.01,385.21\par
45.10,385.49\par
45.19,385.78\par
45.30,386.00\par
45.40,386.21\par
45.51,386.40\par
45.60,386.56\par
45.69,386.73\par
45.80,386.87\par
45.90,386.97\par
46.00,387.08\par
46.10,387.24\par
46.21,387.35\par
46.30,387.30\par
46.40,387.28\par
46.50,387.32\par
46.60,387.39\par
46.71,387.55\par
46.80,387.69\par
46.91,387.89\par
47.00,387.79\par
47.10,387.65\par
47.21,387.72\par
47.30,387.84\par
47.41,388.08\par
47.50,388.30\par
47.60,388.59\par
47.70,388.88\par
47.80,389.08\par
47.91,389.27\par
48.00,389.43\par
48.11,389.55\par
48.20,389.67\par
48.30,389.80\par
48.41,389.89\par
48.50,389.98\par
48.61,389.88\par
48.70,389.75\par
48.80,389.77\par
48.91,389.84\par
49.00,390.01\par
49.11,390.16\par
49.20,390.38\par
49.31,390.60\par
49.41,390.75\par
49.50,390.90\par
49.61,391.04\par
49.70,391.14\par
49.81,391.23\par
49.90,391.34\par
50.01,391.43\par
50.11,391.52\par
50.20,391.60\par
50.31,391.69\par
50.40,391.79\par
50.51,391.87\par
50.61,391.82\par
50.70,391.77\par
50.81,391.79\par
50.90,391.85\par
51.01,391.96\par
51.11,392.08\par
51.22,392.24\par
51.31,392.42\par
51.40,392.54\par
51.51,392.39\par
51.60,392.19\par
51.71,392.21\par
51.81,392.30\par
51.90,392.49\par
52.01,392.67\par
52.10,392.90\par
52.21,393.12\par
52.31,393.27\par
52.42,393.41\par
52.51,393.53\par
52.60,393.60\par
52.71,393.70\par
52.81,393.77\par
52.92,393.84\par
53.01,393.90\par
53.10,393.97\par
53.21,394.06\par
53.31,394.12\par
53.42,394.19\par
53.51,394.26\par
53.62,394.32\par
53.71,394.39\par
53.80,394.45\par
53.91,394.51\par
54.01,394.45\par
54.12,394.39\par
54.21,394.39\par
54.32,394.43\par
54.41,394.53\par
54.51,394.62\par
54.62,394.75\par
54.71,394.90\par
54.82,395.00\par
54.91,395.08\par
55.01,394.87\par
55.12,394.72\par
55.21,394.76\par
55.32,394.83\par
55.41,395.00\par
55.52,395.14\par
55.61,395.33\par
55.71,395.51\par
55.82,395.63\par
55.91,395.74\par
56.02,395.83\par
56.11,395.89\par
56.22,395.94\par
56.32,396.00\par
56.41,396.06\par
56.52,396.10\par
56.61,396.15\par
56.72,396.18\par
56.82,396.18\par
56.91,396.04\par
57.02,395.83\par
57.11,395.88\par
57.22,395.94\par
57.32,396.08\par
57.42,396.19\par
57.52,396.34\par
57.61,396.48\par
57.72,396.57\par
57.81,396.65\par
57.92,396.71\par
58.02,396.77\par
58.11,396.81\par
58.22,396.84\par
58.31,396.88\par
58.42,396.92\par
58.52,396.95\par
58.62,396.99\par
58.72,397.03\par
58.81,397.07\par
58.92,397.10\par
59.02,397.13\par
59.12,397.16\par
59.22,397.19\par
59.31,397.18\par
59.42,396.99\par
59.51,396.81\par
59.62,396.85\par
59.72,396.92\par
59.83,397.05\par
59.92,397.16\par
60.01,397.29\par
60.12,397.41\par
60.22,397.49\par
60.33,397.55\par
60.42,397.60\par
60.53,397.63\par
60.62,397.66\par
60.72,397.68\par
60.82,397.70\par
60.92,397.73\par
61.03,397.75\par
61.12,397.78\par
61.22,397.80\par
61.32,397.81\par
61.42,397.83\par
61.53,397.86\par
61.62,397.88\par
61.73,397.90\par
61.82,397.91\par
61.92,397.83\par
62.03,397.75\par
62.12,397.75\par
62.23,397.78\par
62.32,397.83\par
62.43,397.88\par
62.52,397.95\par
62.62,398.00\par
62.73,398.03\par
62.82,398.05\par
62.93,398.02\par
63.02,397.78\par
63.12,397.55\par
63.23,397.59\par
63.32,397.65\par
63.43,397.77\par
63.52,397.87\par
63.63,397.99\par
63.73,398.10\par
63.82,398.15\par
63.93,398.19\par
64.02,398.21\par
64.13,398.22\par
64.23,398.22\par
64.32,398.22\par
64.43,398.22\par
64.52,398.22\par
64.63,398.22\par
64.72,398.22\par
64.83,398.21\par
64.93,398.21\par
65.02,398.20\par
65.13,398.20\par
65.22,398.19\par
65.33,398.19\par
65.43,398.18\par
65.52,398.18\par
65.63,398.18\par
65.72,398.17\par
65.83,398.16\par
65.93,398.15\par
66.04,398.14\par
66.13,398.13\par
66.22,398.12\par
66.33,397.15\par
66.42,396.11\par
66.53,396.24\par
66.63,396.46\par
66.74,396.86\par
66.83,397.16\par
66.92,397.50\par
67.03,397.77\par
67.13,397.90\par
67.24,397.98\par
67.33,398.00\par
67.42,398.00\par
67.53,397.99\par
67.63,397.99\par
67.74,397.98\par
67.83,397.96\par
67.94,397.94\par
68.03,397.92\par
68.13,397.89\par
68.24,397.86\par
68.33,397.82\par
68.44,397.78\par
68.53,397.74\par
68.62,397.70\par
68.73,397.65\par
68.83,397.62\par
68.94,397.58\par
69.03,397.52\par
69.14,397.48\par
69.23,397.44\par
69.33,397.38\par
69.44,397.33\par
69.53,397.28\par
69.64,397.23\par
69.73,397.17\par
69.84,397.10\par
69.94,397.04\par
70.03,396.99\par
70.14,396.92\par
70.23,396.84\par
70.34,396.77\par
70.44,396.70\par
70.53,396.64\par
70.64,396.57\par
70.73,396.49\par
70.84,396.41\par
70.93,396.31\par
71.04,396.21\par
71.14,396.12\par
71.23,396.02\par
71.34,395.92\par
71.43,395.80\par
71.54,395.69\par
71.64,395.56\par
71.74,395.42\par
71.84,395.28\par
71.93,395.15\par
72.04,394.99\par
72.14,394.83\par
72.24,394.65\par
72.34,394.48\par
72.43,394.27\par
72.54,394.06\par
72.63,393.83\par
72.74,393.60\par
72.84,393.35\par
72.95,393.06\par
73.04,392.75\par
73.13,392.47\par
73.24,392.13\par
73.34,391.76\par
73.44,391.37\par
73.54,391.01\par
73.63,390.57\par
73.74,390.10\par
73.84,389.61\par
73.94,389.14\par
74.04,388.58\par
74.15,388.00\par
74.24,387.39\par
74.34,386.83\par
74.44,386.17\par
74.54,385.46\par
74.65,384.74\par
74.74,384.08\par
74.83,383.30\par
74.94,382.50\par
75.04,381.67\par
75.15,380.91\par
75.24,380.03\par
75.35,379.12\par
75.44,378.19\par
75.54,377.34\par
75.64,376.35\par
75.74,375.35\par
75.85,374.32\par
75.94,373.37\par
76.05,372.29\par
76.14,371.19\par
76.24,370.06\par
76.35,369.03\par
76.44,367.85\par
76.55,366.67\par
76.64,365.46\par
76.74,364.35\par
76.85,363.10\par
76.94,361.81\par
77.05,360.48\par
77.14,359.27\par
77.25,357.91\par
77.34,356.51\par
77.44,355.09\par
77.55,353.79\par
77.64,352.32\par
77.75,350.81\par
77.84,349.28\par
77.95,347.88\par
78.05,346.29\par
78.14,344.67\par
78.25,343.02\par
78.34,341.48\par
78.45,339.72\par
78.55,337.89\par
78.64,335.96\par
78.75,334.20\par
78.84,332.13\par
78.95,329.93\par
79.05,327.56\par
79.16,325.15\par
79.25,322.24\par
79.34,319.15\par
79.45,315.88\par
79.54,312.67\par
79.65,308.79\par
79.75,304.61\par
79.86,300.24\par
79.95,296.26\par
80.04,290.72\par
80.15,128.62\par
80.25,8.19\par
80.34,\par
\par
}
 
