{\rtf1\ansi\ansicpg936\deff0\deflang1033\deflangfe2052{\fonttbl{\f0\fnil\fcharset134 \'ce\'a2\'c8\'ed\'d1\'c5\'ba\'da;}}
\viewkind4\uc1\pard\lang2052\f0\fs18\'b8\'d6\'bd\'ee\'bb\'fa\'d0\'b5\'c1\'ac\'bd\'d3\par
JX2023-B0211\par
3\par
2\par
\'c0\'ad\'c9\'ec\par
\'d4\'b2\'b0\'f4\par
WES-1000B\'d2\'ba\'be\'a7\'cf\'d4\'ca\'be\'cd\'f2\'c4\'dc\'ca\'d4\'d1\'e9\'bb\'fa(PA-32|\'b6\'c5\'b5\'c2\'c9\'fa\par
2023\'c4\'ea3\'d4\'c218\'c8\'d5\par
399.3\par
207.9\par
77.6\par
\par
\par
\par
\par
\par
\par
\par
\par
\par
,30.76\par
27.67,355.61\par
27.77,356.32\par
27.86,356.88\par
27.97,357.45\par
28.06,357.99\par
28.17,358.42\par
28.27,358.87\par
28.36,359.27\par
28.47,359.65\par
28.56,360.02\par
28.67,360.39\par
28.77,360.28\par
28.88,360.17\par
28.97,360.26\par
29.06,360.42\par
29.17,360.80\par
29.26,361.17\par
29.38,361.72\par
29.47,362.34\par
29.56,362.81\par
29.67,363.32\par
29.76,363.81\par
29.87,364.19\par
29.97,364.55\par
30.08,364.93\par
30.17,365.28\par
30.26,365.62\par
30.37,365.92\par
30.47,365.86\par
30.58,365.73\par
30.67,365.77\par
30.78,365.91\par
30.87,366.24\par
30.97,366.58\par
31.08,367.07\par
31.17,367.63\par
31.28,368.05\par
31.37,368.50\par
31.46,368.93\par
31.57,369.22\par
31.67,369.56\par
31.78,369.89\par
31.87,370.17\par
31.98,370.39\par
32.07,370.70\par
32.17,370.65\par
32.28,370.53\par
32.37,370.53\par
32.48,370.66\par
32.57,370.97\par
32.68,371.28\par
32.78,371.72\par
32.87,372.22\par
32.98,372.60\par
33.07,373.01\par
33.18,373.35\par
33.28,373.62\par
33.37,373.91\par
33.48,374.19\par
33.57,374.40\par
33.68,374.60\par
33.77,374.55\par
33.88,374.51\par
33.98,374.58\par
34.07,374.69\par
34.18,374.95\par
34.27,374.92\par
34.38,374.87\par
34.48,375.00\par
34.57,375.18\par
34.68,375.56\par
34.77,375.90\par
34.88,376.37\par
34.98,376.86\par
35.08,377.20\par
35.18,377.54\par
35.27,377.86\par
35.38,378.10\par
35.47,378.32\par
35.58,378.55\par
35.68,378.77\par
35.79,378.99\par
35.88,378.86\par
35.97,378.72\par
36.08,378.77\par
36.18,378.88\par
36.28,379.14\par
36.38,379.39\par
36.47,379.75\par
36.58,380.14\par
36.68,380.43\par
36.78,380.74\par
36.88,381.03\par
36.99,381.25\par
37.08,381.47\par
37.18,381.69\par
37.28,381.87\par
37.38,382.05\par
37.49,382.13\par
37.58,381.99\par
37.67,381.94\par
37.78,382.01\par
37.88,382.11\par
37.99,382.34\par
38.08,382.56\par
38.19,382.87\par
38.28,383.21\par
38.38,383.46\par
38.48,383.72\par
38.58,383.97\par
38.69,384.15\par
38.78,384.34\par
38.88,384.53\par
38.98,384.70\par
39.08,384.85\par
39.19,385.01\par
39.28,385.17\par
39.39,385.31\par
39.48,385.16\par
39.58,384.97\par
39.69,385.00\par
39.78,385.10\par
39.89,385.31\par
39.98,385.51\par
40.09,385.79\par
40.18,386.10\par
40.28,386.31\par
40.39,386.54\par
40.48,386.74\par
40.59,386.89\par
40.68,387.04\par
40.78,387.20\par
40.89,387.32\par
40.98,387.44\par
41.09,387.54\par
41.18,387.66\par
41.29,387.78\par
41.39,387.89\par
41.48,387.98\par
41.59,388.09\par
41.68,387.92\par
41.79,387.73\par
41.89,387.74\par
42.00,387.83\par
42.09,388.03\par
42.18,388.21\par
42.29,388.46\par
42.38,388.74\par
42.49,388.94\par
42.59,389.14\par
42.68,389.31\par
42.79,389.43\par
42.88,389.57\par
42.99,389.72\par
43.09,389.82\par
43.18,389.93\par
43.29,390.04\par
43.38,390.16\par
43.49,390.26\par
43.59,390.35\par
43.70,390.46\par
43.79,390.55\par
43.88,390.39\par
43.99,390.20\par
44.08,390.22\par
44.20,390.30\par
44.29,390.49\par
44.40,390.66\par
44.49,390.89\par
44.58,391.14\par
44.69,391.31\par
44.79,391.49\par
44.90,391.64\par
44.99,391.75\par
45.08,391.87\par
45.19,391.98\par
45.29,392.08\par
45.40,392.18\par
45.49,392.26\par
45.60,392.35\par
45.69,392.44\par
45.79,392.52\par
45.90,392.59\par
45.99,392.66\par
46.10,392.74\par
46.19,392.83\par
46.30,392.74\par
46.39,392.52\par
46.49,392.41\par
46.60,392.48\par
46.69,392.57\par
46.80,392.76\par
46.89,392.93\par
46.99,393.15\par
47.10,393.38\par
47.19,393.53\par
47.30,393.67\par
47.39,393.80\par
47.50,393.88\par
47.60,393.97\par
47.69,394.04\par
47.80,394.11\par
47.89,394.17\par
48.00,394.23\par
48.10,394.29\par
48.19,394.35\par
48.30,394.40\par
48.39,394.45\par
48.50,394.51\par
48.59,394.56\par
48.70,394.61\par
48.80,394.65\par
48.89,394.71\par
49.00,394.78\par
49.09,394.82\par
49.20,394.87\par
49.30,394.93\par
49.40,394.72\par
49.50,394.46\par
49.59,394.45\par
49.70,394.52\par
49.80,394.60\par
49.90,394.77\par
50.00,394.92\par
50.09,395.11\par
50.20,395.31\par
50.29,395.43\par
50.40,395.55\par
50.50,395.65\par
50.61,395.72\par
50.70,395.78\par
50.79,395.84\par
50.90,395.89\par
51.00,395.94\par
51.10,395.99\par
51.20,396.04\par
51.29,396.11\par
51.40,396.17\par
51.50,396.22\par
51.60,396.28\par
51.70,396.34\par
51.81,396.38\par
51.90,396.44\par
52.00,396.49\par
52.10,396.54\par
52.20,396.59\par
52.31,396.64\par
52.40,396.48\par
52.51,396.22\par
52.60,396.12\par
52.70,396.19\par
52.81,396.27\par
52.90,396.44\par
53.01,396.57\par
53.10,396.75\par
53.20,396.92\par
53.30,397.03\par
53.40,397.12\par
53.51,397.20\par
53.60,397.26\par
53.71,397.29\par
53.80,397.33\par
53.90,397.38\par
54.01,397.41\par
54.10,397.45\par
54.21,397.48\par
54.30,397.52\par
54.40,397.57\par
54.51,397.62\par
54.60,397.67\par
54.71,397.72\par
54.80,397.76\par
54.91,397.80\par
55.00,397.84\par
55.10,397.88\par
55.21,397.93\par
55.30,397.98\par
55.41,398.03\par
55.50,398.08\par
55.61,398.12\par
55.71,398.16\par
55.80,398.18\par
55.91,398.21\par
56.00,398.25\par
56.11,398.29\par
56.21,398.31\par
56.30,398.34\par
56.41,398.38\par
56.50,398.42\par
56.61,398.44\par
56.71,398.47\par
56.82,398.49\par
56.91,398.52\par
57.00,398.54\par
57.11,398.56\par
57.20,398.29\par
57.31,397.99\par
57.41,397.98\par
57.52,398.05\par
57.61,398.12\par
57.70,398.27\par
57.81,398.39\par
57.91,398.54\par
58.02,398.68\par
58.11,398.76\par
58.20,398.82\par
58.31,398.86\par
58.41,398.89\par
58.52,398.92\par
58.61,398.94\par
58.72,398.97\par
58.81,399.01\par
58.91,399.03\par
59.02,399.06\par
59.11,399.08\par
59.22,399.10\par
59.31,399.12\par
59.40,399.13\par
59.51,399.14\par
59.61,399.16\par
59.72,399.17\par
59.81,399.17\par
59.92,399.19\par
60.01,399.21\par
60.11,399.22\par
60.22,399.24\par
60.31,399.25\par
60.42,399.26\par
60.51,399.27\par
60.61,399.28\par
60.72,399.30\par
60.81,399.31\par
60.92,399.31\par
61.01,399.32\par
61.12,399.33\par
61.21,399.34\par
61.31,399.34\par
61.42,399.34\par
61.51,399.34\par
61.62,399.34\par
61.71,399.34\par
61.82,399.34\par
61.92,399.34\par
62.01,399.34\par
62.12,399.34\par
62.21,399.34\par
62.32,399.33\par
62.42,399.32\par
62.51,399.31\par
62.62,399.30\par
62.71,399.29\par
62.82,399.28\par
62.92,399.27\par
63.02,399.25\par
63.12,399.24\par
63.21,399.22\par
63.32,399.20\par
63.41,399.19\par
63.52,399.18\par
63.62,399.16\par
63.73,399.14\par
63.82,399.11\par
63.91,399.09\par
64.02,399.07\par
64.12,399.06\par
64.22,399.04\par
64.32,399.01\par
64.41,398.98\par
64.52,398.95\par
64.62,398.93\par
64.72,398.89\par
64.82,398.86\par
64.93,398.83\par
65.02,398.79\par
65.11,398.75\par
65.22,398.72\par
65.32,398.69\par
65.43,398.66\par
65.52,398.62\par
65.61,398.57\par
65.72,398.53\par
65.82,398.49\par
65.93,398.44\par
66.02,398.39\par
66.13,398.36\par
66.22,398.31\par
66.32,398.26\par
66.42,398.22\par
66.52,398.17\par
66.63,398.11\par
66.72,398.06\par
66.82,398.00\par
66.92,395.68\par
67.02,394.34\par
67.13,394.64\par
67.22,395.02\par
67.33,395.69\par
67.42,396.19\par
67.52,396.72\par
67.63,397.11\par
67.72,397.27\par
67.83,397.31\par
67.92,397.30\par
68.03,397.28\par
68.12,397.22\par
68.22,397.14\par
68.33,397.01\par
68.42,396.84\par
68.53,396.70\par
68.62,396.52\par
68.72,396.33\par
68.83,396.15\par
68.92,395.96\par
69.03,395.74\par
69.12,395.55\par
69.23,395.34\par
69.33,395.14\par
69.42,394.91\par
69.53,394.66\par
69.62,394.39\par
69.73,394.13\par
69.83,393.83\par
69.92,393.50\par
70.03,393.16\par
70.12,392.83\par
70.23,392.43\par
70.32,392.02\par
70.43,391.56\par
70.53,391.13\par
70.62,390.64\par
70.73,390.11\par
70.82,389.56\par
70.93,389.05\par
71.03,388.44\par
71.14,387.80\par
71.23,387.14\par
71.32,386.53\par
71.43,385.81\par
71.53,385.07\par
71.64,384.31\par
71.73,383.61\par
71.82,382.80\par
71.93,381.96\par
72.02,381.10\par
72.13,380.30\par
72.23,379.41\par
72.34,378.47\par
72.43,377.52\par
72.52,376.64\par
72.63,375.65\par
72.73,374.62\par
72.84,373.58\par
72.93,372.61\par
73.04,371.52\par
73.13,370.40\par
73.23,369.25\par
73.34,368.20\par
73.43,367.01\par
73.54,365.81\par
73.63,364.59\par
73.73,363.46\par
73.84,362.19\par
73.93,360.89\par
74.04,359.58\par
74.13,358.37\par
74.22,356.99\par
74.33,355.61\par
74.43,354.19\par
74.54,352.90\par
74.63,351.44\par
74.74,349.95\par
74.83,348.43\par
74.93,347.05\par
75.04,345.49\par
75.13,343.88\par
75.24,342.26\par
75.33,340.77\par
75.44,339.09\par
75.54,337.37\par
75.63,335.61\par
75.74,334.00\par
75.83,332.16\par
75.94,330.28\par
76.03,328.36\par
76.13,326.57\par
76.24,324.51\par
76.33,322.38\par
76.44,320.16\par
76.53,318.04\par
76.64,315.53\par
76.74,312.87\par
76.83,310.01\par
76.94,307.25\par
77.03,303.96\par
77.14,300.32\par
77.24,296.26\par
77.34,291.96\par
77.44,243.13\par
77.53,68.08\par
77.64,9.00\par
77.75,\par
\par
}
 
